#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=27772, tid=13760
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid27772.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:31:47 2018 GMT Daylight Time elapsed time: 99013 seconds (1d 3h 30m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000000292b9800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13760, stack(0x000000002b0d0000,0x000000002b1d0000)]


Current CompileTask:
C2:99013055 12202       4       org.springframework.boot.autoconfigure.AutoConfigurationSorter$AutoConfigurationClasses::addToClasses (121 bytes)

Stack: [0x000000002b0d0000,0x000000002b1d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0xbb7a8]
V  [jvm.dll+0x1089e5]
V  [jvm.dll+0x5f2e06]
V  [jvm.dll+0x5f22ea]
V  [jvm.dll+0x18ef20]
V  [jvm.dll+0x1fff9d]
V  [jvm.dll+0x1ff116]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  58|0x00000006c3a00000, 0x00000006c3a00000, 0x00000006c3b00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3a00000, 0x00000006c3a00000|
|  59|0x00000006c3b00000, 0x00000006c3b00000, 0x00000006c3c00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3b00000, 0x00000006c3b00000|
|  60|0x00000006c3c00000, 0x00000006c3c00000, 0x00000006c3d00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3c00000, 0x00000006c3c00000|
|  61|0x00000006c3d00000, 0x00000006c3d00000, 0x00000006c3e00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3d00000, 0x00000006c3d00000|
|  62|0x00000006c3e00000, 0x00000006c3e00000, 0x00000006c3f00000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3e00000, 0x00000006c3e00000|
|  63|0x00000006c3f00000, 0x00000006c3f00000, 0x00000006c4000000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c3f00000, 0x00000006c3f00000|
|  64|0x00000006c4000000, 0x00000006c4000000, 0x00000006c4100000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c4000000, 0x00000006c4000000|
|  65|0x00000006c4100000, 0x00000006c4100000, 0x00000006c4200000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c4100000, 0x00000006c4100000|
|  66|0x00000006c4200000, 0x00000006c4200000, 0x00000006c4300000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c4200000, 0x00000006c4200000|
|  67|0x00000006c4300000, 0x00000006c4300000, 0x00000006c4400000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c4300000, 0x00000006c4300000|
|  68|0x00000006c4400000, 0x00000006c4400000, 0x00000006c4500000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c4400000, 0x00000006c4400000|
|  69|0x00000006c4500000, 0x00000006c4500000, 0x00000006c4600000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c4500000, 0x00000006c4500000|
|  70|0x00000006c4600000, 0x00000006c4600000, 0x00000006c4700000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c4600000, 0x00000006c4600000|
|  71|0x00000006c4700000, 0x00000006c4700000, 0x00000006c4800000|  0%| F|  |TS  2|AC  0|TAMS 0x00000006c4700000, 0x00000006c4700000|
|  72|0x00000006c4800000, 0x00000006c48e0070, 0x00000006c4900000| 87%| E|  |TS  2|AC  0|TAMS 0x00000006c4800000, 0x00000006c4800000|
|  73|0x00000006c4900000, 0x00000006c4a00000, 0x00000006c4a00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c4900000, 0x00000006c4900000|
|  74|0x00000006c4a00000, 0x00000006c4b00000, 0x00000006c4b00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c4a00000, 0x00000006c4a00000|
|  75|0x00000006c4b00000, 0x00000006c4c00000, 0x00000006c4c00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c4b00000, 0x00000006c4b00000|
|  76|0x00000006c4c00000, 0x00000006c4d00000, 0x00000006c4d00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c4c00000, 0x00000006c4c00000|
|  77|0x00000006c4d00000, 0x00000006c4e00000, 0x00000006c4e00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c4d00000, 0x00000006c4d00000|
| 140|0x00000006c8c00000, 0x00000006c8d00000, 0x00000006c8d00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c8c00000, 0x00000006c8c00000|
| 143|0x00000006c8f00000, 0x00000006c9000000, 0x00000006c9000000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006c8f00000, 0x00000006c8f00000|

Card table byte_map: [0x000000001d820000,0x000000001e020000] byte_map_base: 0x000000001a220000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000000268a91b8, (CMBitMap*) 0x00000000268a9180
 Prev Bits: [0x0000000022820000, 0x0000000026820000)
 Next Bits: [0x000000001e820000, 0x0000000022820000)

Polling page: 0x00000000002f0000

CodeHeap 'non-profiled nmethods': size=120064Kb used=13569Kb max_used=13569Kb free=106494Kb
 bounds [0x00000000151d0000, 0x0000000015f20000, 0x000000001c710000]
CodeHeap 'profiled nmethods': size=120000Kb used=19313Kb max_used=19379Kb free=100687Kb
 bounds [0x000000000dca0000, 0x000000000efd0000, 0x00000000151d0000]
CodeHeap 'non-nmethods': size=5696Kb used=1158Kb max_used=1227Kb free=4537Kb
 bounds [0x000000000d710000, 0x000000000d980000, 0x000000000dca0000]
 total_blobs=17506 nmethods=9342 adapters=424
 compilation: enabled

Compilation events (10 events):
Event: 98957.476 Thread 0x00000000292bd000 nmethod 12199 0x000000000ef1ed10 code [0x000000000ef1f120, 0x000000000ef20ca8]
Event: 98957.476 Thread 0x00000000292bd000 12200       3       com.rethinkdb.ast.Query::start (14 bytes)
Event: 98957.477 Thread 0x00000000292bd000 nmethod 12200 0x000000000e777b10 code [0x000000000e777d40, 0x000000000e778548]
Event: 98957.477 Thread 0x00000000292bd000 12201       3       com.rethinkdb.net.Response::isAtom (16 bytes)
Event: 98957.477 Thread 0x00000000292bd000 nmethod 12201 0x000000000e316290 code [0x000000000e316440, 0x000000000e316610]
Event: 99012.859 Thread 0x00000000292b9800 12202       4       org.springframework.boot.autoconfigure.AutoConfigurationSorter$AutoConfigurationClasses::addToClasses (121 bytes)
Event: 99012.860 Thread 0x00000000292bd000 12203       3       org.springframework.core.env.AbstractPropertyResolver::getProperty (16 bytes)
Event: 99012.861 Thread 0x00000000292bd000 nmethod 12203 0x000000000e483b90 code [0x000000000e483d60, 0x000000000e483fc8]
Event: 99012.987 Thread 0x00000000292ac800 12204       4       org.springframework.core.type.filter.AbstractTypeHierarchyTraversingFilter::match (13 bytes)
Event: 99012.988 Thread 0x00000000292ac800 nmethod 12204 0x0000000015c71a10 code [0x0000000015c71bc0, 0x0000000015c71cb8]

GC Heap History (10 events):
Event: 97512.649 GC heap before
{Heap before GC invocations=260 (full 35):
 garbage-first heap   total 81920K, used 64581K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 40 young (40960K), 4 survivors (4096K)
 Metaspace       used 51574K, capacity 53524K, committed 57728K, reserved 1099776K
  class space    used 5420K, capacity 5981K, committed 6784K, reserved 1048576K
}
Event: 97512.655 GC heap after
{Heap after GC invocations=261 (full 35):
 garbage-first heap   total 81920K, used 28462K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 51574K, capacity 53524K, committed 57728K, reserved 1099776K
  class space    used 5420K, capacity 5981K, committed 6784K, reserved 1048576K
}
Event: 98672.066 GC heap before
{Heap before GC invocations=261 (full 35):
 garbage-first heap   total 81920K, used 65326K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 39 young (39936K), 3 survivors (3072K)
 Metaspace       used 51578K, capacity 53530K, committed 57728K, reserved 1099776K
  class space    used 5421K, capacity 5982K, committed 6784K, reserved 1048576K
}
Event: 98672.074 GC heap after
{Heap after GC invocations=262 (full 35):
 garbage-first heap   total 81920K, used 29394K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 51578K, capacity 53530K, committed 57728K, reserved 1099776K
  class space    used 5421K, capacity 5982K, committed 6784K, reserved 1048576K
}
Event: 98809.888 GC heap before
{Heap before GC invocations=262 (full 35):
 garbage-first heap   total 81920K, used 34514K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 9 young (9216K), 3 survivors (3072K)
 Metaspace       used 51586K, capacity 53542K, committed 57728K, reserved 1099776K
  class space    used 5422K, capacity 5986K, committed 6784K, reserved 1048576K
}
Event: 98809.956 GC heap after
{Heap after GC invocations=263 (full 36):
 garbage-first heap   total 81920K, used 25349K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 51580K, capacity 53530K, committed 57728K, reserved 1099776K
  class space    used 5421K, capacity 5982K, committed 6784K, reserved 1048576K
}
Event: 98877.811 GC heap before
{Heap before GC invocations=263 (full 36):
 garbage-first heap   total 81920K, used 65285K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 39 young (39936K), 0 survivors (0K)
 Metaspace       used 51655K, capacity 53650K, committed 57728K, reserved 1099776K
  class space    used 5430K, capacity 6022K, committed 6784K, reserved 1048576K
}
Event: 98877.819 GC heap after
{Heap after GC invocations=264 (full 36):
 garbage-first heap   total 81920K, used 27397K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 51655K, capacity 53650K, committed 57728K, reserved 1099776K
  class space    used 5430K, capacity 6022K, committed 6784K, reserved 1048576K
}
Event: 99012.946 GC heap before
{Heap before GC invocations=264 (full 36):
 garbage-first heap   total 81920K, used 66309K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 40 young (40960K), 2 survivors (2048K)
 Metaspace       used 51747K, capacity 53803K, committed 57728K, reserved 1099776K
  class space    used 5437K, capacity 6026K, committed 6784K, reserved 1048576K
}
Event: 99012.987 GC heap after
{Heap after GC invocations=265 (full 36):
 garbage-first heap   total 81920K, used 28611K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 51747K, capacity 53803K, committed 57728K, reserved 1099776K
  class space    used 5437K, capacity 6026K, committed 6784K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 90480.788 Thread 0x000000002fdc0000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000015e6dd34 method=java.util.concurrent.ConcurrentHashMap$CollectionView.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 158 c2
Event: 90976.279 Thread 0x0000000038dd5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000015c5a568 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await()V @ 72 c2
Event: 90984.409 Thread 0x0000000038dad800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000015e6dd34 method=java.util.concurrent.ConcurrentHashMap$CollectionView.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 158 c2
Event: 90984.415 Thread 0x0000000038dad800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000015e6dd34 method=java.util.concurrent.ConcurrentHashMap$CollectionView.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 158 c2
Event: 90984.415 Thread 0x0000000038dad800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000015e6dd34 method=java.util.concurrent.ConcurrentHashMap$CollectionView.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 158 c2
Event: 91142.686 Thread 0x0000000038dad800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000015e7f174 method=org.springframework.core.convert.support.GenericConversionService$Converters.getClassHierarchy(Ljava/lang/Class;)Ljava/util/List; @ 147 c2
Event: 91202.801 Thread 0x0000000038dba000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000015c71e70 method=java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.finishPoll(Ljava/util/concurrent/RunnableScheduledFuture;)Ljava/util/concurrent/RunnableScheduledFuture; @ 
Event: 97344.170 Thread 0x0000000038dc7800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000015ec8ff0 method=org.springframework.boot.context.properties.bind.Binder.getAggregateBinder(Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/p
Event: 97408.679 Thread 0x0000000038dd2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000015c5cc24 method=java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.finishPoll(Ljava/util/concurrent/RunnableScheduledFuture;)Ljava/util/concurrent/RunnableScheduledFuture; @ 
Event: 98877.783 Thread 0x0000000038dcd000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000015f017f0 method=org.springframework.boot.context.properties.bind.Binder.getAggregateBinder(Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/p

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 98959.957 Thread 0x0000000038dcd000 Exception <a 'java/io/IOException'{0x00000006c3bd7da8}> (0x00000006c3bd7da8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 98959.957 Thread 0x0000000038dcd000 Exception <a 'java/io/IOException'{0x00000006c3bd80e8}> (0x00000006c3bd80e8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 98959.957 Thread 0x0000000038dcd000 Exception <a 'java/io/IOException'{0x00000006c3bd83f8}> (0x00000006c3bd83f8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 98959.960 Thread 0x0000000038dcd000 Exception <a 'java/lang/NoClassDefFoundError'{0x00000006c3bfb9e8}: org/springframework/jdbc/CannotGetJdbcConnectionException> (0x00000006c3bfb9e8) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 222]
Event: 98959.961 Thread 0x0000000038dcd000 Exception <a 'java/io/IOException'{0x00000006c3a05250}> (0x00000006c3a05250) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 98959.961 Thread 0x0000000038dcd000 Exception <a 'java/io/IOException'{0x00000006c3a05808}> (0x00000006c3a05808) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 98959.961 Thread 0x0000000038dcd000 Exception <a 'java/io/IOException'{0x00000006c3a090a0}> (0x00000006c3a090a0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 98959.961 Thread 0x0000000038dcd000 Exception <a 'java/io/IOException'{0x00000006c3a09658}> (0x00000006c3a09658) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 98959.963 Thread 0x0000000038dcd000 Exception <a 'java/io/IOException'{0x00000006c3a3b9d0}> (0x00000006c3a3b9d0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 98959.963 Thread 0x0000000038dcd000 Exception <a 'java/io/IOException'{0x00000006c3a3bf88}> (0x00000006c3a3bf88) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 99013.018 loading class org/xnio/SslClientAuthMode
Event: 99013.018 loading class org/xnio/SslClientAuthMode done
Event: 99013.019 loading class org/eclipse/jetty/server/Server
Event: 99013.019 loading class org/eclipse/jetty/server/Server done
Event: 99013.019 loading class org/eclipse/jetty/util/Loader
Event: 99013.019 loading class org/eclipse/jetty/util/Loader done
Event: 99013.019 loading class org/eclipse/jetty/webapp/WebAppContext
Event: 99013.019 loading class org/eclipse/jetty/webapp/WebAppContext done
Event: 99013.032 loading class org/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean
Event: 99013.032 loading class org/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean done


Dynamic libraries:
0x000000013f830000 - 0x000000013f86e000 	C:\Program Files\Java\jdk-10.0.2\bin\java.exe
0x0000000077c70000 - 0x0000000077e1a000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077a50000 - 0x0000000077b6f000 	C:\Windows\system32\kernel32.dll
0x000007fefdad0000 - 0x000007fefdb3a000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff420000 - 0x000007feff4fb000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff5b0000 - 0x000007feff64f000 	C:\Windows\system32\msvcrt.dll
0x000007feff2d0000 - 0x000007feff2ef000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff2f0000 - 0x000007feff41d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077b70000 - 0x0000000077c6a000 	C:\Windows\system32\USER32.dll
0x000007feffa50000 - 0x000007feffab7000 	C:\Windows\system32\GDI32.dll
0x000007feff5a0000 - 0x000007feff5ae000 	C:\Windows\system32\LPK.dll
0x000007feff650000 - 0x000007feff71a000 	C:\Windows\system32\USP10.dll
0x000007fefc350000 - 0x000007fefc544000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007feff250000 - 0x000007feff2c1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefca10000 - 0x000007fefca1c000 	C:\Windows\system32\VERSION.dll
0x000007feffa00000 - 0x000007feffa2e000 	C:\Windows\system32\IMM32.DLL
0x000007feffac0000 - 0x000007feffbc9000 	C:\Windows\system32\MSCTF.dll
0x000007fee2210000 - 0x000007fee22ff000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcr120.dll
0x000007fee2160000 - 0x000007fee2206000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcp120.dll
0x000000006d040000 - 0x000000006dab0000 	C:\Program Files\Java\jdk-10.0.2\bin\server\jvm.dll
0x000007fefa710000 - 0x000007fefa719000 	C:\Windows\system32\WSOCK32.dll
0x000007feff9b0000 - 0x000007feff9fd000 	C:\Windows\system32\WS2_32.dll
0x000007feff720000 - 0x000007feff728000 	C:\Windows\system32\NSI.dll
0x000007fefa100000 - 0x000007fefa13b000 	C:\Windows\system32\WINMM.dll
0x0000000077e40000 - 0x0000000077e47000 	C:\Windows\system32\PSAPI.DLL
0x000007feef930000 - 0x000007feef93f000 	C:\Program Files\Java\jdk-10.0.2\bin\verify.dll
0x000007fef9e60000 - 0x000007fef9f85000 	C:\Windows\system32\DBGHELP.DLL
0x000007fee3a90000 - 0x000007fee3ab7000 	C:\Program Files\Java\jdk-10.0.2\bin\java.dll
0x000007fee37a0000 - 0x000007fee37b6000 	C:\Program Files\Java\jdk-10.0.2\bin\zip.dll
0x000007fee3ae0000 - 0x000007fee3aea000 	C:\Program Files\Java\jdk-10.0.2\bin\jimage.dll
0x000007fefe190000 - 0x000007fefef19000 	C:\Windows\system32\SHELL32.dll
0x000007fefdf90000 - 0x000007fefe18c000 	C:\Windows\system32\ole32.dll
0x000007fefd960000 - 0x000007fefd96f000 	C:\Windows\system32\profapi.dll
0x000007fee3620000 - 0x000007fee363a000 	C:\Program Files\Java\jdk-10.0.2\bin\net.dll
0x000007fefab20000 - 0x000007fefab91000 	C:\Windows\system32\WINHTTP.dll
0x000007fefaa90000 - 0x000007fefaaf4000 	C:\Windows\system32\webio.dll
0x000007fefd0f0000 - 0x000007fefd145000 	C:\Windows\system32\mswsock.dll
0x000007fefd0e0000 - 0x000007fefd0e7000 	C:\Windows\System32\wship6.dll
0x000007fee3ac0000 - 0x000007fee3ad1000 	C:\Program Files\Java\jdk-10.0.2\bin\nio.dll
0x000007fee3790000 - 0x000007fee3799000 	C:\Program Files\Java\jdk-10.0.2\bin\management.dll
0x000007fee2d60000 - 0x000007fee2d6a000 	C:\Program Files\Java\jdk-10.0.2\bin\management_ext.dll
0x000007fefc180000 - 0x000007fefc195000 	C:\Windows\system32\NLAapi.dll
0x000007fefa730000 - 0x000007fefa745000 	C:\Windows\system32\napinsp.dll
0x000007fefcf70000 - 0x000007fefcfcb000 	C:\Windows\system32\DNSAPI.dll
0x000007fefa760000 - 0x000007fefa76b000 	C:\Windows\System32\winrnr.dll
0x000007fefcae0000 - 0x000007fefcae7000 	C:\Windows\System32\wshtcpip.dll
0x000007fefbc30000 - 0x000007fefbc57000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefbaf0000 - 0x000007fefbafb000 	C:\Windows\system32\WINNSI.DLL
0x000007fefb0c0000 - 0x000007fefb0c8000 	C:\Windows\system32\rasadhlp.dll
0x000007fefb9f0000 - 0x000007fefba43000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefd150000 - 0x000007fefd168000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefce50000 - 0x000007fefce97000 	C:\Windows\system32\rsaenh.dll
0x000007fefd980000 - 0x000007fefd99e000 	C:\Windows\system32\USERENV.dll
0x000007fefd7c0000 - 0x000007fefd7cf000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefb8c0000 - 0x000007fefb8d1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefb890000 - 0x000007fefb8a8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fee3a60000 - 0x000007fee3a6b000 	C:\Program Files\Java\jdk-10.0.2\bin\sunmscapi.dll
0x000007fefdb60000 - 0x000007fefdccd000 	C:\Windows\system32\CRYPT32.dll
0x000007fefd970000 - 0x000007fefd97f000 	C:\Windows\system32\MSASN1.dll
0x000007fee2660000 - 0x000007fee2683000 	C:\Program Files\Java\jdk-10.0.2\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-10.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757;C:\Program Files\Java\jdk-10.0.2\bin\server

VM Arguments:
java_command: com.vistaprint.api.ApiRethinkdbApplication
java_class_path (initial): C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\target\classes;C:\Users\Administrator\.m2\repository\org\apache\cassandra\deps\avro\1.4.0-cassandra-1\avro-1.4.0-cassandra-1.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-aop\5.0.8.RELEASE\spring-aop-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\8.5.32\tomcat-embed-websocket-8.5.32.jar;C:\Users\Administrator\.m2\repository\org\apache\httpcomponents\httpcore\4.4.10\httpcore-4.4.10.jar;C:\Users\Administrator\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar;C:\Users\Administrator\.m2\repository\org\antlr\stringtemplate\3.2\stringtemplate-3.2.jar;C:\Users\Administrator\.m2\repository\org\springframework\boot\spring-boot\2.0.4.RELEASE\spring-boot-2.0.4.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\8.5.32\tomcat-embed-el-8.5.32.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-messaging\5.0.8.RELEASE\spring-messaging-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\com\rethinkdb\rethinkdb-driver\2.3.3\rethinkdb-driver-2.3.3.jar;C:\Users\Administrator\.m2\repository\org\mortbay\jetty\jetty-util\6.1.22\jetty-util-6.1.22.jar;C:\Users\Administrator\.m2\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-web\5.0.8.RELEASE\spring-web-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-expression\5.0.8.RELEASE\spring-expression-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\antlr\antlr\3.2\antlr-3.2.jar;C:\Users\Administrator\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-jcl\5.0.8.RELEASE\spring-jcl-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-beans\5.0.8.RELEASE\spring-bean
Launcher Type: SUN_STANDARD

Logging:
Log output configuration:
#0: stdout all=warning uptime,level,tags
#1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:/Program Files/Java/jdk-10.0.2
PATH=C:\Users\Administrator\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\local\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\Administrator\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Amazon\cfn-bootstrap;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files (x86)\Git\cmd;C:\tools\ruby24\bin;C:\vp\devenv\ps;C:\vp\devenv\bin;C:\Program Files\nodejs;C:\Windows\Microsoft.NET\Framework64\v4.0.30319;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\salt;C:\Program Files\nodejs;C:\Program Files (x86)\GitExtensions;C:\Program Files\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Roaming\npm;C:\Program Files\Java\jdk-10.0.2;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Git\usr\bin\vendor_perl;C:\Program Files\Git\usr\bin\core_perl
USERNAME=Administrator
SHELL=C:\Program Files\Git\usr\bin\bash.exe
