#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 5392 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=48020, tid=57796
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid48020.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Fri Sep 28 14:18:06 2018 GMT Daylight Time elapsed time: 5120 seconds (0d 1h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000001012f1000):  JavaThread "pool-13051-thread-1" [_thread_in_Java, id=57796, stack(0x00000001b5ad0000,0x00000001b5bd0000)]

Stack: [0x00000001b5ad0000,0x00000001b5bd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d63860b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  blob 0x000000000d6572a3
J 14570 c2 java.util.concurrent.FutureTask.run()V java.base@10.0.2 (123 bytes) @ 0x0000000016047d38 [0x00000000160477e0+0x0000000000000558]
J 14934 c1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@10.0.2 (187 bytes) @ 0x000000000f3328d4 [0x000000000f331a80+0x0000000000000e54]
J 14581 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@10.0.2 (9 bytes) @ 0x000000000e1fe044 [0x000000000e1fdfc0+0x0000000000000084]
J 10704 c2 java.lang.Thread.run()V java.base@10.0.2 (17 bytes) @ 0x0000000015b37eec [0x0000000015b37ea0+0x000000000000004c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000000036cf7800, 0x0000000036d16800, 0x0000000036cfb000, 0x0000000036d1a800,
0x0000000036cfc000, 0x0000000036d0d800, 0x0000000036d18800, 0x0000000036d19000,
0x0000000036d14800, 0x0000000036d0e000, 0x0000000036d01800, 0x0000000036d1f800,
0x0000000036d1c000, 0x0000000036d13800, 0x0000000036cfd800, 0x0000000036cfa800,
0x0000000036d13000, 0x0000000036d00000, 0x0000000036d20000, 0x0000000036d29800,
0x0000000036cff000, 0x0000000036d1b800, 0x0000000036d0f000, 0x000000002bb5e000,
0x000000002bb5f800, 0x000000002bb50000, 0x000000002bb4f000, 0x000000002bb54800,
0x000000002bb4d800, 0x000000002bb4c800, 0x000000002bb50800, 0x000000002bb52000,
0x000000002bb53000, 0x000000002bb55800, 0x000000002bb57800, 0x000000002bb58800,
0x000000002bb59000, 0x000000002bb5b000, 0x000000002bb5a000, 0x000000002bb5b800,
0x000000002bb4b000, 0x000000002bb4c000, 0x000000002bb53800, 0x000000002bb44000,
0x000000002bb48800, 0x000000002bb45000, 0x000000002bb3f800, 0x000000002bb40000,
0x000000002bb41000, 0x000000002bb37800, 0x000000002bb36800, 0x000000002bb38000,
0x000000002bb2c800, 0x000000002bb2d000, 0x000000002bb2f800, 0x000000002bb30800,
0x000000002bb31000, 0x000000002bb33800, 0x000000002bb23000, 0x000000002bb25800,
0x000000002bb2a000, 0x000000002bb2b000, 0x000000002bb2b800, 0x000000002bb32800,
0x000000002bb32000, 0x000000002bb34800, 0x000000002bb3a800, 0x000000002bb3b800,
0x000000002bb3c000, 0x000000002bb26000, 0x000000002bb21800, 0x000000002bb22000,
0x000000002bb27000, 0x000000002bb20800, 0x000000002bb24800, 0x000000002bb49800,
0x000000002bb43000, 0x000000002bb46800, 0x000000002bb24000, 0x000000002bb3d800,
0x000000002bb3d000, 0x000000002bb51800, 0x000000002bb42800, 0x000000002bb4e000,
0x000000002bb4a800, 0x000000002bb41800, 0x000000002bb3e800, 0x000000002bb57000,
0x000000002bb28800, 0x000000002bb2f000, 0x000000002bb35000, 0x000000002bb36000,
0x000000002bb45800, 0x000000002bb3a000, 0x000000002bb48000, 0x000000002bb2e000,
0x000000002bb27800, 0x000000002bb47000, 0x000000002bb39000, 0x00000000ee4c8000,
0x00000000ee4af000, 0x00000000ee4d1800, 0x00000000ee4d3800, 0x00000000ee4d0000,
0x00000000ee4d0800, 0x00000000ee4da800, 0x00000000ee4d7800, 0x00000000ee4dc800,
0x00000000ee4d3000, 0x00000000ee4d2000, 0x00000000ee4cf000, 0x00000000ee4ce000,
0x00000000ee4ae000, 0x00000000ee4ad000, 0x00000000ee4c9800, 0x00000000ee4b1000,
0x00000000ee4c7000, 0x00000000ee4bd000, 0x00000000ee4c0000, 0x00000000ee4c2800,
0x00000000ee4c3000, 0x00000000ee4bd800, 0x00000000ee4c5000, 0x00000000ee4bf800,
0x00000000ee4be800, 0x00000000ee4c5800, 0x00000000ee4c1000, 0x00000000ee4c6800,
0x00000000ee4cc000, 0x00000000ee4bc000, 0x00000000ee4bb800, 0x00000000ee4ba800,
0x00000000ee4a3000, 0x00000000ee4a2000, 0x00000000ee4a7800, 0x00000000ee4a5800,
0x00000000ee4a8800, 0x00000000ee4a4800, 0x00000000ee4a6000, 0x00000000ee4aa000,
0x00000000ee4a7000, 0x00000000ee4a4000, 0x00000000ee4a9800, 0x00000000ee4ab000,
0x00000000ee4b0800, 0x00000000ee4ac800, 0x00000000ee4a1800, 0x00000000ee4ba000,
0x00000000ee49f000, 0x00000000ee49e800, 0x00000000ee4b5000, 0x00000000ee4b6000,
0x00000000ee4a0000, 0x00000000ee4b7800, 0x00000000ee4b2800, 0x00000000ee4b6800,
0x00000000ee4a0800, 0x00000000ee4b8000, 0x00000000ee4b9000, 0x00000000ee4b4800,
0x00000000ee4dd000, 0x00000000ee4db800, 0x00000000ee4b3800, 0x00000000ee4da000,
0x00000000ee4d7000, 0x00000000ee4c4000, 0x00000000ee4c1800, 0x00000000ee4c8800,
0x00000000ee4d6000, 0x00000000ee4cb000, 0x00000000ee4ab800, 0x00000000ee4ca800,
0x00000000ee4d8800, 0x00000000ee4d9000, 0x00000000ee4d4800, 0x00000000ba03e800,
0x00000000ba03e000, 0x00000000ba037800, 0x00000000ba035000, 0x00000000ba033800,
0x00000000ba036000, 0x00000000ba03a000, 0x00000000ba03b800, 0x00000000ba033000,
0x00000000ba04d800, 0x00000000ba04f000, 0x00000000ba050000, 0x00000000ba06f800,
0x00000000ba070000, 0x00000000ba057800, 0x00000000ba042000, 0x00000000ba06e800,
0x00000000ba06c000, 0x00000000ba062000, 0x00000000ba059800, 0x00000000ba050800,
0x00000000ba054000, 0x00000000ba046800, 0x00000000ba054800, 0x00000000ba053000,
0x00000000ba057000, 0x00000000ba051800, 0x00000000ba043800, 0x00000000ba048000,
0x00000000ba06d800, 0x00000000ba067800, 0x00000000ba041000, 0x00000000ba063800,
0x00000000ba06a000, 0x00000000ba062800, 0x00000000ba068000, 0x00000000ba064800,
0x00000000ba066000, 0x00000000ba066800, 0x00000000ba06a800, 0x00000000ba069000,
0x00000000ba065000, 0x00000000ba06b800, 0x00000000ba06d000, 0x00000000ba05b800,
0x00000000ba061000, 0x00000000ba034800, 0x00000000ba03f800, 0x00000000ba040000,
0x00000000ba049800, 0x00000000ba060800, 0x00000000ba05c800, 0x00000000ba05a000,
0x00000000ba04c800, 0x00000000ba05b000, 0x00000000ba04c000, 0x00000000ba05f800,
0x00000000ba031800, 0x00000000ba04e800, 0x00000000ba047000, 0x0000000098fe7000,
0x0000000098ff9000, 0x0000000098fea800, 0x0000000098fe7800, 0x0000000098fe8800,
0x0000000098fcd800, 0x0000000098fdd800, 0x0000000098fd7000, 0x0000000098fda800,
0x0000000098fdc000, 0x0000000098fd8800, 0x0000000098fdc800, 0x0000000098fce800,
0x0000000098fdb000, 0x0000000098fd8000, 0x0000000098fd9800, 0x0000000098fcb800,
0x0000000098fcc000, 0x0000000098fd6800, 0x0000000098fe0000, 0x0000000098fdf000,
0x0000000098fde000, 0x0000000098fc8000, 0x0000000098fe2000, 0x0000000098fe0800,
0x0000000098fc7800, 0x0000000098ff8000, 0x0000000098fc4800, 0x0000000098fe3000,
0x0000000098fed000, 0x0000000098ff2000, 0x0000000098ff1000, 0x0000000098ff4000,
0x0000000098ff0000, 0x0000000098ff3800, 0x0000000098fee000, 0x0000000098fef800,
0x0000000098fee800, 0x0000000098ff2800, 0x0000000098ff5000, 0x0000000098ff6800,
0x0000000098ff5800, 0x0000000098fe4800, 0x0000000098fc2800, 0x0000000098fe5000,
0x0000000098fe6000, 0x0000000098fc9000, 0x0000000098fcf800, 0x0000000099000800,
0x0000000098ffd000, 0x0000000099001800, 0x0000000098ffe800, 0x0000000098ffb000,
0x0000000099000000, 0x0000000098ffd800, 0x0000000098ffc000, 0x0000000098fff000,
0x0000000098ff9800, 0x0000000098ffa800, 0x0000000098fc6000, 0x0000000098fd5800,
0x0000000098fe1800, 0x0000000098fc5000, 0x0000000098fea000, 0x0000000098fe3800,
0x0000000098fd1000, 0x0000000098fe9000, 0x0000000098fc3800, 0x0000000098fc6800,
0x0000000098fca000, 0x0000000098fd0000, 0x000000009830c000, 0x0000000098308800,
0x0000000098304000, 0x0000000098301800, 0x000000009830a000, 0x0000000098308000,
0x000000009830c800, 0x0000000098305800, 0x0000000098307000, 0x0000000098310800,
0x0000000098306800, 0x0000000098313000, 0x0000000098302800, 0x000000009831c800,
0x000000009831e000, 0x0000000098318800, 0x0000000098315000, 0x0000000098317800,
0x0000000098316000, 0x000000009830e000, 0x000000009831a000, 0x000000009830d800,
0x0000000098304800, 0x0000000098314800, 0x0000000098313800, 0x000000009831a800,
0x0000000098312000, 0x000000009830b000, 0x0000000098303000, 0x000000009831b800,
0x0000000098309800, 0x0000000098311800, 0x0000000098319000, 0x0000000098317000,
0x00000000982ff000, 0x0000000098301000, 0x000000009830f000, 0x000000009831d000,
0x000000009830f800, 0x000000003da84800, 0x000000003da85000, 0x000000003da74800,
0x000000003da56800, 0x000000003da56000, 0x000000003da52000, 0x000000003da53000,
0x000000003da53800, 0x000000003da54800, 0x000000003da55000, 0x000000003da69800,
0x000000003da79800, 0x000000003da48800, 0x000000003da46000, 0x000000003da62800,
0x000000003da61800, 0x000000003da5d000, 0x000000003da5a000, 0x000000003da5e800,
0x000000003da58800, 0x000000003da5b800, 0x000000003da5e000, 0x000000003da57800,
0x000000003da60000, 0x000000003da5f800, 0x000000003da59000, 0x000000003da5c000,
0x000000003da61000, 0x000000003da5a800, 0x000000003da7f000, 0x000000003da7a000,
0x000000003da6c800, 0x000000003da48000, 0x000000003da77000, 0x000000003da76000,
0x000000003da50800, 0x000000003da75800, 0x000000003da51000, 0x000000003da4f800,
0x000000003da47000, 0x000000003da7f800, 0x000000003da4c800, 0x000000003da4b000,
0x000000003da4a000, 0x000000003da49800, 0x000000003da7d000, 0x000000003da77800,
0x000000003da68000, 0x000000003da71800, 0x000000003da66800, 0x000000003da6d800,
0x000000003da6e800, 0x000000003da72000, 0x000000003da70800, 0x000000003da6f000,
0x000000003da73000, 0x000000003da78800, 0x000000003da70000, 0x000000003da7b800,
0x000000003da7b000, 0x000000003da65000, 0x000000003da6b000, 0x000000003da65800,
0x000000003da81000, 0x000000003da82800, 0x000000003da74000, 0x000000003da6c000,
0x000000003da69000, 0x000000003da83800, 0x000000003da67000, 0x000000003da6a800,
0x000000003da64000, 0x000000003da63800, 0x000000003da82000, 0x000000009e30d800,
0x000000009e31e000, 0x000000009e2f9000, 0x000000009e2fc000, 0x000000009e30f000,
0x000000009e322000, 0x000000009e314800, 0x000000009e32c000, 0x000000009e32d800,
0x000000009e312000, 0x000000009e314000, 0x000000009e310800, 0x000000009e317000,
0x000000009e305000, 0x000000009e316000, 0x000000009e333000, 0x000000009e30e800,
0x00000000ee4d5000, 0x000000009e319800, 0x000000009e332800, 0x000000009e315800,
0x000000009e335000, 0x000000009e32d000, 0x000000009e32e800, 0x000000009e330000,
0x000000009e2f7800, 0x000000009e2fa800, 0x000000009e335800, 0x000000009e326000,
0x000000009e322800, 0x000000009e2f8800, 0x000000009e310000, 0x000000009e300000,
0x000000009e30c800, 0x000000009e2f7000, 0x000000009e301000, 0x000000009e306800,
0x000000009e329000, 0x000000009e327800, 0x000000009e31b000, 0x000000009e2fa000,
0x000000003da4b800, 0x000000009e309000, 0x000000009e304000, 0x000000009e32a800,
0x000000009e2ff800, 0x000000009e31c800, 0x000000009e326800, 0x000000009e2fe800,
0x000000009e30a800, 0x000000009e31d000, 0x000000009e2fe000, 0x000000009e303800,
0x000000009e318800, 0x000000009e331800, 0x000000009e331000, 0x000000009e2fb800,
0x000000009e307000, 0x000000009e308000, 0x000000009e325000, 0x000000009e311800,
0x000000009e2fd000, 0x000000009e32a000, 0x000000009e32b800, 0x000000009e30b000,
0x000000009e301800, 0x000000009e324800, 0x000000009e323800, 0x000000009e31b800,
0x000000009e313000, 0x000000009e317800, 0x000000009e328000, 0x000000009e305800,
0x000000009e31f000, 0x000000009e321000, 0x000000009e31a000, 0x000000009e30c000,
0x000000009e320800, 0x000000009e32f800, 0x000000009e309800, 0x000000009e302800,
0x000000009e31f800, 0x0000000037838800, 0x000000003785a800, 0x0000000037858800,
0x000000003783a000, 0x000000003784a000, 0x000000003784a800, 0x000000003783b800,
0x000000003783d000, 0x000000003783b000, 0x000000003783c800, 0x000000003785b000,
0x000000003781c800, 0x000000003784c000, 0x0000000037834800, 0x0000000037836000,
0x0000000037827800, 0x0000000037841000, 0x000000003782d000, 0x0000000037853000,
0x0000000037858000, 0x000000003782c000, 0x000000003784b800, 0x0000000037835800,
0x000000003781d000, 0x0000000037856800, 0x0000000037843800, 0x0000000037823800,
0x000000003782f000, 0x0000000037828000, 0x0000000037820000, 0x0000000037844800,
0x0000000037854000, 0x0000000037848000, 0x000000003781e800, 0x0000000037839800,
0x0000000037840800, 0x0000000037831800, 0x0000000037851800, 0x0000000037821000,
0x0000000037846000, 0x0000000037832000, 0x000000003784e800, 0x0000000037825800,
0x0000000037830800, 0x0000000037822000, 0x0000000037847800, 0x0000000037830000,
0x0000000037855000, 0x0000000037822800, 0x000000003783f000, 0x0000000037825000,
0x0000000037845000, 0x0000000037829000, 0x000000003784d000, 0x000000003782d800,
0x000000003781e000, 0x0000000037851000, 0x0000000037857000, 0x0000000037852800,
0x000000003784f800, 0x000000003781f800, 0x0000000037846800, 0x0000000037850000,
0x0000000037842800, 0x000000003782b000, 0x0000000037829800, 0x0000000037824000,
0x000000003784d800, 0x0000000037833000, 0x000000003783e000, 0x0000000037826800,
0x0000000037842000, 0x000000003782e800, 0x0000000037834000, 0x0000000037849000,
0x000000003782a800, 0x0000000037855800, 0x000000009708e800, 0x0000000097091800,
0x000000009709f800, 0x000000009707e800, 0x000000009708d000, 0x00000000970a5000,
0x00000000970a4800, 0x00000000970a7800, 0x00000000970a2000, 0x0000000097099800,
0x000000009707a000, 0x000000009707e000, 0x000000009708d800, 0x0000000097081000,
0x000000009707d000, 0x0000000097098000, 0x000000009707b800, 0x0000000097077000,
0x0000000097098800, 0x0000000097097000, 0x0000000097094000, 0x0000000097082000,
0x0000000097093000, 0x000000009709a000, 0x00000000970a6000, 0x00000000970aa000,
0x0000000097070800, 0x00000000970a3800, 0x00000000970a2800, 0x0000000097072000,
0x0000000097073000, 0x00000000970a8000, 0x0000000097089800, 0x000000009707a800,
0x0000000097079000, 0x0000000097076000, 0x0000000097073800, 0x00000000970ac000,
0x00000000ba54e000, 0x00000000ba553000, 0x00000000ba555000, 0x00000000ba54a000,
0x00000000ba548800, 0x00000000ba54b800, 0x00000000ba554800, 0x00000000ba553800,
0x00000000ba54f800, 0x00000000ba550800, 0x00000000ba56a800, 0x00000000ba549800,
0x00000000ba570000, 0x00000000ba564000, 0x00000000ba547000, 0x00000000ba55f800,
0x00000000ba565800, 0x00000000ba557800, 0x00000000ba55b800, 0x00000000ba566800,
0x00000000ba55d000, 0x00000000ba574000, 0x00000000ba571800, 0x00000000ba577800,
0x00000000ba567000, 0x00000000ba582800, 0x00000000ba54f000, 0x0000000098ff7800,
0x00000000ba583800, 0x00000000ba57e000, 0x00000000ba561800, 0x00000000ba56f000,
0x00000000ba57d000, 0x00000000ba55e800, 0x00000000ba563800, 0x00000000ba57e800,
0x00000000ba54d800, 0x00000000ba575800, 0x00000000ba551000, 0x000000009e337800,
0x000000009e33e000, 0x000000009e339000, 0x000000009e33c000, 0x000000009e33a800,
0x000000009e33d000, 0x000000009e33b800, 0x000000009e338800, 0x000000009e337000,
0x000000009e33f800, 0x000000009e33e800, 0x000000009e375000, 0x000000009e372800,
0x000000009e340000, 0x000000009e358800, 0x000000009e346800, 0x000000009e36a800,
0x000000009e352000, 0x000000009e345800, 0x000000009e357000, 0x000000009e356000,
0x000000009e359800, 0x000000009e353000, 0x000000009e370000, 0x000000009e375800,
0x000000009e362000, 0x000000009e368000, 0x000000009e344000, 0x000000009e35b800,
0x000000009e35b000, 0x000000009e366000, 0x000000009e355800, 0x000000009e366800,
0x000000009e35d000, 0x000000009e34a800, 0x000000009e33a000, 0x000000009e36b800,
0x000000009e36a000, 0x000000009e360800, 0x000000009e34c800, 0x000000009e362800,
0x000000009e34c000, 0x000000009e34e800, 0x000000009e373000, 0x000000009e350000,
0x000000009e350800, 0x000000009e354000, 0x000000009e351800, 0x000000009e36c000,
0x000000009e36d800, 0x000000009e35e000, 0x000000009e34b000, 0x000000009e35c800,
0x000000009e349800, 0x000000009e365000, 0x000000009e357800, 0x000000009e354800,
0x000000009e36f800, 0x000000009e34f000, 0x000000009e341800, 0x000000009e36e800,
0x000000009e341000, 0x000000009e371000, 0x000000009e348000, 0x000000009e34d800,
0x000000009e35f800, 0x000000009e343800, 0x000000009e345000, 0x000000009e342800,
0x000000009e349000, 0x000000009e35a000, 0x000000009e347000, 0x000000009e361000,
0x000000009e367800, 0x000000009e35f000, 0x000000009e369000, 0x000000002ed3f000,
0x000000002ed4b000, 0x000000002ed43000, 0x000000002ed48000, 0x000000002ed44800,
0x000000002ed45800, 0x000000002ed4a000, 0x000000002ed47000, 0x000000002ed44000,
0x000000002ed48800, 0x000000002ed46800, 0x000000002ed49800, 0x000000002ed4c800,
0x000000002ed42800, 0x000000002ed41800, 0x000000002ed3e800, 0x000000002ed4d800,
0x000000002ed38000, 0x000000002ed32000, 0x000000002ed3c000, 0x000000002ed39000,
0x000000002ed33800, 0x000000002ed36000, 0x000000002ed3b800, 0x000000002ed39800,
0x000000002ed34000, 0x000000002ed32800, 0x000000002ed3a800, 0x000000002ed3d800,
0x000000002ed3d000, 0x000000002ed31000, 0x000000002ed37800, 0x000000002ed4e000,
0x000000002ed4f000, 0x000000002ed4c000, 0x000000002ed36800, 0x000000002ed35000,
0x000000003dcff000, 0x000000003dd29800, 0x000000003dd33000, 0x000000003dd34800,
0x000000003dd1f800, 0x000000003dd2b000, 0x000000003dd31800, 0x000000003dd01000,
0x000000003dd3c800, 0x000000003dd05800, 0x000000003dd25000, 0x000000003dd37000,
0x000000003dd17000, 0x000000003dd3d000, 0x000000003dd20000, 0x000000003dd0b000,
0x000000003dd0c800, 0x000000003dd3b000, 0x000000003dd29000, 0x000000003dd2c000,
0x000000003dd00000, 0x000000003dd3e000, 0x000000003dd06800, 0x000000003dd0e000,
0x000000003dd3a000, 0x000000003dd37800, 0x000000003dd2f000, 0x000000003dd35800,
0x000000003dd0d800, 0x000000003dd19000, 0x000000003dd04800, 0x000000003dd1e000,
0x000000003dd14800, 0x000000003dd30800, 0x000000003dd0f800, 0x000000003dd23800,
0x000000003dd1e800, 0x000000003dd1c800, 0x000000003dd30000, 0x000000003dd10800,
0x000000003dd08800, 0x000000003dd2a800, 0x000000003dd1a000, 0x000000003dd1b800,
0x000000003dd13800, 0x000000003dd2e800, 0x000000003dd27800, 0x000000003dd25800,
0x000000003dd36000, 0x000000003dd0c000, 0x000000003dd15000, 0x000000003dd2d000,
0x000000003dd09800, 0x000000003dd32000, 0x000000003dd28000, 0x000000003dd3b800,
0x000000003dd22000, 0x000000003dd0f000, 0x000000003dd26800, 0x000000003dd21000,
0x000000003dd34000, 0x000000003dd1d000, 0x000000003dd04000, 0x000000003dd1a800,
0x000000003dd08000, 0x000000003dd24000, 0x000000003dd39800, 0x000000003dd18800,
0x000000003dd03000, 0x000000003dd22800, 0x000000003dd0a000, 0x000000003dd16000,
0x000000003dd07000, 0x000000003dd12000, 0x000000003dd2d800, 0x000000003dd38800,
0x000000003dd02800, 0x000000003dd17800, 0x000000003dd11800, 0x000000003dd01800,
0x0000000096bd5000, 0x0000000096bc2000, 0x0000000096bdd000, 0x0000000096bda800,
0x0000000096bc9000, 0x0000000096bcd000, 0x0000000096bcb800, 0x0000000096bc6000,
0x0000000096bcc800, 0x0000000096bce000, 0x0000000096bc7800, 0x0000000096ba9800,
0x0000000096bde800, 0x0000000096be0000, 0x0000000096be1800, 0x0000000096bae800,
0x0000000096be2000, 0x0000000096bb4800, 0x0000000096bdc000, 0x0000000096bdf000,
0x0000000096bd7800, 0x0000000096bad000, 0x00000000968e8800, 0x0000000096bd9000,
0x0000000096bd8000, 0x0000000096bdb000, 0x0000000096ba9000, 0x0000000096ba8000,
0x0000000096bcf800, 0x0000000096bc8800, 0x0000000096bbe000, 0x0000000096bc7000,
0x0000000096bd6800, 0x0000000096be4000, 0x0000000096bac000, 0x0000000096bb9800,
0x0000000096bd0000, 0x0000000096be4800, 0x0000000096baf000, 0x0000000096bbf000,
0x0000000096bb1800, 0x0000000096bba000, 0x0000000096bb2800, 0x0000000096bd4000,
0x0000000096bc4800, 0x0000000096bb8000, 0x0000000096be6000, 0x0000000096bc1800,
0x0000000096bd1000, 0x0000000096bd2000, 0x0000000096bbd800, 0x0000000096bbc800,
0x0000000096be0800, 0x0000000096bbf800, 0x0000000096bd5800, 0x0000000096bb5800,
0x0000000096baa800, 0x0000000096be5800, 0x0000000096bb3000, 0x0000000096bc5000,
0x0000000096bb1000, 0x0000000096bc3000, 0x0000000096bc3800, 0x0000000096bce800,
0x0000000096bca000, 0x0000000096bb8800, 0x0000000096bb4000, 0x0000000096bc0800,
0x0000000096be7000, 0x0000000096bd3800, 0x0000000096bb0000, 0x0000000096bb7000,
0x0000000096bd2800, 0x0000000096bbc000, 0x00000000edbb0000, 0x00000000edbbb000,
0x0000000096be3000, 0x0000000096bdd800, 0x00000000ba5df800, 0x00000000ba5cc800,
0x00000000ba5d0800, 0x00000000ba5d5000, 0x00000000ba5da800, 0x00000000ba5c9800,
0x00000000ba605000, 0x00000000ba5f4000, 0x00000000ba5f3000, 0x00000000ba600800,
0x00000000ba601000, 0x00000000ba5fd000, 0x00000000ba5ed800, 0x00000000ba5f9800,
0x00000000ba5ec800, 0x00000000ba5fc800, 0x00000000ba5f7800, 0x00000000ba5fa000,
0x00000000ba5f8800, 0x00000000ba5fb800, 0x00000000ba5eb000, 0x00000000ba5e0000,
0x00000000ba5ff800, 0x00000000ba5fb000, 0x00000000ba5fe000, 0x00000000ba5e3800,
0x00000000ba5e6800, 0x00000000ba5d2000, 0x00000000ba5cb800, 0x00000000ba5d3800,
0x00000000ba5d4800, 0x00000000ba5db800, 0x00000000ba5f2000, 0x00000000ba5cb000,
0x00000000ba5d6800, 0x00000000ba5e5000, 0x00000000ba5e9800, 0x00000000ba5e2800,
0x00000000ba5ea800, 0x00000000ba5d6000, 0x00000000ba5cf000, 0x00000000ba602000,
0x00000000ba603800, 0x00000000ba5de000, 0x00000000ba5f0000, 0x00000000ba5dd000,
0x00000000ba5de800, 0x00000000ba5cd800, 0x00000000ba5f4800, 0x00000000ba5e7000,
0x00000000ba5c8000, 0x00000000ba5e1000, 0x00000000ba5ca000, 0x00000000ba5f6000,
0x00000000ba5e8000, 0x00000000ba5f7000, 0x00000000ba5c8800, 0x00000000ba604000,
0x00000000ba5d1000, 0x00000000ba5f1800, 0x00000000ba5d7800, 0x00000000ba5d8800,
0x00000000ba5da000, 0x00000000ba5e5800, 0x00000000ba5ee800, 0x00000000ba5ef000,
0x00000000ba5e4000, 0x00000000ba5fe800, 0x00000000ba5f5800, 0x00000000ba602800,
0x00000000ba5e1800, 0x00000000ba5ec000, 0x00000000ba5d3000, 0x00000000ba5d9000,
0x00000000ba5f0800, 0x00000000fd4f1000, 0x00000000fd4f6800, 0x00000000fd4e3000,
0x00000000fd4ea000, 0x00000000fd4e3800, 0x00000000fd4ec800, 0x00000000fd4e5800,
0x00000000fd4eb800, 0x00000000fd4ee000, 0x00000000fd4e4800, 0x00000000fd4e7000,
0x00000000fd4f5000, 0x00000000fd4f2800, 0x00000000fd4ef800, 0x00000000fd4f6000,
0x00000000fd51e800, 0x00000000fd4ed000, 0x00000000fd51c800, 0x00000000fd521000,
0x00000000fd4f4000, 0x00000000fd518800, 0x00000000fd520000, 0x00000000fd519000,
0x00000000fd51a000, 0x00000000fd4f3800, 0x00000000fd4f2000, 0x00000000fd51f800,
0x00000000fd51d000, 0x00000000fd4ee800, 0x00000000fd51b800, 0x00000000fd51e000,
0x00000000fd50f800, 0x00000000fd50a000, 0x00000000fd50b000, 0x00000000ee0f7000,
0x00000000ee0fb800, 0x00000000ee0c7800, 0x00000000ee0d8000, 0x00000000ee0fa000,
0x00000000ee0fd000, 0x00000000ee0fc800, 0x00000000ee0fe000, 0x00000000ee0f8800,
0x00000000ee0fb000, 0x00000000ee0c4800, 0x00000000ee0f7800, 0x00000000ee0e5000,
0x00000000ee0fe800, 0x00000000ee0c8800, 0x00000000ee0c7000, 0x00000000ee0c2000,
0x00000000ee0cb800, 0x00000000ee0d6800, 0x00000000ee0e4000, 0x00000000ee0f0800,
0x00000000ee0cc800, 0x00000000ee0e8000, 0x00000000ee0eb000, 0x00000000ee0ca000,
0x00000000ee0ee000, 0x00000000ee0c6000, 0x00000000ee0c4000, 0x00000000ee100800,
0x00000000ee0da800, 0x00000000ee0e6800, 0x00000000ee0ec000, 0x00000000ee0e9800,
0x00000000f52e1800, 0x00000000f52f9000, 0x00000000f5308000, 0x00000000f5300000,
0x00000000f5304000, 0x00000000f5305800, 0x00000000f52e9800, 0x00000000f52e7000,
0x00000000f52f0800, 0x00000000f52f1000, 0x00000000f52f2000, 0x00000000f52f3800,
0x00000000f52e7800, 0x00000000f52df000, 0x00000000f52e4000, 0x00000000f52eb800,
0x00000000f52ee000, 0x00000000f52ec800, 0x00000000f52fd800, 0x00000000f52fe800,
