#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=52472, tid=48612
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid52472.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 4889 seconds (0d 1h 21m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029511800):  VMThread "VM Thread" [stack: 0x000000002aad0000,0x000000002abd0000] [id=48612] _threads_hazard_ptr=0x000000002edc5450

Stack: [0x000000002aad0000,0x000000002abd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d750e97

VM_Operation (0x000000004983ecc0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002cd77800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002f153800 JavaThread "pool-599-thread-1" [_thread_in_native, id=23408, stack(0x00000000613f0000,0x00000000614f0000)]
  0x000000002eab5000 JavaThread "pool-600-thread-1" [_thread_in_native, id=51332, stack(0x0000000069fb0000,0x000000006a0b0000)]
  0x000000002eab5800 JavaThread "pool-601-thread-1" [_thread_in_native, id=51884, stack(0x00000000694c0000,0x00000000695c0000)]
  0x0000000032f3a000 JavaThread "pool-602-thread-1" [_thread_in_native, id=65668, stack(0x000000006a580000,0x000000006a680000)]
  0x000000002eab9800 JavaThread "pool-603-thread-1" [_thread_in_native, id=82732, stack(0x0000000033450000,0x0000000033550000)]
  0x000000002eaba800 JavaThread "pool-604-thread-1" [_thread_in_native, id=87968, stack(0x000000006a700000,0x000000006a800000)]
  0x000000002eabb000 JavaThread "pool-605-thread-1" [_thread_in_native, id=38260, stack(0x0000000034350000,0x0000000034450000)]
  0x000000002eabc000 JavaThread "pool-606-thread-1" [_thread_in_native, id=52180, stack(0x000000006a920000,0x000000006aa20000)]
  0x000000002eabc800 JavaThread "pool-607-thread-1" [_thread_in_native, id=36332, stack(0x000000006aa30000,0x000000006ab30000)]
  0x000000002eabd800 JavaThread "pool-608-thread-1" [_thread_in_native, id=14308, stack(0x000000006abb0000,0x000000006acb0000)]
  0x000000002eabe000 JavaThread "pool-609-thread-1" [_thread_in_native, id=77768, stack(0x00000000622d0000,0x00000000623d0000)]
  0x000000002eabf000 JavaThread "pool-610-thread-1" [_thread_in_native, id=40908, stack(0x0000000068b70000,0x0000000068c70000)]
  0x000000002eac0000 JavaThread "pool-611-thread-1" [_thread_in_native, id=57616, stack(0x0000000061c60000,0x0000000061d60000)]
  0x000000002eac0800 JavaThread "pool-612-thread-1" [_thread_in_native, id=28876, stack(0x0000000069eb0000,0x0000000069fb0000)]
  0x000000002eac1800 JavaThread "pool-613-thread-1" [_thread_in_native, id=64040, stack(0x000000006ade0000,0x000000006aee0000)]
  0x000000002eac2000 JavaThread "pool-614-thread-1" [_thread_in_native, id=12580, stack(0x000000006b300000,0x000000006b400000)]
  0x000000002eac3000 JavaThread "pool-615-thread-1" [_thread_in_native, id=73724, stack(0x000000006b410000,0x000000006b510000)]
  0x000000002eac3800 JavaThread "pool-616-thread-1" [_thread_in_native, id=41680, stack(0x000000006b620000,0x000000006b720000)]
  0x000000002eac4800 JavaThread "pool-617-thread-1" [_thread_in_native, id=38908, stack(0x000000006b7b0000,0x000000006b8b0000)]
  0x000000002eac5800 JavaThread "pool-618-thread-1" [_thread_in_native, id=13616, stack(0x0000000061b50000,0x0000000061c50000)]
  0x000000002eac6000 JavaThread "pool-619-thread-1" [_thread_in_native, id=39748, stack(0x000000006a800000,0x000000006a900000)]
  0x000000002eac7000 JavaThread "pool-620-thread-1" [_thread_in_native, id=35716, stack(0x000000006b520000,0x000000006b620000)]
  0x000000002eac7800 JavaThread "pool-621-thread-1" [_thread_in_native, id=35592, stack(0x000000006aee0000,0x000000006afe0000)]
  0x000000002eac8800 JavaThread "pool-622-thread-1" [_thread_in_native, id=20728, stack(0x000000006acc0000,0x000000006adc0000)]
  0x000000002eac9000 JavaThread "pool-623-thread-1" [_thread_in_native, id=37068, stack(0x000000006b8d0000,0x000000006b9d0000)]
  0x000000002eaca000 JavaThread "pool-624-thread-1" [_thread_in_native, id=34192, stack(0x000000006bac0000,0x000000006bbc0000)]
  0x000000002eacb000 JavaThread "pool-625-thread-1" [_thread_in_native, id=48272, stack(0x000000006bcd0000,0x000000006bdd0000)]
  0x000000002eacb800 JavaThread "pool-626-thread-1" [_thread_in_native, id=62148, stack(0x000000006be80000,0x000000006bf80000)]
  0x000000002eacc800 JavaThread "pool-627-thread-1" [_thread_in_native, id=54948, stack(0x000000006b070000,0x000000006b170000)]
  0x000000002eacd000 JavaThread "pool-628-thread-1" [_thread_in_native, id=84572, stack(0x000000006c030000,0x000000006c130000)]
  0x000000002eace000 JavaThread "pool-629-thread-1" [_thread_in_native, id=9200, stack(0x000000006c160000,0x000000006c260000)]
  0x000000002eace800 JavaThread "pool-630-thread-1" [_thread_in_native, id=11232, stack(0x000000006c310000,0x000000006c410000)]
  0x000000002eacf800 JavaThread "pool-631-thread-1" [_thread_in_native, id=12668, stack(0x000000006c470000,0x000000006c570000)]
  0x000000002ead0800 JavaThread "pool-632-thread-1" [_thread_in_native, id=50864, stack(0x000000006bbc0000,0x000000006bcc0000)]
  0x000000002ead1000 JavaThread "pool-633-thread-1" [_thread_in_native, id=76876, stack(0x000000006c870000,0x000000006c970000)]
  0x000000002ead2000 JavaThread "pool-634-thread-1" [_thread_in_native, id=9120, stack(0x000000006ca00000,0x000000006cb00000)]
  0x00000000320eb800 JavaThread "pool-635-thread-1" [_thread_in_native, id=74144, stack(0x000000006cbf0000,0x000000006ccf0000)]
  0x000000002cd3f000 JavaThread "pool-636-thread-1" [_thread_in_native, id=21872, stack(0x000000006cd00000,0x000000006ce00000)]
  0x000000002cd40000 JavaThread "pool-637-thread-1" [_thread_in_native, id=65512, stack(0x000000006ce30000,0x000000006cf30000)]
  0x000000002cd40800 JavaThread "pool-638-thread-1" [_thread_in_native, id=81708, stack(0x000000006b180000,0x000000006b280000)]
  0x000000002cd41800 JavaThread "pool-639-thread-1" [_thread_in_native, id=77324, stack(0x0000000031810000,0x0000000031910000)]
  0x000000002cd42000 JavaThread "pool-640-thread-1" [_thread_in_native, id=7180, stack(0x000000006db00000,0x000000006dc00000)]
  0x000000002cd43000 JavaThread "pool-641-thread-1" [_thread_in_native, id=53644, stack(0x000000006dc20000,0x000000006dd20000)]
  0x000000002cd44000 JavaThread "pool-642-thread-1" [_thread_in_native, id=16044, stack(0x000000006dd90000,0x000000006de90000)]
  0x000000002cd44800 JavaThread "pool-643-thread-1" [_thread_in_native, id=12544, stack(0x000000006e010000,0x000000006e110000)]
  0x000000002cd45800 JavaThread "pool-644-thread-1" [_thread_in_native, id=80200, stack(0x000000006cf40000,0x000000006d040000)]
  0x000000002cd46000 JavaThread "pool-645-thread-1" [_thread_in_native, id=14356, stack(0x000000006c6e0000,0x000000006c7e0000)]
  0x000000002cd47000 JavaThread "pool-646-thread-1" [_thread_in_native, id=25724, stack(0x000000006ded0000,0x000000006dfd0000)]
  0x000000002cd47800 JavaThread "pool-647-thread-1" [_thread_in_native, id=33272, stack(0x000000006c5c0000,0x000000006c6c0000)]
  0x000000002cd48800 JavaThread "pool-648-thread-1" [_thread_in_native, id=43232, stack(0x000000006e280000,0x000000006e380000)]
  0x000000002cd49000 JavaThread "pool-649-thread-1" [_thread_in_native, id=45660, stack(0x000000006e180000,0x000000006e280000)]
  0x000000002cd4a000 JavaThread "pool-650-thread-1" [_thread_in_native, id=83908, stack(0x000000006e3e0000,0x000000006e4e0000)]
  0x000000002cd4b000 JavaThread "pool-651-thread-1" [_thread_in_native, id=72272, stack(0x000000006e800000,0x000000006e900000)]
  0x000000002cd4b800 JavaThread "pool-652-thread-1" [_thread_in_native, id=87072, stack(0x000000006ead0000,0x000000006ebd0000)]
  0x000000002cd4c800 JavaThread "pool-653-thread-1" [_thread_in_native, id=53024, stack(0x000000006e940000,0x000000006ea40000)]
  0x000000002cd4d000 JavaThread "pool-654-thread-1" [_thread_in_native, id=32008, stack(0x000000006ebe0000,0x000000006ece0000)]
  0x000000002cd4e000 JavaThread "pool-655-thread-1" [_thread_in_native, id=46896, stack(0x000000006ed20000,0x000000006ee20000)]
  0x000000002cd4e800 JavaThread "pool-656-thread-1" [_thread_in_native, id=46008, stack(0x000000006eea0000,0x000000006efa0000)]
  0x000000002cd4f800 JavaThread "pool-657-thread-1" [_thread_in_native, id=87492, stack(0x000000006f0e0000,0x000000006f1e0000)]
  0x000000002cd50800 JavaThread "pool-658-thread-1" [_thread_in_native, id=21920, stack(0x000000006f2a0000,0x000000006f3a0000)]
  0x000000002cd51000 JavaThread "pool-659-thread-1" [_thread_in_native, id=27936, stack(0x000000006f540000,0x000000006f640000)]
  0x000000002cd52000 JavaThread "pool-660-thread-1" [_thread_in_native, id=66548, stack(0x000000006f440000,0x000000006f540000)]
  0x000000002cd52800 JavaThread "pool-661-thread-1" [_thread_in_native, id=80136, stack(0x000000006f730000,0x000000006f830000)]
  0x000000002cd53800 JavaThread "pool-662-thread-1" [_thread_in_native, id=6936, stack(0x000000006f970000,0x000000006fa70000)]
  0x000000002cd54000 JavaThread "pool-663-thread-1" [_thread_in_native, id=53312, stack(0x000000006e5a0000,0x000000006e6a0000)]
  0x000000002cd55000 JavaThread "pool-664-thread-1" [_thread_in_native, id=84724, stack(0x000000006fb30000,0x000000006fc30000)]
  0x000000002cd56000 JavaThread "pool-665-thread-1" [_thread_in_native, id=36092, stack(0x000000006fca0000,0x000000006fda0000)]
  0x000000002cd56800 JavaThread "pool-666-thread-1" [_thread_in_native, id=79484, stack(0x000000006fe70000,0x000000006ff70000)]
  0x000000002cd57800 JavaThread "pool-667-thread-1" [_thread_in_native, id=41488, stack(0x000000006efc0000,0x000000006f0c0000)]
  0x000000002cd58000 JavaThread "pool-668-thread-1" [_thread_in_native, id=41028, stack(0x0000000070050000,0x0000000070150000)]
  0x000000002cd59000 JavaThread "pool-669-thread-1" [_thread_in_native, id=18064, stack(0x00000000705b0000,0x00000000706b0000)]
  0x000000002cd59800 JavaThread "pool-670-thread-1" [_thread_in_native, id=20616, stack(0x000000006f870000,0x000000006f970000)]
  0x000000002cd5a800 JavaThread "pool-671-thread-1" [_thread_in_native, id=34628, stack(0x00000000706d0000,0x00000000707d0000)]
  0x000000002cd5b800 JavaThread "pool-672-thread-1" [_thread_in_native, id=44208, stack(0x00000000708f0000,0x00000000709f0000)]
  0x000000002cd5c000 JavaThread "pool-673-thread-1" [_thread_in_native, id=14444, stack(0x000000006e6e0000,0x000000006e7e0000)]
  0x000000002cd5d000 JavaThread "pool-674-thread-1" [_thread_in_native, id=26108, stack(0x0000000070ab0000,0x0000000070bb0000)]
  0x000000002d09c000 JavaThread "pool-675-thread-1" [_thread_in_native, id=8616, stack(0x00000000336c0000,0x00000000337c0000)]
  0x000000002cd64800 JavaThread "pool-677-thread-1" [_thread_in_native, id=4236, stack(0x0000000061dc0000,0x0000000061ec0000)]
  0x000000002cd65800 JavaThread "pool-676-thread-1" [_thread_in_native, id=77880, stack(0x0000000062590000,0x0000000062690000)]
  0x000000002cd6c800 JavaThread "pool-678-thread-1" [_thread_in_native, id=81548, stack(0x0000000069600000,0x0000000069700000)]
  0x000000002cd6d800 JavaThread "pool-679-thread-1" [_thread_in_native, id=88712, stack(0x0000000067b40000,0x0000000067c40000)]
  0x000000002cd6e000 JavaThread "pool-680-thread-1" [_thread_in_native, id=39736, stack(0x0000000069800000,0x0000000069900000)]
  0x000000002cd6f000 JavaThread "pool-681-thread-1" [_thread_in_native, id=35596, stack(0x0000000033fd0000,0x00000000340d0000)]
  0x000000002cd6f800 JavaThread "pool-682-thread-1" [_thread_in_native, id=73660, stack(0x0000000069a90000,0x0000000069b90000)]
  0x000000002cd73000 JavaThread "container-1" [_thread_blocked, id=60312, stack(0x000000006a0e0000,0x000000006a1e0000)]
  0x000000002cd74800 JavaThread "pool-683-thread-1" [_thread_in_native, id=26716, stack(0x000000006a290000,0x000000006a390000)]
  0x000000002cd70800 JavaThread "pool-684-thread-1" [_thread_in_native, id=14452, stack(0x0000000033ea0000,0x0000000033fa0000)]
  0x000000002cd71800 JavaThread "pool-685-thread-1" [_thread_in_native, id=55404, stack(0x0000000069bb0000,0x0000000069cb0000)]
  0x000000002cd75000 JavaThread "pool-686-thread-1" [_thread_in_native, id=9948, stack(0x0000000069940000,0x0000000069a40000)]
  0x000000002cd76000 JavaThread "pool-687-thread-1" [_thread_in_native, id=88260, stack(0x00000000701a0000,0x00000000702a0000)]
  0x000000002cd79000 JavaThread "NioBlockingSelector.BlockPoller-10" daemon [_thread_in_native, id=2532, stack(0x0000000070e80000,0x0000000070f80000)]
  0x000000002cd7a000 JavaThread "http-nio-auto-9-exec-1" daemon [_thread_blocked, id=11940, stack(0x0000000070bf0000,0x0000000070cf0000)]
  0x000000002cd7a800 JavaThread "http-nio-auto-9-exec-2" daemon [_thread_blocked, id=83712, stack(0x0000000071040000,0x0000000071140000)]
  0x000000002cd7b800 JavaThread "http-nio-auto-9-exec-3" daemon [_thread_blocked, id=25388, stack(0x0000000071230000,0x0000000071330000)]
  0x000000002cd7c800 JavaThread "http-nio-auto-9-exec-4" daemon [_thread_blocked, id=33956, stack(0x00000000714e0000,0x00000000715e0000)]
  0x000000002cd7d000 JavaThread "http-nio-auto-9-exec-5" daemon [_thread_blocked, id=18760, stack(0x00000000713a0000,0x00000000714a0000)]
  0x000000002cd7e000 JavaThread "http-nio-auto-9-exec-6" daemon [_thread_blocked, id=50084, stack(0x00000000716f0000,0x00000000717f0000)]
  0x00000000320e7000 JavaThread "http-nio-auto-9-exec-7" daemon [_thread_blocked, id=65568, stack(0x0000000071880000,0x0000000071980000)]
  0x00000000320e5800 JavaThread "http-nio-auto-9-exec-8" daemon [_thread_blocked, id=66076, stack(0x0000000071a60000,0x0000000071b60000)]
  0x00000000320e8000 JavaThread "http-nio-auto-9-exec-9" daemon [_thread_blocked, id=45968, stack(0x0000000071c80000,0x0000000071d80000)]
  0x00000000320e8800 JavaThread "http-nio-auto-9-exec-10" daemon [_thread_blocked, id=74940, stack(0x0000000071b80000,0x0000000071c80000)]
  0x00000000320ea000 JavaThread "http-nio-auto-9-ClientPoller-0" daemon [_thread_in_native, id=23056, stack(0x0000000071e60000,0x0000000071f60000)]
  0x00000000320e9800 JavaThread "http-nio-auto-9-ClientPoller-1" daemon [_thread_in_native, id=21104, stack(0x00000000720a0000,0x00000000721a0000)]
  0x00000000320eb000 JavaThread "http-nio-auto-9-Acceptor-0" daemon [_thread_blocked, id=78704, stack(0x0000000072290000,0x0000000072390000)]
  0x00000000320e6000 JavaThread "pool-688-thread-1" [_thread_in_native, id=17812, stack(0x0000000072410000,0x0000000072510000)]
  0x00000000320ec800 JavaThread "pool-689-thread-1" [_thread_in_native, id=66736, stack(0x0000000072560000,0x0000000072660000)]
  0x00000000320e4800 JavaThread "http-nio-auto-9-60142-AsyncTimeout" daemon [_thread_blocked, id=77920, stack(0x0000000071f80000,0x0000000072080000)]
  0x000000002cd5d800 JavaThread "pool-690-thread-1" [_thread_in_native, id=7276, stack(0x0000000033810000,0x0000000033910000)]
  0x0000000032f3e000 JavaThread "pool-691-thread-1" [_thread_in_native, id=21280, stack(0x00000000728e0000,0x00000000729e0000)]
  0x0000000032f3b800 JavaThread "pool-692-thread-1" [_thread_in_native, id=80644, stack(0x0000000070420000,0x0000000070520000)]
  0x0000000032f3f800 JavaThread "pool-693-thread-1" [_thread_in_native, id=42064, stack(0x0000000072a60000,0x0000000072b60000)]
  0x0000000032f3d000 JavaThread "pool-694-thread-1" [_thread_in_native, id=49304, stack(0x00000000707f0000,0x00000000708f0000)]
  0x0000000032f3e800 JavaThread "pool-695-thread-1" [_thread_in_native, id=54500, stack(0x0000000072b80000,0x0000000072c80000)]
  0x0000000032f40800 JavaThread "pool-696-thread-1" [_thread_in_native, id=54740, stack(0x0000000072da0000,0x0000000072ea0000)]
  0x0000000032f41000 JavaThread "pool-697-thread-1" [_thread_in_native, id=17204, stack(0x0000000072f20000,0x0000000073020000)]
  0x000000002d09a000 JavaThread "pool-698-thread-1" [_thread_in_native, id=24956, stack(0x00000000715e0000,0x00000000716e0000)]
  0x000000002d09d000 JavaThread "pool-699-thread-1" [_thread_in_native, id=16876, stack(0x0000000072660000,0x0000000072760000)]
  0x000000002d099000 JavaThread "pool-700-thread-1" [_thread_in_native, id=32372, stack(0x0000000073130000,0x0000000073230000)]
  0x000000002f156000 JavaThread "pool-701-thread-1" [_thread_in_native, id=47180, stack(0x0000000069700000,0x0000000069800000)]
  0x000000002f155800 JavaThread "pool-702-thread-1" [_thread_in_native, id=35096, stack(0x0000000033b30000,0x0000000033c30000)]
  0x000000002f157000 JavaThread "pool-703-thread-1" [_thread_in_native, id=42380, stack(0x0000000033d50000,0x0000000033e50000)]
  0x00000000307cc800 JavaThread "pool-704-thread-1" [_thread_in_native, id=35080, stack(0x00000000735a0000,0x00000000736a0000)]
  0x00000000307c8800 JavaThread "pool-705-thread-1" [_thread_in_native, id=60388, stack(0x0000000073710000,0x0000000073810000)]
  0x00000000307ca000 JavaThread "pool-706-thread-1" [_thread_in_native, id=30136, stack(0x0000000068940000,0x0000000068a40000)]
  0x0000000030031000 JavaThread "pool-707-thread-1" [_thread_in_native, id=76112, stack(0x0000000073920000,0x0000000073a20000)]
  0x000000003002d800 JavaThread "pool-708-thread-1" [_thread_in_native, id=36884, stack(0x0000000073a80000,0x0000000073b80000)]
  0x000000002cdc2800 JavaThread "pool-709-thread-1" [_thread_in_native, id=74204, stack(0x0000000073270000,0x0000000073370000)]
  0x000000002cdc0800 JavaThread "pool-710-thread-1" [_thread_in_native, id=48228, stack(0x0000000073b80000,0x0000000073c80000)]
  0x000000002cf1d000 JavaThread "pool-711-thread-1" [_thread_in_native, id=37208, stack(0x0000000073df0000,0x0000000073ef0000)]
  0x000000002cf1b800 JavaThread "pool-712-thread-1" [_thread_in_native, id=89052, stack(0x0000000073480000,0x0000000073580000)]
  0x0000000032131800 JavaThread "pool-713-thread-1" [_thread_in_native, id=63956, stack(0x0000000073f00000,0x0000000074000000)]
  0x000000002fff9800 JavaThread "pool-714-thread-1" [_thread_in_native, id=38940, stack(0x0000000074130000,0x0000000074230000)]
  0x000000002bdbc000 JavaThread "pool-715-thread-1" [_thread_in_native, id=30532, stack(0x0000000074010000,0x0000000074110000)]
  0x00000000322c3000 JavaThread "pool-716-thread-1" [_thread_in_native, id=65700, stack(0x00000000742f0000,0x00000000743f0000)]
  0x000000002ca6c800 JavaThread "pool-717-thread-1" [_thread_in_native, id=78784, stack(0x0000000073370000,0x0000000073470000)]
  0x000000002ca6d000 JavaThread "pool-718-thread-1" [_thread_in_native, id=82632, stack(0x0000000073c80000,0x0000000073d80000)]
  0x000000002ca6e000 JavaThread "pool-719-thread-1" [_thread_in_native, id=83776, stack(0x0000000073810000,0x0000000073910000)]
  0x000000002ca6e800 JavaThread "pool-720-thread-1" [_thread_in_native, id=19860, stack(0x0000000074480000,0x0000000074580000)]
  0x000000002ca6f800 JavaThread "pool-721-thread-1" [_thread_in_native, id=42920, stack(0x00000000746d0000,0x00000000747d0000)]
  0x000000002ca70800 JavaThread "pool-722-thread-1" [_thread_in_native, id=59440, stack(0x00000000745d0000,0x00000000746d0000)]
  0x000000002ca71000 JavaThread "pool-723-thread-1" [_thread_in_native, id=60892, stack(0x0000000074cd0000,0x0000000074dd0000)]
  0x000000002ca72000 JavaThread "pool-724-thread-1" [_thread_in_native, id=56612, stack(0x0000000074e70000,0x0000000074f70000)]
  0x000000002ca72800 JavaThread "pool-725-thread-1" [_thread_in_native, id=63416, stack(0x00000000750e0000,0x00000000751e0000)]
  0x000000002ca73800 JavaThread "pool-726-thread-1" [_thread_in_native, id=26352, stack(0x0000000074f70000,0x0000000075070000)]
  0x000000002ca74000 JavaThread "pool-727-thread-1" [_thread_in_native, id=41784, stack(0x0000000074bb0000,0x0000000074cb0000)]
  0x000000002ca75000 JavaThread "pool-728-thread-1" [_thread_in_native, id=57632, stack(0x0000000073020000,0x0000000073120000)]
  0x000000002ca76000 JavaThread "pool-729-thread-1" [_thread_in_native, id=42304, stack(0x00000000752e0000,0x00000000753e0000)]
  0x000000002ca76800 JavaThread "pool-730-thread-1" [_thread_in_native, id=41012, stack(0x0000000075590000,0x0000000075690000)]
  0x000000002ca77800 JavaThread "pool-731-thread-1" [_thread_in_native, id=51904, stack(0x0000000075760000,0x0000000075860000)]
  0x000000002ca78000 JavaThread "pool-732-thread-1" [_thread_in_native, id=73948, stack(0x0000000075410000,0x0000000075510000)]
  0x000000002ca79000 JavaThread "pool-733-thread-1" [_thread_in_native, id=24308, stack(0x0000000075950000,0x0000000075a50000)]
  0x000000002ca79800 JavaThread "pool-734-thread-1" [_thread_in_native, id=16680, stack(0x0000000075a90000,0x0000000075b90000)]
  0x000000002ca7a800 JavaThread "pool-735-thread-1" [_thread_in_native, id=21036, stack(0x00000000749b0000,0x0000000074ab0000)]
  0x000000002ca7b800 JavaThread "pool-736-thread-1" [_thread_in_native, id=78332, stack(0x0000000075bc0000,0x0000000075cc0000)]
  0x000000002ca7c000 JavaThread "pool-737-thread-1" [_thread_in_native, id=53756, stack(0x0000000074890000,0x0000000074990000)]
  0x000000002ca7d000 JavaThread "pool-738-thread-1" [_thread_in_native, id=9940, stack(0x0000000075da0000,0x0000000075ea0000)]
  0x000000002ca7d800 JavaThread "pool-739-thread-1" [_thread_in_native, id=54064, stack(0x0000000076040000,0x0000000076140000)]
  0x000000002ca7e800 JavaThread "pool-740-thread-1" [_thread_in_native, id=31660, stack(0x0000000075f00000,0x0000000076000000)]
  0x000000002ca7f000 JavaThread "pool-741-thread-1" [_thread_in_native, id=86328, stack(0x0000000076530000,0x0000000076630000)]
  0x000000002ca80000 JavaThread "pool-742-thread-1" [_thread_in_native, id=33836, stack(0x0000000076780000,0x0000000076880000)]
  0x000000002ca81000 JavaThread "pool-743-thread-1" [_thread_in_native, id=30700, stack(0x00000000768c0000,0x00000000769c0000)]
  0x000000002ca81800 JavaThread "pool-744-thread-1" [_thread_in_native, id=65740, stack(0x00000000751e0000,0x00000000752e0000)]
  0x000000002ca82800 JavaThread "pool-745-thread-1" [_thread_in_native, id=10584, stack(0x0000000076a30000,0x0000000076b30000)]
  0x000000002ca83000 JavaThread "pool-746-thread-1" [_thread_in_native, id=84296, stack(0x0000000076b40000,0x0000000076c40000)]
  0x000000002ca84000 JavaThread "pool-747-thread-1" [_thread_in_native, id=70452, stack(0x0000000076c80000,0x0000000076d80000)]
  0x000000002ca84800 JavaThread "pool-748-thread-1" [_thread_in_native, id=30840, stack(0x0000000076670000,0x0000000076770000)]
  0x000000002ca85800 JavaThread "pool-749-thread-1" [_thread_in_native, id=70824, stack(0x0000000076e90000,0x0000000076f90000)]
  0x000000002ca86800 JavaThread "pool-750-thread-1" [_thread_in_native, id=10484, stack(0x00000000770d0000,0x00000000771d0000)]
  0x000000002ca87000 JavaThread "pool-751-thread-1" [_thread_in_native, id=48324, stack(0x00000000772e0000,0x00000000773e0000)]
  0x000000002ca88000 JavaThread "pool-752-thread-1" [_thread_in_native, id=52928, stack(0x0000000077410000,0x0000000077510000)]
  0x000000002ca88800 JavaThread "pool-753-thread-1" [_thread_in_native, id=7880, stack(0x0000000076230000,0x0000000076330000)]
  0x000000002ca89800 JavaThread "pool-754-thread-1" [_thread_in_native, id=59000, stack(0x00000000771d0000,0x00000000772d0000)]
  0x000000002ca8a000 JavaThread "pool-755-thread-1" [_thread_in_native, id=14364, stack(0x0000000076d90000,0x0000000076e90000)]
  0x000000002ca8b000 JavaThread "pool-756-thread-1" [_thread_in_native, id=22420, stack(0x0000000076330000,0x0000000076430000)]
  0x000000002ca8c000 JavaThread "pool-757-thread-1" [_thread_in_native, id=71084, stack(0x0000000076fc0000,0x00000000770c0000)]
  0x000000002ca8c800 JavaThread "pool-758-thread-1" [_thread_in_native, id=32140, stack(0x0000000077e80000,0x0000000077f80000)]
  0x000000002ca8d800 JavaThread "pool-759-thread-1" [_thread_in_native, id=6092, stack(0x0000000077930000,0x0000000077a30000)]
  0x000000002ca8e000 JavaThread "pool-760-thread-1" [_thread_in_native, id=11684, stack(0x0000000078130000,0x0000000078230000)]
  0x000000002ca8f000 JavaThread "pool-761-thread-1" [_thread_in_native, id=84460, stack(0x0000000078240000,0x0000000078340000)]
  0x000000002ca8f800 JavaThread "pool-762-thread-1" [_thread_in_native, id=55380, stack(0x00000000783a0000,0x00000000784a0000)]
  0x000000002ca90800 JavaThread "pool-763-thread-1" [_thread_in_native, id=11812, stack(0x0000000077fb0000,0x00000000780b0000)]
  0x000000002ca91800 JavaThread "pool-764-thread-1" [_thread_in_native, id=58592, stack(0x0000000078620000,0x0000000078720000)]
  0x000000002ca92000 JavaThread "pool-765-thread-1" [_thread_in_native, id=89132, stack(0x00000000784e0000,0x00000000785e0000)]
  0x000000002ca93000 JavaThread "pool-766-thread-1" [_thread_in_native, id=89168, stack(0x00000000788d0000,0x00000000789d0000)]
  0x000000002ca93800 JavaThread "pool-767-thread-1" [_thread_in_native, id=89296, stack(0x00000000787c0000,0x00000000788c0000)]
  0x000000002ca94800 JavaThread "pool-768-thread-1" [_thread_in_native, id=89444, stack(0x0000000078a70000,0x0000000078b70000)]
  0x000000002ca95000 JavaThread "pool-769-thread-1" [_thread_in_native, id=89864, stack(0x0000000078cd0000,0x0000000078dd0000)]
  0x000000002ca96000 JavaThread "pool-770-thread-1" [_thread_in_native, id=89884, stack(0x0000000078e00000,0x0000000078f00000)]
  0x000000002ca97000 JavaThread "pool-771-thread-1" [_thread_in_native, id=90004, stack(0x0000000077590000,0x0000000077690000)]
  0x000000002ca97800 JavaThread "pool-772-thread-1" [_thread_in_native, id=90032, stack(0x00000000777c0000,0x00000000778c0000)]
  0x000000002ca98800 JavaThread "pool-773-thread-1" [_thread_in_native, id=89144, stack(0x0000000078b90000,0x0000000078c90000)]
