#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=39556, tid=31600
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid39556.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 10029 seconds (0d 2h 47m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293bb800):  VMThread "VM Thread" [stack: 0x0000000029980000,0x0000000029a80000] [id=31600]

Stack: [0x0000000029980000,0x0000000029a80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6e0e97

VM_Operation (0x000000007b82ed40): G1CollectFull, mode: safepoint, requested by thread 0x000000002e00e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000003069a000 JavaThread "pool-946-thread-1" [_thread_in_native, id=76224, stack(0x0000000069510000,0x0000000069610000)]
  0x000000003069a800 JavaThread "pool-947-thread-1" [_thread_in_native, id=29004, stack(0x0000000068260000,0x0000000068360000)]
  0x000000002be46000 JavaThread "pool-948-thread-1" [_thread_in_native, id=50236, stack(0x00000000697f0000,0x00000000698f0000)]
  0x000000003069c800 JavaThread "pool-949-thread-1" [_thread_in_native, id=13944, stack(0x00000000613d0000,0x00000000614d0000)]
  0x000000002c599800 JavaThread "pool-950-thread-1" [_thread_in_native, id=18500, stack(0x0000000061ed0000,0x0000000061fd0000)]
  0x000000002c595800 JavaThread "pool-951-thread-1" [_thread_in_native, id=41920, stack(0x0000000062030000,0x0000000062130000)]
  0x000000002c59e800 JavaThread "pool-952-thread-1" [_thread_in_native, id=39892, stack(0x0000000061db0000,0x0000000061eb0000)]
  0x000000002c599000 JavaThread "pool-953-thread-1" [_thread_in_native, id=48388, stack(0x000000004a780000,0x000000004a880000)]
  0x000000002c598000 JavaThread "pool-954-thread-1" [_thread_in_native, id=50900, stack(0x0000000062320000,0x0000000062420000)]
  0x000000002c59f000 JavaThread "pool-955-thread-1" [_thread_in_native, id=27408, stack(0x0000000034980000,0x0000000034a80000)]
  0x000000002c59b000 JavaThread "pool-956-thread-1" [_thread_in_native, id=76916, stack(0x0000000061b90000,0x0000000061c90000)]
  0x00000000493df000 JavaThread "pool-957-thread-1" [_thread_in_native, id=28048, stack(0x0000000062b40000,0x0000000062c40000)]
  0x00000000493d9800 JavaThread "pool-958-thread-1" [_thread_in_native, id=50988, stack(0x0000000062620000,0x0000000062720000)]
  0x00000000493da800 JavaThread "pool-959-thread-1" [_thread_in_native, id=77504, stack(0x0000000062ce0000,0x0000000062de0000)]
  0x00000000493dc000 JavaThread "pool-960-thread-1" [_thread_in_native, id=41960, stack(0x000000006ab40000,0x000000006ac40000)]
  0x00000000493d9000 JavaThread "pool-961-thread-1" [_thread_in_native, id=71396, stack(0x0000000062e10000,0x0000000062f10000)]
  0x00000000493dd800 JavaThread "pool-962-thread-1" [_thread_in_native, id=78264, stack(0x00000000669f0000,0x0000000066af0000)]
  0x00000000493dd000 JavaThread "pool-963-thread-1" [_thread_in_native, id=59748, stack(0x00000000486e0000,0x00000000487e0000)]
  0x000000002be4a000 JavaThread "pool-964-thread-1" [_thread_in_native, id=53536, stack(0x000000006b510000,0x000000006b610000)]
  0x0000000032c92000 JavaThread "pool-965-thread-1" [_thread_in_native, id=71424, stack(0x000000006b830000,0x000000006b930000)]
  0x000000003069b800 JavaThread "pool-966-thread-1" [_thread_in_native, id=76484, stack(0x0000000034390000,0x0000000034490000)]
  0x0000000032c97000 JavaThread "pool-967-thread-1" [_thread_in_native, id=39656, stack(0x00000000624b0000,0x00000000625b0000)]
  0x0000000032c97800 JavaThread "pool-968-thread-1" [_thread_in_native, id=15848, stack(0x0000000062830000,0x0000000062930000)]
  0x0000000032c98800 JavaThread "pool-969-thread-1" [_thread_in_native, id=15376, stack(0x00000000696e0000,0x00000000697e0000)]
  0x0000000032c99800 JavaThread "pool-970-thread-1" [_thread_in_native, id=70072, stack(0x0000000062730000,0x0000000062830000)]
  0x0000000032c9a000 JavaThread "pool-971-thread-1" [_thread_in_native, id=84176, stack(0x000000006cf20000,0x000000006d020000)]
  0x0000000032c9b000 JavaThread "pool-972-thread-1" [_thread_in_native, id=52260, stack(0x000000006b620000,0x000000006b720000)]
  0x0000000032c9b800 JavaThread "pool-973-thread-1" [_thread_in_native, id=19844, stack(0x000000006dbb0000,0x000000006dcb0000)]
  0x0000000032c9c800 JavaThread "pool-974-thread-1" [_thread_in_native, id=29248, stack(0x000000006dd50000,0x000000006de50000)]
  0x0000000032c9d000 JavaThread "pool-975-thread-1" [_thread_in_native, id=43304, stack(0x000000006de50000,0x000000006df50000)]
  0x0000000032c9e000 JavaThread "pool-976-thread-1" [_thread_in_native, id=47584, stack(0x000000006dff0000,0x000000006e0f0000)]
  0x0000000032c9f000 JavaThread "pool-977-thread-1" [_thread_in_native, id=45936, stack(0x000000006e170000,0x000000006e270000)]
  0x0000000032c9f800 JavaThread "pool-978-thread-1" [_thread_in_native, id=54152, stack(0x000000006e2f0000,0x000000006e3f0000)]
  0x0000000032ca0800 JavaThread "pool-979-thread-1" [_thread_in_native, id=21752, stack(0x0000000034490000,0x0000000034590000)]
  0x0000000032ca1000 JavaThread "pool-980-thread-1" [_thread_in_native, id=62472, stack(0x000000006e440000,0x000000006e540000)]
  0x0000000032ca2000 JavaThread "pool-981-thread-1" [_thread_in_native, id=2760, stack(0x000000006e620000,0x000000006e720000)]
  0x0000000032ca2800 JavaThread "pool-982-thread-1" [_thread_in_native, id=79972, stack(0x0000000034700000,0x0000000034800000)]
  0x0000000032ca3800 JavaThread "pool-983-thread-1" [_thread_in_native, id=22960, stack(0x000000006e900000,0x000000006ea00000)]
  0x0000000032ca4000 JavaThread "pool-984-thread-1" [_thread_in_native, id=20892, stack(0x000000006e760000,0x000000006e860000)]
  0x0000000032ca5000 JavaThread "pool-985-thread-1" [_thread_in_native, id=31552, stack(0x000000006cd90000,0x000000006ce90000)]
  0x0000000032ca6000 JavaThread "pool-986-thread-1" [_thread_in_native, id=8400, stack(0x000000006eaf0000,0x000000006ebf0000)]
  0x0000000032ca6800 JavaThread "pool-987-thread-1" [_thread_in_native, id=75148, stack(0x000000006eca0000,0x000000006eda0000)]
  0x0000000032ca7800 JavaThread "pool-988-thread-1" [_thread_in_native, id=33736, stack(0x000000006f090000,0x000000006f190000)]
  0x0000000032ca8000 JavaThread "pool-989-thread-1" [_thread_in_native, id=25344, stack(0x000000006ef40000,0x000000006f040000)]
  0x0000000032ca9000 JavaThread "pool-990-thread-1" [_thread_in_native, id=22108, stack(0x000000006f280000,0x000000006f380000)]
  0x0000000032ca9800 JavaThread "pool-991-thread-1" [_thread_in_native, id=66124, stack(0x000000006f530000,0x000000006f630000)]
  0x0000000032caa800 JavaThread "pool-992-thread-1" [_thread_in_native, id=31244, stack(0x000000006f6e0000,0x000000006f7e0000)]
  0x0000000032cab800 JavaThread "pool-993-thread-1" [_thread_in_native, id=72428, stack(0x000000006f7f0000,0x000000006f8f0000)]
  0x0000000032cac000 JavaThread "pool-994-thread-1" [_thread_in_native, id=1548, stack(0x000000006f3e0000,0x000000006f4e0000)]
  0x0000000032cad000 JavaThread "pool-995-thread-1" [_thread_in_native, id=49588, stack(0x000000006f980000,0x000000006fa80000)]
  0x0000000032cad800 JavaThread "pool-996-thread-1" [_thread_in_native, id=67504, stack(0x000000006fc50000,0x000000006fd50000)]
  0x0000000032cae800 JavaThread "pool-997-thread-1" [_thread_in_native, id=9992, stack(0x000000006fdc0000,0x000000006fec0000)]
  0x0000000032caf000 JavaThread "pool-998-thread-1" [_thread_in_native, id=73832, stack(0x000000006ffa0000,0x00000000700a0000)]
  0x0000000032cb0000 JavaThread "pool-999-thread-1" [_thread_in_native, id=82972, stack(0x0000000070110000,0x0000000070210000)]
  0x0000000032cb1000 JavaThread "pool-1000-thread-1" [_thread_in_native, id=41720, stack(0x0000000070280000,0x0000000070380000)]
  0x0000000032cb1800 JavaThread "pool-1001-thread-1" [_thread_in_native, id=7048, stack(0x000000006fb20000,0x000000006fc20000)]
  0x0000000032cb2800 JavaThread "pool-1002-thread-1" [_thread_in_native, id=40348, stack(0x00000000703a0000,0x00000000704a0000)]
  0x0000000032cb3000 JavaThread "pool-1003-thread-1" [_thread_in_native, id=83464, stack(0x000000006ee20000,0x000000006ef20000)]
  0x00000000300b5000 JavaThread "pool-1004-thread-1" [_thread_in_native, id=16216, stack(0x000000006b1a0000,0x000000006b2a0000)]
  0x000000002c2dd000 JavaThread "pool-1005-thread-1" [_thread_in_native, id=38568, stack(0x0000000035f00000,0x0000000036000000)]
  0x0000000032c90800 JavaThread "pool-1007-thread-1" [_thread_in_native, id=73240, stack(0x00000000608d0000,0x00000000609d0000)]
  0x0000000032c94800 JavaThread "pool-1006-thread-1" [_thread_in_native, id=50760, stack(0x0000000061510000,0x0000000061610000)]
  0x0000000032cb9800 JavaThread "pool-1008-thread-1" [_thread_in_native, id=14992, stack(0x000000006b950000,0x000000006ba50000)]
  0x0000000032cba000 JavaThread "pool-1009-thread-1" [_thread_in_native, id=49992, stack(0x000000006af00000,0x000000006b000000)]
  0x0000000032cbb000 JavaThread "pool-1010-thread-1" [_thread_in_native, id=53060, stack(0x000000006ba90000,0x000000006bb90000)]
  0x0000000032cbc000 JavaThread "pool-1011-thread-1" [_thread_in_native, id=59512, stack(0x000000006b720000,0x000000006b820000)]
  0x0000000032cbc800 JavaThread "pool-1012-thread-1" [_thread_in_native, id=23984, stack(0x00000000353b0000,0x00000000354b0000)]
  0x0000000032cc1800 JavaThread "pool-1013-thread-1" [_thread_in_native, id=55060, stack(0x000000006c0f0000,0x000000006c1f0000)]
  0x0000000032cbe000 JavaThread "pool-1014-thread-1" [_thread_in_native, id=82480, stack(0x0000000036270000,0x0000000036370000)]
  0x0000000032cbd800 JavaThread "pool-1015-thread-1" [_thread_in_native, id=7936, stack(0x000000006bbc0000,0x000000006bcc0000)]
  0x0000000032cc2000 JavaThread "pool-1016-thread-1" [_thread_in_native, id=55428, stack(0x000000006bce0000,0x000000006bde0000)]
  0x0000000032cc3000 JavaThread "pool-1017-thread-1" [_thread_in_native, id=9420, stack(0x000000006c600000,0x000000006c700000)]
  0x0000000032cc3800 JavaThread "pool-1018-thread-1" [_thread_in_native, id=25996, stack(0x000000006c340000,0x000000006c440000)]
  0x0000000032cc7800 JavaThread "pool-1019-thread-1" [_thread_in_native, id=68300, stack(0x0000000070650000,0x0000000070750000)]
  0x000000003069f800 JavaThread "pool-1020-thread-1" [_thread_in_native, id=76620, stack(0x0000000070d10000,0x0000000070e10000)]
  0x000000002c2db800 JavaThread "http-nio-auto-11-60071-AsyncTimeout" daemon [_thread_blocked, id=87224, stack(0x00000000719f0000,0x0000000071af0000)]
  0x0000000032cb4000 JavaThread "pool-1021-thread-1" [_thread_in_native, id=69560, stack(0x00000000716d0000,0x00000000717d0000)]
  0x000000002c2da800 JavaThread "pool-1022-thread-1" [_thread_in_native, id=12256, stack(0x0000000035190000,0x0000000035290000)]
  0x000000002c2df000 JavaThread "pool-1023-thread-1" [_thread_in_native, id=44448, stack(0x0000000071cb0000,0x0000000071db0000)]
  0x000000002c2dc000 JavaThread "pool-1024-thread-1" [_thread_in_native, id=11200, stack(0x0000000071ba0000,0x0000000071ca0000)]
  0x000000002c2dd800 JavaThread "pool-1025-thread-1" [_thread_in_native, id=45168, stack(0x0000000071ef0000,0x0000000071ff0000)]
  0x00000000300b1000 JavaThread "pool-1026-thread-1" [_thread_in_native, id=33452, stack(0x0000000071ff0000,0x00000000720f0000)]
  0x00000000300b2000 JavaThread "pool-1027-thread-1" [_thread_in_native, id=12984, stack(0x0000000072110000,0x0000000072210000)]
  0x00000000300b4000 JavaThread "pool-1028-thread-1" [_thread_in_native, id=80640, stack(0x0000000072260000,0x0000000072360000)]
  0x00000000493d8000 JavaThread "pool-1029-thread-1" [_thread_in_native, id=33728, stack(0x0000000071de0000,0x0000000071ee0000)]
  0x00000000493db800 JavaThread "pool-1030-thread-1" [_thread_in_native, id=63604, stack(0x000000006c450000,0x000000006c550000)]
  0x00000000493de800 JavaThread "pool-1031-thread-1" [_thread_in_native, id=51412, stack(0x000000006c1f0000,0x000000006c2f0000)]
  0x000000002ca74000 JavaThread "pool-1032-thread-1" [_thread_in_native, id=41400, stack(0x00000000723f0000,0x00000000724f0000)]
  0x000000002ca73000 JavaThread "pool-1033-thread-1" [_thread_in_native, id=59040, stack(0x0000000072560000,0x0000000072660000)]
  0x000000002ebdf800 JavaThread "pool-1034-thread-1" [_thread_in_native, id=26124, stack(0x0000000072890000,0x0000000072990000)]
  0x000000002ebdc000 JavaThread "pool-1035-thread-1" [_thread_in_native, id=83472, stack(0x0000000072a20000,0x0000000072b20000)]
  0x000000002c2a1800 JavaThread "pool-1036-thread-1" [_thread_in_native, id=58740, stack(0x0000000072b70000,0x0000000072c70000)]
  0x000000002be46800 JavaThread "pool-1037-thread-1" [_thread_in_native, id=12396, stack(0x0000000072d10000,0x0000000072e10000)]
  0x000000003062b000 JavaThread "pool-1038-thread-1" [_thread_in_native, id=64964, stack(0x0000000072ee0000,0x0000000072fe0000)]
  0x000000003062b800 JavaThread "pool-1039-thread-1" [_thread_in_native, id=75320, stack(0x0000000073100000,0x0000000073200000)]
  0x000000003062c800 JavaThread "pool-1040-thread-1" [_thread_in_native, id=18952, stack(0x0000000073200000,0x0000000073300000)]
  0x000000003062d000 JavaThread "pool-1041-thread-1" [_thread_in_native, id=9796, stack(0x0000000073390000,0x0000000073490000)]
  0x000000003062e000 JavaThread "pool-1042-thread-1" [_thread_in_native, id=59324, stack(0x00000000734d0000,0x00000000735d0000)]
  0x000000003062f000 JavaThread "pool-1043-thread-1" [_thread_in_native, id=16372, stack(0x0000000073680000,0x0000000073780000)]
  0x000000003062f800 JavaThread "pool-1044-thread-1" [_thread_in_native, id=76468, stack(0x0000000073780000,0x0000000073880000)]
  0x0000000030630800 JavaThread "pool-1045-thread-1" [_thread_in_native, id=7100, stack(0x0000000073970000,0x0000000073a70000)]
  0x0000000030631000 JavaThread "pool-1046-thread-1" [_thread_in_native, id=82328, stack(0x0000000073ac0000,0x0000000073bc0000)]
  0x0000000030632000 JavaThread "pool-1047-thread-1" [_thread_in_native, id=44968, stack(0x0000000037520000,0x0000000037620000)]
  0x0000000030632800 JavaThread "pool-1048-thread-1" [_thread_in_native, id=41232, stack(0x000000006c700000,0x000000006c800000)]
  0x0000000030633800 JavaThread "pool-1049-thread-1" [_thread_in_native, id=58028, stack(0x0000000072740000,0x0000000072840000)]
  0x0000000030634800 JavaThread "pool-1050-thread-1" [_thread_in_native, id=79736, stack(0x0000000073c20000,0x0000000073d20000)]
  0x0000000030635000 JavaThread "pool-1051-thread-1" [_thread_in_native, id=20368, stack(0x0000000072fe0000,0x00000000730e0000)]
  0x0000000030636000 JavaThread "pool-1052-thread-1" [_thread_in_native, id=66804, stack(0x0000000074150000,0x0000000074250000)]
  0x0000000030636800 JavaThread "pool-1053-thread-1" [_thread_in_native, id=11128, stack(0x0000000074310000,0x0000000074410000)]
  0x0000000030637800 JavaThread "pool-1054-thread-1" [_thread_in_native, id=67108, stack(0x00000000744d0000,0x00000000745d0000)]
  0x0000000030638000 JavaThread "pool-1055-thread-1" [_thread_in_native, id=16272, stack(0x0000000074020000,0x0000000074120000)]
  0x0000000030639000 JavaThread "pool-1056-thread-1" [_thread_in_native, id=70448, stack(0x0000000074750000,0x0000000074850000)]
  0x000000003063a000 JavaThread "pool-1057-thread-1" [_thread_in_native, id=15668, stack(0x0000000074980000,0x0000000074a80000)]
  0x000000003063a800 JavaThread "pool-1058-thread-1" [_thread_in_native, id=4960, stack(0x0000000074ae0000,0x0000000074be0000)]
  0x000000003063b800 JavaThread "pool-1059-thread-1" [_thread_in_native, id=67284, stack(0x0000000074ce0000,0x0000000074de0000)]
  0x000000003063c000 JavaThread "pool-1060-thread-1" [_thread_in_native, id=6876, stack(0x000000006b2a0000,0x000000006b3a0000)]
  0x000000003063d000 JavaThread "pool-1061-thread-1" [_thread_in_native, id=42164, stack(0x0000000074df0000,0x0000000074ef0000)]
  0x000000003063d800 JavaThread "pool-1062-thread-1" [_thread_in_native, id=14512, stack(0x0000000074f70000,0x0000000075070000)]
  0x000000003063e800 JavaThread "pool-1063-thread-1" [_thread_in_native, id=9720, stack(0x0000000074860000,0x0000000074960000)]
  0x000000003063f800 JavaThread "pool-1064-thread-1" [_thread_in_native, id=80736, stack(0x0000000074610000,0x0000000074710000)]
  0x0000000030640000 JavaThread "pool-1065-thread-1" [_thread_in_native, id=69988, stack(0x0000000073e80000,0x0000000073f80000)]
  0x0000000030641000 JavaThread "pool-1066-thread-1" [_thread_in_native, id=83524, stack(0x00000000750b0000,0x00000000751b0000)]
  0x0000000030641800 JavaThread "pool-1067-thread-1" [_thread_in_native, id=26652, stack(0x00000000752f0000,0x00000000753f0000)]
  0x0000000030642800 JavaThread "pool-1068-thread-1" [_thread_in_native, id=86452, stack(0x0000000075410000,0x0000000075510000)]
  0x0000000030643000 JavaThread "pool-1069-thread-1" [_thread_in_native, id=36264, stack(0x0000000073d80000,0x0000000073e80000)]
  0x0000000030644000 JavaThread "pool-1070-thread-1" [_thread_in_native, id=66108, stack(0x0000000075800000,0x0000000075900000)]
  0x0000000030645000 JavaThread "pool-1071-thread-1" [_thread_in_native, id=55620, stack(0x0000000075a70000,0x0000000075b70000)]
  0x0000000030645800 JavaThread "pool-1072-thread-1" [_thread_in_native, id=87520, stack(0x0000000075b70000,0x0000000075c70000)]
  0x0000000030646800 JavaThread "pool-1073-thread-1" [_thread_in_native, id=26756, stack(0x0000000075d50000,0x0000000075e50000)]
  0x0000000030647000 JavaThread "pool-1074-thread-1" [_thread_in_native, id=85716, stack(0x0000000075910000,0x0000000075a10000)]
  0x0000000030648000 JavaThread "pool-1075-thread-1" [_thread_in_native, id=25144, stack(0x0000000075520000,0x0000000075620000)]
  0x0000000030648800 JavaThread "pool-1076-thread-1" [_thread_in_native, id=60952, stack(0x0000000075fe0000,0x00000000760e0000)]
  0x0000000030649800 JavaThread "pool-1077-thread-1" [_thread_in_native, id=17376, stack(0x0000000076150000,0x0000000076250000)]
  0x000000003064a000 JavaThread "pool-1078-thread-1" [_thread_in_native, id=83516, stack(0x00000000762f0000,0x00000000763f0000)]
  0x000000003064b000 JavaThread "pool-1079-thread-1" [_thread_in_native, id=21712, stack(0x0000000076480000,0x0000000076580000)]
  0x000000003064c000 JavaThread "pool-1080-thread-1" [_thread_in_native, id=35100, stack(0x0000000074be0000,0x0000000074ce0000)]
  0x000000003064c800 JavaThread "pool-1081-thread-1" [_thread_in_native, id=18032, stack(0x0000000076580000,0x0000000076680000)]
  0x000000003064d800 JavaThread "pool-1082-thread-1" [_thread_in_native, id=43344, stack(0x00000000766c0000,0x00000000767c0000)]
  0x000000003064e000 JavaThread "pool-1083-thread-1" [_thread_in_native, id=41492, stack(0x0000000075e70000,0x0000000075f70000)]
  0x000000003064f000 JavaThread "pool-1084-thread-1" [_thread_in_native, id=88664, stack(0x00000000767c0000,0x00000000768c0000)]
  0x000000003064f800 JavaThread "pool-1085-thread-1" [_thread_in_native, id=68952, stack(0x0000000075700000,0x0000000075800000)]
  0x0000000030650800 JavaThread "pool-1086-thread-1" [_thread_in_native, id=48656, stack(0x0000000076950000,0x0000000076a50000)]
  0x0000000030651800 JavaThread "pool-1087-thread-1" [_thread_in_native, id=81092, stack(0x00000000751e0000,0x00000000752e0000)]
  0x0000000030652000 JavaThread "pool-1088-thread-1" [_thread_in_native, id=73612, stack(0x0000000076f40000,0x0000000077040000)]
  0x0000000030653000 JavaThread "pool-1089-thread-1" [_thread_in_native, id=11084, stack(0x0000000076ca0000,0x0000000076da0000)]
  0x0000000030653800 JavaThread "pool-1090-thread-1" [_thread_in_native, id=44180, stack(0x0000000077100000,0x0000000077200000)]
  0x0000000030654800 JavaThread "pool-1091-thread-1" [_thread_in_native, id=54348, stack(0x0000000077390000,0x0000000077490000)]
  0x0000000030655000 JavaThread "pool-1092-thread-1" [_thread_in_native, id=30900, stack(0x00000000774d0000,0x00000000775d0000)]
  0x0000000030656000 JavaThread "pool-1093-thread-1" [_thread_in_native, id=63412, stack(0x0000000077610000,0x0000000077710000)]
  0x0000000030657000 JavaThread "pool-1094-thread-1" [_thread_in_native, id=53328, stack(0x0000000077770000,0x0000000077870000)]
  0x0000000030657800 JavaThread "pool-1095-thread-1" [_thread_in_native, id=87268, stack(0x0000000070f20000,0x0000000071020000)]
  0x0000000030658800 JavaThread "pool-1096-thread-1" [_thread_in_native, id=41708, stack(0x00000000778a0000,0x00000000779a0000)]
  0x0000000030659000 JavaThread "pool-1097-thread-1" [_thread_in_native, id=43380, stack(0x0000000077220000,0x0000000077320000)]
  0x000000003065a000 JavaThread "pool-1098-thread-1" [_thread_in_native, id=8076, stack(0x0000000077fe0000,0x00000000780e0000)]
  0x000000003065a800 JavaThread "pool-1099-thread-1" [_thread_in_native, id=89108, stack(0x0000000078210000,0x0000000078310000)]
  0x000000003065b800 JavaThread "pool-1100-thread-1" [_thread_in_native, id=89116, stack(0x0000000077ee0000,0x0000000077fe0000)]
  0x000000003065c800 JavaThread "pool-1101-thread-1" [_thread_in_native, id=89280, stack(0x0000000076a60000,0x0000000076b60000)]
  0x000000003065d000 JavaThread "pool-1102-thread-1" [_thread_in_native, id=89288, stack(0x0000000078330000,0x0000000078430000)]
  0x000000003065e000 JavaThread "pool-1103-thread-1" [_thread_in_native, id=89628, stack(0x0000000076dd0000,0x0000000076ed0000)]
  0x000000003065e800 JavaThread "pool-1104-thread-1" [_thread_in_native, id=89644, stack(0x0000000078430000,0x0000000078530000)]
  0x000000003065f800 JavaThread "pool-1105-thread-1" [_thread_in_native, id=89972, stack(0x0000000078560000,0x0000000078660000)]
  0x0000000030660000 JavaThread "pool-1106-thread-1" [_thread_in_native, id=89996, stack(0x0000000078940000,0x0000000078a40000)]
  0x0000000030661000 JavaThread "pool-1107-thread-1" [_thread_in_native, id=47160, stack(0x0000000078a60000,0x0000000078b60000)]
  0x0000000030662000 JavaThread "pool-1108-thread-1" [_thread_in_native, id=89152, stack(0x0000000078110000,0x0000000078210000)]
  0x0000000030662800 JavaThread "pool-1109-thread-1" [_thread_in_native, id=12032, stack(0x0000000078b80000,0x0000000078c80000)]
  0x0000000030663800 JavaThread "pool-1110-thread-1" [_thread_in_native, id=31688, stack(0x0000000078d00000,0x0000000078e00000)]
  0x0000000030664000 JavaThread "pool-1111-thread-1" [_thread_in_native, id=89344, stack(0x0000000078e80000,0x0000000078f80000)]
  0x0000000030665000 JavaThread "pool-1112-thread-1" [_thread_blocked, id=89352, stack(0x0000000078f80000,0x0000000079080000)]
  0x0000000030665800 JavaThread "pool-1113-thread-1" [_thread_in_native, id=12512, stack(0x0000000079160000,0x0000000079260000)]
  0x0000000030666800 JavaThread "pool-1114-thread-1" [_thread_in_native, id=89656, stack(0x00000000786b0000,0x00000000787b0000)]
  0x0000000030667800 JavaThread "pool-1115-thread-1" [_thread_in_native, id=89312, stack(0x0000000079320000,0x0000000079420000)]
  0x0000000030668000 JavaThread "pool-1116-thread-1" [_thread_in_native, id=46740, stack(0x00000000794e0000,0x00000000795e0000)]
  0x0000000030669000 JavaThread "pool-1117-thread-1" [_thread_in_native, id=8496, stack(0x0000000079780000,0x0000000079880000)]
  0x0000000030669800 JavaThread "pool-1118-thread-1" [_thread_in_native, id=77436, stack(0x0000000079610000,0x0000000079710000)]
  0x000000002dffc800 JavaThread "pool-1119-thread-1" [_thread_in_native, id=89092, stack(0x0000000079950000,0x0000000079a50000)]
  0x000000002dffd800 JavaThread "pool-1120-thread-1" [_thread_in_native, id=89824, stack(0x0000000076ba0000,0x0000000076ca0000)]
  0x000000002dffe000 JavaThread "pool-1121-thread-1" [_thread_in_native, id=90076, stack(0x0000000078840000,0x0000000078940000)]
  0x000000002dfff000 JavaThread "pool-1122-thread-1" [_thread_in_native, id=89876, stack(0x0000000079ac0000,0x0000000079bc0000)]
  0x000000002e000000 JavaThread "pool-1123-thread-1" [_thread_in_native, id=90152, stack(0x0000000079bc0000,0x0000000079cc0000)]
  0x000000002e000800 JavaThread "pool-1124-thread-1" [_thread_in_native, id=90176, stack(0x0000000079ee0000,0x0000000079fe0000)]
  0x000000002e001800 JavaThread "pool-1125-thread-1" [_thread_in_native, id=90472, stack(0x000000007a1d0000,0x000000007a2d0000)]
  0x000000002e002000 JavaThread "pool-1126-thread-1" [_thread_in_native, id=90480, stack(0x000000007a440000,0x000000007a540000)]
  0x000000002e003000 JavaThread "pool-1127-thread-1" [_thread_in_native, id=90680, stack(0x000000007a2f0000,0x000000007a3f0000)]
  0x000000002e003800 JavaThread "pool-1128-thread-1" [_thread_in_native, id=90688, stack(0x000000007a6c0000,0x000000007a7c0000)]
  0x000000002e004800 JavaThread "pool-1129-thread-1" [_thread_in_native, id=90824, stack(0x000000007a860000,0x000000007a960000)]
  0x000000002e005800 JavaThread "pool-1130-thread-1" [_thread_in_native, id=90832, stack(0x000000007aa30000,0x000000007ab30000)]
  0x000000002e006000 JavaThread "pool-1131-thread-1" [_thread_in_native, id=90948, stack(0x000000007ac70000,0x000000007ad70000)]
  0x000000002e007000 JavaThread "pool-1132-thread-1" [_thread_in_native, id=90956, stack(0x000000007a590000,0x000000007a690000)]
  0x000000002e007800 JavaThread "pool-1133-thread-1" [_thread_in_native, id=91052, stack(0x000000007ade0000,0x000000007aee0000)]
  0x000000002e008800 JavaThread "pool-1134-thread-1" [_thread_in_native, id=91060, stack(0x000000007b020000,0x000000007b120000)]
  0x000000002e009000 JavaThread "pool-1135-thread-1" [_thread_in_native, id=89416, stack(0x000000007b240000,0x000000007b340000)]
  0x000000002e00a000 JavaThread "pool-1136-thread-1" [_thread_in_native, id=75096, stack(0x000000007b3d0000,0x000000007b4d0000)]
  0x000000002e00b000 JavaThread "pool-1137-thread-1" [_thread_in_native, id=90352, stack(0x0000000079d00000,0x0000000079e00000)]
