#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 786656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=29432, tid=18708
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid29432.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 12:49:35 2018 GMT Daylight Time elapsed time: 2688 seconds (0d 0h 44m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000000002945d800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18708, stack(0x0000000029a70000,0x0000000029b70000)]


Current CompileTask:
C2:2688664 7280   !   4       org.json.simple.parser.JSONParser::parse (983 bytes)

Stack: [0x0000000029a70000,0x0000000029b70000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0x2a68e4]
V  [jvm.dll+0x4bf92a]
V  [jvm.dll+0x2011b0]
V  [jvm.dll+0x1ff0a1]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  35|0x00000006c2300000, 0x00000006c2300000, 0x00000006c2400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2300000, 0x00000006c2300000|
|  36|0x00000006c2400000, 0x00000006c2400000, 0x00000006c2500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2400000, 0x00000006c2400000|
|  37|0x00000006c2500000, 0x00000006c2500000, 0x00000006c2600000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2500000, 0x00000006c2500000|
|  38|0x00000006c2600000, 0x00000006c2600000, 0x00000006c2700000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2600000, 0x00000006c2600000|
|  39|0x00000006c2700000, 0x00000006c2700000, 0x00000006c2800000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2700000, 0x00000006c2700000|
|  40|0x00000006c2800000, 0x00000006c2800000, 0x00000006c2900000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2800000, 0x00000006c2800000|
|  41|0x00000006c2900000, 0x00000006c2900000, 0x00000006c2a00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2900000, 0x00000006c2900000|
|  42|0x00000006c2a00000, 0x00000006c2b00000, 0x00000006c2b00000|100%| S|CS|TS  3|AC  0|TAMS 0x00000006c2a00000, 0x00000006c2a00000|
|  43|0x00000006c2b00000, 0x00000006c2c00000, 0x00000006c2c00000|100%| S|CS|TS  3|AC  0|TAMS 0x00000006c2b00000, 0x00000006c2b00000|
|  44|0x00000006c2c00000, 0x00000006c2c00000, 0x00000006c2d00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2c00000, 0x00000006c2c00000|
|  45|0x00000006c2d00000, 0x00000006c2d00000, 0x00000006c2e00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2d00000, 0x00000006c2d00000|
|  46|0x00000006c2e00000, 0x00000006c2e00000, 0x00000006c2f00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2e00000, 0x00000006c2e00000|
|  47|0x00000006c2f00000, 0x00000006c3000000, 0x00000006c3000000|100%| S|CS|TS  3|AC  0|TAMS 0x00000006c2f00000, 0x00000006c2f00000|
|  48|0x00000006c3000000, 0x00000006c3100000, 0x00000006c3100000|100%| S|CS|TS  3|AC  0|TAMS 0x00000006c3000000, 0x00000006c3000000|
|  49|0x00000006c3100000, 0x00000006c3100000, 0x00000006c3200000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3100000, 0x00000006c3100000|
|  50|0x00000006c3200000, 0x00000006c3200000, 0x00000006c3300000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3200000, 0x00000006c3200000|
|  51|0x00000006c3300000, 0x00000006c3300000, 0x00000006c3400000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3300000, 0x00000006c3300000|
|  52|0x00000006c3400000, 0x00000006c3400000, 0x00000006c3500000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3400000, 0x00000006c3400000|
|  53|0x00000006c3500000, 0x00000006c3500000, 0x00000006c3600000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3500000, 0x00000006c3500000|
|  54|0x00000006c3600000, 0x00000006c3600000, 0x00000006c3700000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3600000, 0x00000006c3600000|
|  55|0x00000006c3700000, 0x00000006c3700000, 0x00000006c3800000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3700000, 0x00000006c3700000|
|  56|0x00000006c3800000, 0x00000006c3800000, 0x00000006c3900000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3800000, 0x00000006c3800000|
|  57|0x00000006c3900000, 0x00000006c3900000, 0x00000006c3a00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3900000, 0x00000006c3900000|
|  58|0x00000006c3a00000, 0x00000006c3a00000, 0x00000006c3b00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3a00000, 0x00000006c3a00000|
|  59|0x00000006c3b00000, 0x00000006c3b00000, 0x00000006c3c00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3b00000, 0x00000006c3b00000|
|  60|0x00000006c3c00000, 0x00000006c3cad350, 0x00000006c3d00000| 67%| E|  |TS  3|AC  0|TAMS 0x00000006c3c00000, 0x00000006c3c00000|
|  61|0x00000006c3d00000, 0x00000006c3e00000, 0x00000006c3e00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c3d00000, 0x00000006c3d00000|
|  62|0x00000006c3e00000, 0x00000006c3f00000, 0x00000006c3f00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c3e00000, 0x00000006c3e00000|
|  63|0x00000006c3f00000, 0x00000006c4000000, 0x00000006c4000000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c3f00000, 0x00000006c3f00000|
|  64|0x00000006c4000000, 0x00000006c4100000, 0x00000006c4100000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4000000, 0x00000006c4000000|
|  65|0x00000006c4100000, 0x00000006c4200000, 0x00000006c4200000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4100000, 0x00000006c4100000|
|  66|0x00000006c4200000, 0x00000006c4300000, 0x00000006c4300000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4200000, 0x00000006c4200000|
|  67|0x00000006c4300000, 0x00000006c4400000, 0x00000006c4400000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4300000, 0x00000006c4300000|
|  68|0x00000006c4400000, 0x00000006c4500000, 0x00000006c4500000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4400000, 0x00000006c4400000|
|  69|0x00000006c4500000, 0x00000006c4600000, 0x00000006c4600000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4500000, 0x00000006c4500000|
|  70|0x00000006c4600000, 0x00000006c4700000, 0x00000006c4700000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4600000, 0x00000006c4600000|
|  71|0x00000006c4700000, 0x00000006c4800000, 0x00000006c4800000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4700000, 0x00000006c4700000|
|  72|0x00000006c4800000, 0x00000006c4900000, 0x00000006c4900000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4800000, 0x00000006c4800000|
|  73|0x00000006c4900000, 0x00000006c4a00000, 0x00000006c4a00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4900000, 0x00000006c4900000|
|  74|0x00000006c4a00000, 0x00000006c4b00000, 0x00000006c4b00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4a00000, 0x00000006c4a00000|
|  75|0x00000006c4b00000, 0x00000006c4c00000, 0x00000006c4c00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4b00000, 0x00000006c4b00000|
|  76|0x00000006c4c00000, 0x00000006c4d00000, 0x00000006c4d00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4c00000, 0x00000006c4c00000|
|  77|0x00000006c4d00000, 0x00000006c4e00000, 0x00000006c4e00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4d00000, 0x00000006c4d00000|
|  78|0x00000006c4e00000, 0x00000006c4f00000, 0x00000006c4f00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4e00000, 0x00000006c4e00000|
|  79|0x00000006c4f00000, 0x00000006c5000000, 0x00000006c5000000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4f00000, 0x00000006c4f00000|
|  80|0x00000006c5000000, 0x00000006c5100000, 0x00000006c5100000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c5000000, 0x00000006c5000000|
|  81|0x00000006c5100000, 0x00000006c5200000, 0x00000006c5200000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c5100000, 0x00000006c5100000|
|  82|0x00000006c5200000, 0x00000006c5300000, 0x00000006c5300000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c5200000, 0x00000006c5200000|
|  83|0x00000006c5300000, 0x00000006c5400000, 0x00000006c5400000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c5300000, 0x00000006c5300000|
|  84|0x00000006c5400000, 0x00000006c5500000, 0x00000006c5500000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c5400000, 0x00000006c5400000|
|  85|0x00000006c5500000, 0x00000006c5600000, 0x00000006c5600000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c5500000, 0x00000006c5500000|
| 103|0x00000006c6700000, 0x00000006c6800000, 0x00000006c6800000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c6700000, 0x00000006c6700000|

Card table byte_map: [0x000000001d9d0000,0x000000001e1d0000] byte_map_base: 0x000000001a3d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000026a59180, (CMBitMap*) 0x0000000026a591b8
 Prev Bits: [0x000000001e9d0000, 0x00000000229d0000)
 Next Bits: [0x00000000229d0000, 0x00000000269d0000)

Polling page: 0x00000000000f0000

CodeHeap 'non-profiled nmethods': size=120064Kb used=5056Kb max_used=5056Kb free=115007Kb
 bounds [0x00000000150e0000, 0x00000000155e0000, 0x000000001c620000]
CodeHeap 'profiled nmethods': size=120000Kb used=14891Kb max_used=15257Kb free=105108Kb
 bounds [0x000000000dbb0000, 0x000000000ead0000, 0x00000000150e0000]
CodeHeap 'non-nmethods': size=5696Kb used=1160Kb max_used=1216Kb free=4535Kb
 bounds [0x000000000d620000, 0x000000000d890000, 0x000000000dbb0000]
 total_blobs=9774 nmethods=6175 adapters=421
 compilation: enabled

Compilation events (10 events):
Event: 2653.462 Thread 0x000000002944d000 nmethod 7275 0x00000000155cc510 code [0x00000000155cc700, 0x00000000155ccf98]
Event: 2673.365 Thread 0x000000002945d800 7276       4       org.springframework.boot.devtools.filewatch.FolderSnapshot::collectFiles (99 bytes)
Event: 2673.440 Thread 0x000000002945d800 nmethod 7276 0x00000000155cd390 code [0x00000000155cd700, 0x00000000155d01f8]
Event: 2681.075 Thread 0x000000002945f000 7277       3       com.rethinkdb.net.SocketWrapper::<init> (67 bytes)
Event: 2681.076 Thread 0x000000002945f000 nmethod 7277 0x000000000e385b10 code [0x000000000e385d40, 0x000000000e386770]
Event: 2681.077 Thread 0x000000002945f000 7278       3       java.util.concurrent.Executors$DefaultThreadFactory::<init> (75 bytes)
Event: 2681.078 Thread 0x000000002945f000 nmethod 7278 0x000000000e425610 code [0x000000000e4258e0, 0x000000000e426688]
Event: 2683.806 Thread 0x000000002944d000 7279       4       org.springframework.boot.devtools.filewatch.FileSnapshot::equals (110 bytes)
Event: 2683.809 Thread 0x000000002944d000 nmethod 7279 0x00000000155d1890 code [0x00000000155d1a40, 0x00000000155d1c48]
Event: 2688.640 Thread 0x000000002945d800 7280   !   4       org.json.simple.parser.JSONParser::parse (983 bytes)

GC Heap History (10 events):
Event: 1628.299 GC heap before
{Heap before GC invocations=15 (full 1):
 garbage-first heap   total 89088K, used 65521K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 38 young (38912K), 2 survivors (2048K)
 Metaspace       used 47511K, capacity 48887K, committed 49152K, reserved 1093632K
  class space    used 5252K, capacity 5776K, committed 5888K, reserved 1048576K
}
Event: 1628.304 GC heap after
{Heap after GC invocations=16 (full 1):
 garbage-first heap   total 89088K, used 29411K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 47511K, capacity 48887K, committed 49152K, reserved 1093632K
  class space    used 5252K, capacity 5776K, committed 5888K, reserved 1048576K
}
Event: 1866.150 GC heap before
{Heap before GC invocations=16 (full 1):
 garbage-first heap   total 89088K, used 39651K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 14 young (14336K), 3 survivors (3072K)
 Metaspace       used 47539K, capacity 48905K, committed 49152K, reserved 1093632K
  class space    used 5254K, capacity 5781K, committed 5888K, reserved 1048576K
}
Event: 1866.214 GC heap after
{Heap after GC invocations=17 (full 2):
 garbage-first heap   total 89088K, used 25349K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 47536K, capacity 48899K, committed 49152K, reserved 1093632K
  class space    used 5254K, capacity 5779K, committed 5888K, reserved 1048576K
}
Event: 1883.548 GC heap before
{Heap before GC invocations=17 (full 2):
 garbage-first heap   total 89088K, used 64261K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 38 young (38912K), 0 survivors (0K)
 Metaspace       used 47706K, capacity 49097K, committed 49408K, reserved 1093632K
  class space    used 5263K, capacity 5820K, committed 5888K, reserved 1048576K
}
Event: 1883.552 GC heap after
{Heap after GC invocations=18 (full 2):
 garbage-first heap   total 89088K, used 27370K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 47706K, capacity 49097K, committed 49408K, reserved 1093632K
  class space    used 5263K, capacity 5820K, committed 5888K, reserved 1048576K
}
Event: 1907.522 GC heap before
{Heap before GC invocations=18 (full 2):
 garbage-first heap   total 89088K, used 66282K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 40 young (40960K), 2 survivors (2048K)
 Metaspace       used 47880K, capacity 49332K, committed 49408K, reserved 1093632K
  class space    used 5271K, capacity 5826K, committed 5888K, reserved 1048576K
}
Event: 1907.574 GC heap after
{Heap after GC invocations=19 (full 2):
 garbage-first heap   total 89088K, used 28349K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 47880K, capacity 49332K, committed 49408K, reserved 1093632K
  class space    used 5271K, capacity 5826K, committed 5888K, reserved 1048576K
}
Event: 1951.078 GC heap before
{Heap before GC invocations=19 (full 2):
 garbage-first heap   total 89088K, used 67261K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 41 young (41984K), 3 survivors (3072K)
 Metaspace       used 47984K, capacity 49453K, committed 49664K, reserved 1093632K
  class space    used 5276K, capacity 5835K, committed 5888K, reserved 1048576K
}
Event: 1951.084 GC heap after
{Heap after GC invocations=20 (full 2):
 garbage-first heap   total 89088K, used 29445K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 47984K, capacity 49453K, committed 49664K, reserved 1093632K
  class space    used 5276K, capacity 5835K, committed 5888K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 108.167 Thread 0x00000000307cf800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000154657e0 method=org.springframework.core.annotation.AnnotationUtils.isSynthesizable(Ljava/lang/Class;)Z @ 84 c2
Event: 1863.557 Thread 0x000000002f770800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000015571530 method=org.springframework.boot.devtools.filewatch.FileSnapshot.equals(Ljava/lang/Object;)Z @ 93 c2
Event: 1865.717 Thread 0x000000002f805000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000155792b8 method=sun.nio.ch.WindowsSelectorImpl.resetWakeupSocket()V @ 11 c2
Event: 1865.717 Thread 0x00000000307d1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000155792b8 method=sun.nio.ch.WindowsSelectorImpl.resetWakeupSocket()V @ 11 c2
Event: 1865.722 Thread 0x000000002f123800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000155792b8 method=sun.nio.ch.WindowsSelectorImpl.resetWakeupSocket()V @ 11 c2
Event: 1866.073 Thread 0x00000000316b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000155792b8 method=sun.nio.ch.WindowsSelectorImpl.resetWakeupSocket()V @ 11 c2
Event: 1866.074 Thread 0x00000000316b7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000155792b8 method=sun.nio.ch.WindowsSelectorImpl.resetWakeupSocket()V @ 11 c2
Event: 1866.139 Thread 0x000000003042d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000155792b8 method=sun.nio.ch.WindowsSelectorImpl.resetWakeupSocket()V @ 11 c2
Event: 1883.478 Thread 0x000000002f772000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000015525ab4 method=org.springframework.core.annotation.AnnotationUtils.isSynthesizable(Ljava/lang/Class;)Z @ 119 c2
Event: 1899.650 Thread 0x000000002cf7b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000015585a50 method=org.apache.tomcat.util.net.NioEndpoint$Poller.timeout(IZ)V @ 10 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1908.196 Thread 0x000000002f772000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c3e3b6e8}: java/lang/ObjectCustomizer> (0x00000006c3e3b6e8) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 1908.197 Thread 0x000000002f772000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c3e49f90}: com/vistaprint/api/rethinkdb/RethinkDBConfigurationCustomizer> (0x00000006c3e49f90) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 1908.197 Thread 0x000000002f772000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c3e59508}: com/vistaprint/api/rethinkdb/RethinkDBConfiguration$$EnhancerBySpringCGLIB$$582528f9Customizer> (0x00000006c3e59508) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictio
Event: 1908.197 Thread 0x000000002f772000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c3e6b990}: org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfigurationCustomizer> (0x00000006c3e6b990) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDic
Event: 1908.242 Thread 0x000000002f772000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c3b025b8}: java/lang/ObjectCustomizer> (0x00000006c3b025b8) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 1908.243 Thread 0x000000002f772000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c3b10fb0}: com/vistaprint/api/rethinkdb/RethinkDBConnectionFactoryCustomizer> (0x00000006c3b10fb0) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 1908.243 Thread 0x000000002f772000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c3b191f8}: java/lang/ObjectCustomizer> (0x00000006c3b191f8) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 1908.244 Thread 0x000000002f772000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c3b27030}: com/vistaprint/api/rethinkdb/DbInitializerCustomizer> (0x00000006c3b27030) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 1908.244 Thread 0x000000002f772000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c3b33300}: org/springframework/beans/factory/InitializingBeanCustomizer> (0x00000006c3b33300) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 1921.031 Thread 0x000000002f772000 Exception <a 'java/net/BindException'{0x00000006c36f0d80}: Address already in use: NET_Bind> (0x00000006c36f0d80) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]

Events (10 events):
Event: 2651.079 Thread 0x000000002f1b5000 Thread added: 0x000000002f1b5000
Event: 2658.640 Thread 0x000000002f1b5800 Thread added: 0x000000002f1b5800
Event: 2661.077 Thread 0x000000002f1b6800 Thread added: 0x000000002f1b6800
Event: 2668.639 Thread 0x000000002f1b7000 Thread added: 0x000000002f1b7000
Event: 2671.077 Thread 0x000000002f1b8000 Thread added: 0x000000002f1b8000
Event: 2678.640 Thread 0x000000002f1b8800 Thread added: 0x000000002f1b8800
Event: 2681.077 Thread 0x000000002f1b9800 Thread added: 0x000000002f1b9800
Event: 2688.639 loading class org/json/simple/parser/ContainerFactory
Event: 2688.639 loading class org/json/simple/parser/ContainerFactory done
Event: 2688.642 Thread 0x000000002f1ba800 Thread added: 0x000000002f1ba800


Dynamic libraries:
0x000000013f830000 - 0x000000013f86e000 	C:\Program Files\Java\jdk-10.0.2\bin\java.exe
0x0000000077c70000 - 0x0000000077e1a000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077a50000 - 0x0000000077b6f000 	C:\Windows\system32\kernel32.dll
0x000007fefdad0000 - 0x000007fefdb3a000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff420000 - 0x000007feff4fb000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff5b0000 - 0x000007feff64f000 	C:\Windows\system32\msvcrt.dll
0x000007feff2d0000 - 0x000007feff2ef000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff2f0000 - 0x000007feff41d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077b70000 - 0x0000000077c6a000 	C:\Windows\system32\USER32.dll
0x000007feffa50000 - 0x000007feffab7000 	C:\Windows\system32\GDI32.dll
0x000007feff5a0000 - 0x000007feff5ae000 	C:\Windows\system32\LPK.dll
0x000007feff650000 - 0x000007feff71a000 	C:\Windows\system32\USP10.dll
0x000007fefc350000 - 0x000007fefc544000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007feff250000 - 0x000007feff2c1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefca10000 - 0x000007fefca1c000 	C:\Windows\system32\VERSION.dll
0x000007feffa00000 - 0x000007feffa2e000 	C:\Windows\system32\IMM32.DLL
0x000007feffac0000 - 0x000007feffbc9000 	C:\Windows\system32\MSCTF.dll
0x000007fee2210000 - 0x000007fee22ff000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcr120.dll
0x000007fee2160000 - 0x000007fee2206000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcp120.dll
0x000000006d040000 - 0x000000006dab0000 	C:\Program Files\Java\jdk-10.0.2\bin\server\jvm.dll
0x000007fefa710000 - 0x000007fefa719000 	C:\Windows\system32\WSOCK32.dll
0x000007feff9b0000 - 0x000007feff9fd000 	C:\Windows\system32\WS2_32.dll
0x000007feff720000 - 0x000007feff728000 	C:\Windows\system32\NSI.dll
0x000007fefa100000 - 0x000007fefa13b000 	C:\Windows\system32\WINMM.dll
0x0000000077e40000 - 0x0000000077e47000 	C:\Windows\system32\PSAPI.DLL
0x000007feef930000 - 0x000007feef93f000 	C:\Program Files\Java\jdk-10.0.2\bin\verify.dll
0x000007fef9e60000 - 0x000007fef9f85000 	C:\Windows\system32\DBGHELP.DLL
0x000007fee3a90000 - 0x000007fee3ab7000 	C:\Program Files\Java\jdk-10.0.2\bin\java.dll
0x000007fee37a0000 - 0x000007fee37b6000 	C:\Program Files\Java\jdk-10.0.2\bin\zip.dll
0x000007fee3ae0000 - 0x000007fee3aea000 	C:\Program Files\Java\jdk-10.0.2\bin\jimage.dll
0x000007fefe190000 - 0x000007fefef19000 	C:\Windows\system32\SHELL32.dll
0x000007fefdf90000 - 0x000007fefe18c000 	C:\Windows\system32\ole32.dll
0x000007fefd960000 - 0x000007fefd96f000 	C:\Windows\system32\profapi.dll
0x000007fee3620000 - 0x000007fee363a000 	C:\Program Files\Java\jdk-10.0.2\bin\net.dll
0x000007fefab20000 - 0x000007fefab91000 	C:\Windows\system32\WINHTTP.dll
0x000007fefaa90000 - 0x000007fefaaf4000 	C:\Windows\system32\webio.dll
0x000007fefd0f0000 - 0x000007fefd145000 	C:\Windows\system32\mswsock.dll
0x000007fefd0e0000 - 0x000007fefd0e7000 	C:\Windows\System32\wship6.dll
0x000007fee3ac0000 - 0x000007fee3ad1000 	C:\Program Files\Java\jdk-10.0.2\bin\nio.dll
0x000007fee3790000 - 0x000007fee3799000 	C:\Program Files\Java\jdk-10.0.2\bin\management.dll
0x000007fee2d60000 - 0x000007fee2d6a000 	C:\Program Files\Java\jdk-10.0.2\bin\management_ext.dll
0x000007fefc180000 - 0x000007fefc195000 	C:\Windows\system32\NLAapi.dll
0x000007fefa730000 - 0x000007fefa745000 	C:\Windows\system32\napinsp.dll
0x000007fefcf70000 - 0x000007fefcfcb000 	C:\Windows\system32\DNSAPI.dll
0x000007fefa760000 - 0x000007fefa76b000 	C:\Windows\System32\winrnr.dll
0x000007fefcae0000 - 0x000007fefcae7000 	C:\Windows\System32\wshtcpip.dll
0x000007fefbc30000 - 0x000007fefbc57000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefbaf0000 - 0x000007fefbafb000 	C:\Windows\system32\WINNSI.DLL
0x000007fefb0c0000 - 0x000007fefb0c8000 	C:\Windows\system32\rasadhlp.dll
0x000007fefb9f0000 - 0x000007fefba43000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefd150000 - 0x000007fefd168000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefce50000 - 0x000007fefce97000 	C:\Windows\system32\rsaenh.dll
0x000007fefd980000 - 0x000007fefd99e000 	C:\Windows\system32\USERENV.dll
