#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=69952, tid=72428
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid69952.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:42:07 2018 GMT Daylight Time elapsed time: 14985 seconds (0d 4h 9m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000000292f2800):  VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=72428] _threads_hazard_ptr=0x0000000030ce63f0

Stack: [0x000000002a7d0000,0x000000002a8d0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d510e97

VM_Operation (0x00000000635bf7d0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002bf64800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000003023c800 JavaThread "pool-1942-thread-1" [_thread_in_native, id=76544, stack(0x000000006aa60000,0x000000006ab60000)]
  0x000000003023d800 JavaThread "pool-1943-thread-1" [_thread_in_native, id=54112, stack(0x0000000069560000,0x0000000069660000)]
  0x000000003023e000 JavaThread "pool-1944-thread-1" [_thread_in_native, id=16964, stack(0x000000006b310000,0x000000006b410000)]
  0x000000003023f000 JavaThread "Thread-121" [_thread_in_native, id=31504, stack(0x000000006b4f0000,0x000000006b5f0000)]
  0x0000000035cf1000 JavaThread "pool-1945-thread-1" [_thread_in_native, id=20428, stack(0x0000000037da0000,0x0000000037ea0000)]

Other Threads:
=>0x00000000292f2800 VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=72428] _threads_hazard_ptr=0x0000000030ce63f0
  0x000000002a56d000 WatcherThread [stack: 0x000000002b770000,0x000000002b870000] [id=31244]
  0x0000000000379000 GCTaskThread "GC Thread#0" [stack: 0x000000001c7f0000,0x000000001c8f0000] [id=83672]
  0x000000000037a800 GCTaskThread "GC Thread#1" [stack: 0x000000001c960000,0x000000001ca60000] [id=31752]
  0x000000000037c000 GCTaskThread "GC Thread#2" [stack: 0x000000001c610000,0x000000001c710000] [id=63552]
  0x0000000000381800 GCTaskThread "GC Thread#3" [stack: 0x000000001cb50000,0x000000001cc50000] [id=31776]
  0x00000000003cb800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000026be0000,0x0000000026ce0000] [id=32124]
  0x00000000003cc800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000026ac0000,0x0000000026bc0000] [id=52664]
  0x000000002918b800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000029390000,0x0000000029490000] [id=66432]
  0x000000002918c000 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000029550000,0x0000000029650000] [id=16664]
  0x0000000029190000 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000029790000,0x0000000029890000] [id=34472]
  0x0000000029191800 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000029670000,0x0000000029770000] [id=68952]
  0x000000002919b800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000029a20000,0x0000000029b20000] [id=79608]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000035db80] Threads_lock - owner thread: 0x00000000292f2800

Heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 78848K, used 52368K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 27 young (27648K), 4 survivors (4096K)
 Metaspace       used 49694K, capacity 51785K, committed 53760K, reserved 1097728K
  class space    used 5316K, capacity 5909K, committed 6400K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000006c0000000, 0x00000006c00ffff0, 0x00000006c0100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0000000, 0x00000006c0000000|
|   1|0x00000006c0100000, 0x00000006c01fffa8, 0x00000006c0200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0100000, 0x00000006c0100000|
|   2|0x00000006c0200000, 0x00000006c0300000, 0x00000006c0300000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0200000, 0x00000006c0200000|
|   3|0x00000006c0300000, 0x00000006c03ffff8, 0x00000006c0400000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0300000, 0x00000006c0300000|
|   4|0x00000006c0400000, 0x00000006c04f7438, 0x00000006c0500000| 96%| O|  |TS  0|AC  0|TAMS 0x00000006c0400000, 0x00000006c0400000|
|   5|0x00000006c0500000, 0x00000006c0600000, 0x00000006c0600000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0500000, 0x00000006c0500000|
|   6|0x00000006c0600000, 0x00000006c06fff68, 0x00000006c0700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0600000, 0x00000006c0600000|
|   7|0x00000006c0700000, 0x00000006c07fffe8, 0x00000006c0800000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0700000, 0x00000006c0700000|
|   8|0x00000006c0800000, 0x00000006c0900000, 0x00000006c0900000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0800000, 0x00000006c0800000|
|   9|0x00000006c0900000, 0x00000006c09fffe0, 0x00000006c0a00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0900000, 0x00000006c0900000|
|  10|0x00000006c0a00000, 0x00000006c0affff8, 0x00000006c0b00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0a00000, 0x00000006c0a00000|
|  11|0x00000006c0b00000, 0x00000006c0bffff8, 0x00000006c0c00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0b00000, 0x00000006c0b00000|
|  12|0x00000006c0c00000, 0x00000006c0cffff0, 0x00000006c0d00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0c00000, 0x00000006c0c00000|
|  13|0x00000006c0d00000, 0x00000006c0dffff8, 0x00000006c0e00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0d00000, 0x00000006c0d00000|
|  14|0x00000006c0e00000, 0x00000006c0effff8, 0x00000006c0f00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0e00000, 0x00000006c0e00000|
|  15|0x00000006c0f00000, 0x00000006c0ffffd8, 0x00000006c1000000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0f00000, 0x00000006c0f00000|
|  16|0x00000006c1000000, 0x00000006c10ffff8, 0x00000006c1100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1000000, 0x00000006c1000000|
|  17|0x00000006c1100000, 0x00000006c11fffd0, 0x00000006c1200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1100000, 0x00000006c1100000|
|  18|0x00000006c1200000, 0x00000006c12fffc8, 0x00000006c1300000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1200000, 0x00000006c1200000|
|  19|0x00000006c1300000, 0x00000006c13ffff0, 0x00000006c1400000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1300000, 0x00000006c1300000|
|  20|0x00000006c1400000, 0x00000006c14ffea0, 0x00000006c1500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1400000, 0x00000006c1400000|
|  21|0x00000006c1500000, 0x00000006c15ffff8, 0x00000006c1600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1500000, 0x00000006c1500000|
|  22|0x00000006c1600000, 0x00000006c16fe828, 0x00000006c1700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1600000, 0x00000006c1600000|
|  23|0x00000006c1700000, 0x00000006c170bb98, 0x00000006c1800000|  4%| O|  |TS  0|AC  0|TAMS 0x00000006c1700000, 0x00000006c1700000|
|  24|0x00000006c1800000, 0x00000006c1900000, 0x00000006c1900000|100%| O|  |TS  3|AC  0|TAMS 0x00000006c1800000, 0x00000006c1800000|
|  25|0x00000006c1900000, 0x00000006c1989600, 0x00000006c1a00000| 53%| O|  |TS  0|AC  0|TAMS 0x00000006c1900000, 0x00000006c1900000|
|  26|0x00000006c1a00000, 0x00000006c1ab65c0, 0x00000006c1b00000| 71%| O|  |TS  0|AC  0|TAMS 0x00000006c1a00000, 0x00000006c1a00000|
|  27|0x00000006c1b00000, 0x00000006c1b25200, 0x00000006c1c00000| 14%| O|  |TS  3|AC  0|TAMS 0x00000006c1b00000, 0x00000006c1b00000|
|  28|0x00000006c1c00000, 0x00000006c1c00000, 0x00000006c1d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1c00000, 0x00000006c1c00000|
|  29|0x00000006c1d00000, 0x00000006c1d00000, 0x00000006c1e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1d00000, 0x00000006c1d00000|
|  30|0x00000006c1e00000, 0x00000006c1e00000, 0x00000006c1f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1e00000, 0x00000006c1e00000|
|  31|0x00000006c1f00000, 0x00000006c1f00000, 0x00000006c2000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1f00000, 0x00000006c1f00000|
|  32|0x00000006c2000000, 0x00000006c2000000, 0x00000006c2100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2000000, 0x00000006c2000000|
|  33|0x00000006c2100000, 0x00000006c2100000, 0x00000006c2200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2100000, 0x00000006c2100000|
|  34|0x00000006c2200000, 0x00000006c2200000, 0x00000006c2300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2200000, 0x00000006c2200000|
|  35|0x00000006c2300000, 0x00000006c2300000, 0x00000006c2400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2300000, 0x00000006c2300000|
|  36|0x00000006c2400000, 0x00000006c24bde40, 0x00000006c2500000| 74%| S|CS|TS  3|AC  0|TAMS 0x00000006c2400000, 0x00000006c2400000|
|  37|0x00000006c2500000, 0x00000006c2500000, 0x00000006c2600000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2500000, 0x00000006c2500000|
|  38|0x00000006c2600000, 0x00000006c2600000, 0x00000006c2700000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2600000, 0x00000006c2600000|
|  39|0x00000006c2700000, 0x00000006c2800000, 0x00000006c2800000|100%| S|CS|TS  3|AC  0|TAMS 0x00000006c2700000, 0x00000006c2700000|
|  40|0x00000006c2800000, 0x00000006c2900000, 0x00000006c2900000|100%| S|CS|TS  3|AC  0|TAMS 0x00000006c2800000, 0x00000006c2800000|
|  41|0x00000006c2900000, 0x00000006c2900000, 0x00000006c2a00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2900000, 0x00000006c2900000|
|  42|0x00000006c2a00000, 0x00000006c2b00000, 0x00000006c2b00000|100%| S|CS|TS  3|AC  0|TAMS 0x00000006c2a00000, 0x00000006c2a00000|
|  43|0x00000006c2b00000, 0x00000006c2b00000, 0x00000006c2c00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2b00000, 0x00000006c2b00000|
|  44|0x00000006c2c00000, 0x00000006c2c00000, 0x00000006c2d00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2c00000, 0x00000006c2c00000|
|  45|0x00000006c2d00000, 0x00000006c2d00000, 0x00000006c2e00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2d00000, 0x00000006c2d00000|
|  46|0x00000006c2e00000, 0x00000006c2e00000, 0x00000006c2f00000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2e00000, 0x00000006c2e00000|
|  47|0x00000006c2f00000, 0x00000006c2f00000, 0x00000006c3000000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c2f00000, 0x00000006c2f00000|
|  48|0x00000006c3000000, 0x00000006c3000000, 0x00000006c3100000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3000000, 0x00000006c3000000|
|  49|0x00000006c3100000, 0x00000006c3100000, 0x00000006c3200000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3100000, 0x00000006c3100000|
|  50|0x00000006c3200000, 0x00000006c3200000, 0x00000006c3300000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3200000, 0x00000006c3200000|
|  51|0x00000006c3300000, 0x00000006c3300000, 0x00000006c3400000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3300000, 0x00000006c3300000|
|  52|0x00000006c3400000, 0x00000006c3400000, 0x00000006c3500000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3400000, 0x00000006c3400000|
|  53|0x00000006c3500000, 0x00000006c3500000, 0x00000006c3600000|  0%| F|  |TS  3|AC  0|TAMS 0x00000006c3500000, 0x00000006c3500000|
|  54|0x00000006c3600000, 0x00000006c36306d0, 0x00000006c3700000| 18%| E|  |TS  3|AC  0|TAMS 0x00000006c3600000, 0x00000006c3600000|
|  55|0x00000006c3700000, 0x00000006c3800000, 0x00000006c3800000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c3700000, 0x00000006c3700000|
|  56|0x00000006c3800000, 0x00000006c3900000, 0x00000006c3900000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c3800000, 0x00000006c3800000|
|  57|0x00000006c3900000, 0x00000006c3a00000, 0x00000006c3a00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c3900000, 0x00000006c3900000|
|  58|0x00000006c3a00000, 0x00000006c3b00000, 0x00000006c3b00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c3a00000, 0x00000006c3a00000|
|  59|0x00000006c3b00000, 0x00000006c3c00000, 0x00000006c3c00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c3b00000, 0x00000006c3b00000|
|  60|0x00000006c3c00000, 0x00000006c3d00000, 0x00000006c3d00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c3c00000, 0x00000006c3c00000|
|  61|0x00000006c3d00000, 0x00000006c3e00000, 0x00000006c3e00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c3d00000, 0x00000006c3d00000|
|  62|0x00000006c3e00000, 0x00000006c3f00000, 0x00000006c3f00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c3e00000, 0x00000006c3e00000|
|  63|0x00000006c3f00000, 0x00000006c4000000, 0x00000006c4000000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c3f00000, 0x00000006c3f00000|
|  64|0x00000006c4000000, 0x00000006c4100000, 0x00000006c4100000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4000000, 0x00000006c4000000|
|  65|0x00000006c4100000, 0x00000006c4200000, 0x00000006c4200000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4100000, 0x00000006c4100000|
|  66|0x00000006c4200000, 0x00000006c4300000, 0x00000006c4300000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4200000, 0x00000006c4200000|
|  67|0x00000006c4300000, 0x00000006c4400000, 0x00000006c4400000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4300000, 0x00000006c4300000|
|  68|0x00000006c4400000, 0x00000006c4500000, 0x00000006c4500000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4400000, 0x00000006c4400000|
|  69|0x00000006c4500000, 0x00000006c4600000, 0x00000006c4600000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4500000, 0x00000006c4500000|
|  70|0x00000006c4600000, 0x00000006c4700000, 0x00000006c4700000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4600000, 0x00000006c4600000|
|  71|0x00000006c4700000, 0x00000006c4800000, 0x00000006c4800000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4700000, 0x00000006c4700000|
|  72|0x00000006c4800000, 0x00000006c4900000, 0x00000006c4900000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4800000, 0x00000006c4800000|
|  73|0x00000006c4900000, 0x00000006c4a00000, 0x00000006c4a00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4900000, 0x00000006c4900000|
|  74|0x00000006c4a00000, 0x00000006c4b00000, 0x00000006c4b00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4a00000, 0x00000006c4a00000|
|  75|0x00000006c4b00000, 0x00000006c4c00000, 0x00000006c4c00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4b00000, 0x00000006c4b00000|
|  76|0x00000006c4c00000, 0x00000006c4d00000, 0x00000006c4d00000|100%| E|CS|TS  3|AC  0|TAMS 0x00000006c4c00000, 0x00000006c4c00000|

Card table byte_map: [0x000000001d890000,0x000000001e090000] byte_map_base: 0x000000001a290000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000000003cad20, (CMBitMap*) 0x00000000003cad58
 Prev Bits: [0x000000001e890000, 0x0000000022890000)
 Next Bits: [0x0000000022890000, 0x0000000026890000)

Polling page: 0x0000000000080000

CodeHeap 'non-profiled nmethods': size=120064Kb used=9133Kb max_used=9133Kb free=110930Kb
 bounds [0x0000000014fd0000, 0x00000000158c0000, 0x000000001c510000]
CodeHeap 'profiled nmethods': size=120000Kb used=17575Kb max_used=17847Kb free=102424Kb
 bounds [0x000000000daa0000, 0x000000000ec40000, 0x0000000014fd0000]
CodeHeap 'non-nmethods': size=5696Kb used=1160Kb max_used=1232Kb free=4535Kb
 bounds [0x000000000d510000, 0x000000000d780000, 0x000000000daa0000]
 total_blobs=13567 nmethods=7753 adapters=421
 compilation: enabled

Compilation events (10 events):
Event: 14975.663 Thread 0x000000002a39d000 9690       3       org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroupMember::compareTo (9 bytes)
Event: 14975.663 Thread 0x000000002a39d000 nmethod 9690 0x000000000e521d10 code [0x000000000e521f60, 0x000000000e522a98]
Event: 14975.663 Thread 0x000000002a39d000 9691       3       org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroupMember::compareTo (30 bytes)
Event: 14975.664 Thread 0x000000002a39d000 nmethod 9691 0x000000000e42fe90 code [0x000000000e4300c0, 0x000000000e430a98]
Event: 14975.665 Thread 0x000000002a39d000 9692   !   3       org.springframework.context.support.DefaultLifecycleProcessor::doStop (357 bytes)
Event: 14975.668 Thread 0x000000002a39d000 nmethod 9692 0x000000000e951910 code [0x000000000e952060, 0x000000000e955f68]
Event: 14985.606 Thread 0x000000002a39d000 9693       3       java.util.concurrent.atomic.AtomicInteger::addAndGet (14 bytes)
Event: 14985.606 Thread 0x000000002a39d000 nmethod 9693 0x000000000db20490 code [0x000000000db20640, 0x000000000db20790]
Event: 14985.606 Thread 0x000000002a39d000 9694       3       java.util.concurrent.ThreadPoolExecutor::decrementWorkerCount (10 bytes)
Event: 14985.607 Thread 0x000000002a39d000 nmethod 9694 0x000000000e0ac010 code [0x000000000e0ac1c0, 0x000000000e0ac390]

GC Heap History (10 events):
Event: 13763.043 GC heap before
{Heap before GC invocations=60 (full 11):
 garbage-first heap   total 78848K, used 61834K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 36 young (36864K), 4 survivors (4096K)
 Metaspace       used 49448K, capacity 51413K, committed 53760K, reserved 1097728K
  class space    used 5291K, capacity 5848K, committed 6400K, reserved 1048576K
}
Event: 13763.049 GC heap after
{Heap after GC invocations=61 (full 11):
 garbage-first heap   total 78848K, used 28696K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 49448K, capacity 51413K, committed 53760K, reserved 1097728K
  class space    used 5291K, capacity 5848K, committed 6400K, reserved 1048576K
}
Event: 14179.274 GC heap before
{Heap before GC invocations=61 (full 11):
 garbage-first heap   total 78848K, used 40984K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 49458K, capacity 51425K, committed 53760K, reserved 1097728K
  class space    used 5293K, capacity 5852K, committed 6400K, reserved 1048576K
}
Event: 14179.339 GC heap after
{Heap after GC invocations=62 (full 12):
 garbage-first heap   total 78848K, used 24836K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 49452K, capacity 51413K, committed 53760K, reserved 1097728K
  class space    used 5291K, capacity 5848K, committed 6400K, reserved 1048576K
}
Event: 14258.285 GC heap before
{Heap before GC invocations=62 (full 12):
 garbage-first heap   total 78848K, used 61700K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 36 young (36864K), 0 survivors (0K)
 Metaspace       used 49533K, capacity 51533K, committed 53760K, reserved 1097728K
  class space    used 5300K, capacity 5888K, committed 6400K, reserved 1048576K
}
Event: 14258.289 GC heap after
{Heap after GC invocations=63 (full 12):
 garbage-first heap   total 78848K, used 26723K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 49533K, capacity 51533K, committed 53760K, reserved 1097728K
  class space    used 5300K, capacity 5888K, committed 6400K, reserved 1048576K
}
Event: 14408.568 GC heap before
{Heap before GC invocations=63 (full 12):
 garbage-first heap   total 78848K, used 62563K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 37 young (37888K), 2 survivors (2048K)
 Metaspace       used 49603K, capacity 51685K, committed 53760K, reserved 1097728K
  class space    used 5307K, capacity 5892K, committed 6400K, reserved 1048576K
}
Event: 14408.583 GC heap after
{Heap after GC invocations=64 (full 12):
 garbage-first heap   total 78848K, used 27704K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 49603K, capacity 51685K, committed 53760K, reserved 1097728K
  class space    used 5307K, capacity 5892K, committed 6400K, reserved 1048576K
}
Event: 14409.168 GC heap before
{Heap before GC invocations=64 (full 12):
 garbage-first heap   total 78848K, used 62520K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 37 young (37888K), 3 survivors (3072K)
 Metaspace       used 49674K, capacity 51766K, committed 53760K, reserved 1097728K
  class space    used 5314K, capacity 5905K, committed 6400K, reserved 1048576K
}
Event: 14409.187 GC heap after
{Heap after GC invocations=65 (full 12):
 garbage-first heap   total 78848K, used 29840K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 49674K, capacity 51766K, committed 53760K, reserved 1097728K
  class space    used 5314K, capacity 5905K, committed 6400K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5317.931 Thread 0x000000002ce61000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000001507f164 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6 c2
Event: 5626.080 Thread 0x0000000036ad7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000155b18dc method=java.lang.StackTraceElement.equals(Ljava/lang/Object;)Z @ 74 c2
Event: 9422.077 Thread 0x000000002eff1000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000157d8bc4 method=ch.qos.logback.classic.spi.ThrowableProxyUtil.findNumberOfCommonFrames([Ljava/lang/StackTraceElement;[Lch/qos/logback/classic/spi/StackTraceElementProxy;)I @ 27 c2
Event: 10246.241 Thread 0x000000002f274000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000157e7844 method=ch.qos.logback.classic.spi.STEUtil.findNumberOfCommonFrames([Ljava/lang/StackTraceElement;[Lch/qos/logback/classic/spi/StackTraceElementProxy;)I @ 23 c2
Event: 11478.374 Thread 0x0000000036ad9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000151474a8 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6 c2
Event: 11525.955 Thread 0x0000000036ad9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000015773e0c method=org.springframework.core.io.support.PathMatchingResourcePatternResolver.getClassLoader()Ljava/lang/ClassLoader; @ 4 c2
Event: 11535.780 Thread 0x0000000036ad9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000001564f120 method=java.util.AbstractList.equals(Ljava/lang/Object;)Z @ 2 c2
Event: 12606.288 Thread 0x000000002bf61800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000015857560 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(J)J @ 122 c2
Event: 12606.289 Thread 0x000000002bf5f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000015857560 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(J)J @ 122 c2
Event: 14333.892 Thread 0x000000002c317800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000158899c0 method=java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.finishPoll(Ljava/util/concurrent/RunnableScheduledFuture;)Ljava/util/concurrent/RunnableScheduledFuture; @ 

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 14409.137 Thread 0x000000002eff3000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c2edc398}: com/vistaprint/api/rethinkdb/RethinkDBConnectionFactoryCustomizer> (0x00000006c2edc398) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 14409.137 Thread 0x000000002eff3000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c2ee43c8}: java/lang/ObjectCustomizer> (0x00000006c2ee43c8) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 14409.138 Thread 0x000000002eff3000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c2ef21c0}: com/vistaprint/api/rethinkdb/DbInitializerCustomizer> (0x00000006c2ef21c0) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
