#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7940, tid=7216
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7940.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 16:06:37 2018 GMT Daylight Time elapsed time: 5753 seconds (0d 1h 35m 53s)

---------------  T H R E A D  ---------------

Current thread (0x00000000294b7800):  VMThread "VM Thread" [stack: 0x0000000029720000,0x0000000029820000] [id=7216] _threads_hazard_ptr=0x000000002ed8c710

Stack: [0x0000000029720000,0x0000000029820000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x000000009d24f520): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f189000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000000030801000, 0x0000000030801800, 0x0000000030802800, 0x00000000307f6800,
0x00000000307f6000, 0x0000000030803000, 0x0000000030804000, 0x0000000030805000,
0x00000000307ef800, 0x00000000307fc000, 0x00000000307fb800, 0x00000000307fe800,
0x00000000307f4800, 0x00000000307f0800, 0x0000000030800000, 0x0000000030805800,
0x0000000030806800, 0x0000000030807000, 0x0000000030808000, 0x0000000030808800,
0x0000000030809800, 0x000000003080a800, 0x000000003080b000, 0x000000003080c000,
0x000000003080c800, 0x00000000307ff800, 0x0000000030817000, 0x0000000030817800,
0x0000000030810800, 0x000000003081b800, 0x000000003081c800, 0x000000003081d000,
0x000000003081e000, 0x000000003081e800, 0x000000003081f800, 0x0000000030820800,
0x0000000030819000, 0x0000000030823800, 0x0000000030824000, 0x0000000030825000,
0x0000000030816000, 0x0000000030813800, 0x0000000030818800, 0x000000003081b000,
0x0000000030815800, 0x0000000030814800, 0x0000000030822000, 0x0000000030829800,
0x000000003082a800, 0x0000000030821000, 0x0000000030810000, 0x0000000030822800,
0x0000000030812000, 0x00000000642e5000, 0x00000000642e6000, 0x00000000642e9800,
0x00000000642e4000, 0x00000000642e8000, 0x0000000030826800, 0x0000000030829000,
0x000000003080f000, 0x00000000893b9800, 0x00000000893bb000, 0x00000000893bc000,
0x00000000893bd000, 0x00000000642e3800, 0x00000000642e7800, 0x00000000893bf000,
0x00000000893c0000, 0x00000000893c0800, 0x00000000893c1800, 0x00000000893b8000,
0x00000000893b7800, 0x00000000893b9000, 0x000000003082c000, 0x0000000030811800,
0x000000003080e000, 0x00000000893ba800, 0x00000000893c2800, 0x00000000642e6800,
0x00000000893be800, 0x00000000893c6000, 0x00000000893c7000, 0x00000000893c8000,
0x00000000893c8800, 0x00000000893c9800, 0x00000000893ca000, 0x00000000893cb000,
0x00000000893cb800, 0x00000000893cc800, 0x00000000893cd000, 0x0000000030813000,
0x0000000030828000, 0x000000003081a000, 0x000000003082b800, 0x000000003080d800,
0x0000000030826000, 0x00000000893c5800, 0x00000000893bd800, 0x00000000893c4800,
0x00000000893c4000, 0x00000000893c3000, 0x00000000893ce000, 0x00000000893cf000,
0x00000000893cf800, 0x00000000893d0800, 0x00000000893d1000, 0x00000000893d2000,
0x00000000893d2800, 0x00000000893d3800, 0x00000000893d4800, 0x00000000893d5000,
0x00000000893d6000, 0x00000000893d6800, 0x00000000893d7800, 0x00000000893d8000,
0x00000000893d9000, 0x00000000893da000, 0x00000000893da800, 0x00000000893db800,
0x00000000893dc000, 0x00000000893dd000, 0x00000000893dd800, 0x00000000893de800,
0x00000000893df800, 0x00000000893e0000, 0x00000000893e1000, 0x00000000893e1800,
0x00000000893e2800, 0x00000000893e3000, 0x00000000893e4000, 0x00000000893e5000,
0x00000000893e5800, 0x00000000893e6800, 0x00000000893e7000, 0x0000000030827800,
0x00000000893eb000, 0x00000000893ec000, 0x00000000893ed800, 0x00000000893ee000,
0x00000000893f6000, 0x000000002f150800, 0x000000002f153000, 0x000000002f154800,
0x000000002f155000, 0x000000002f156000, 0x000000002f156800, 0x00000000893ec800,
0x000000002f157800, 0x000000002f158800, 0x000000002f159000, 0x000000002f15a000,
0x000000002f15a800, 0x00000000893f5800, 0x00000000893f4800, 0x00000000893f3000,
0x00000000893ea800, 0x00000000893f2000, 0x00000000893f0000, 0x00000000893f0800,
0x00000000893e8800, 0x00000000893f1800, 0x00000000893e9800, 0x00000000893e8000,
0x00000000893ef000, 0x00000000893f3800, 0x000000002f153800, 0x000000002f152000,
0x000000002f151000, 0x000000002f15b800, 0x000000002f15c000, 0x000000002f15d000,
0x000000002f15e000, 0x000000002f15e800, 0x000000002f15f800, 0x000000002f160000,
0x000000002f161000, 0x000000002f161800, 0x000000002f162800, 0x000000002f163800,
0x000000002f164000, 0x000000002f165000, 0x000000002f165800, 0x000000002f166800,
0x000000002f167000, 0x000000002f168000, 0x000000002f169000, 0x000000002f169800,
0x000000002f16a800, 0x000000002f16b000, 0x000000002f16c000, 0x000000002f16c800,
0x000000002f16d800, 0x000000002f16e800, 0x000000002f16f000, 0x000000002f170000,
0x000000002f170800, 0x000000002f171800, 0x000000002f172000, 0x000000002f173000,
0x000000002f174000, 0x000000002f174800, 0x000000002f175800, 0x000000002f176000,
0x000000002f177000, 0x000000002f177800, 0x000000002f178800, 0x000000002f179800,
0x000000002f17a000, 0x000000002f17b000, 0x000000002f17b800, 0x000000002f17c800,
0x000000002f17d000, 0x000000002f17e000, 0x000000002f17e800, 0x000000002f17f800,
0x000000002f180800, 0x000000002f181000, 0x000000002f182000, 0x000000002f182800,
0x000000002f183800, 0x000000002f184000, 0x000000002f186000, 0x000000002f186800,
0x000000002f187800, 0x000000002f189000, 0x000000002f18a800, 0x000000002f18b800,
0x000000002f18c000, 0x000000002f18d000, 0x000000002f18d800, 0x000000002f18e800,
0x000000002f18f000, 0x0000000096faf800, 0x0000000096fb0000, 0x0000000096fb1000,
0x0000000096fb1800, 0x0000000096fb2800, 0x0000000096fb3800, 0x0000000096fb4000,
0x0000000096fb5000, 0x0000000096fb5800, 0x0000000096fb6800, 0x0000000096fb7000,
0x0000000096fb8000, 0x000000002f185000, 0x0000000096fb9000, 0x0000000096fb9800,
0x0000000096fba800, 0x0000000096fbb000, 0x0000000096fbc000, 0x0000000096fbc800,
0x0000000096fbd800, 0x000000002f188000, 0x0000000096fbe800, 0x000000002f189800
}

Java Threads: ( => current thread )
  0x00000000294bc800 JavaThread "Reference Handler" daemon [_thread_blocked, id=63424, stack(0x000000002a940000,0x000000002aa40000)]
  0x00000000294c8800 JavaThread "Finalizer" daemon [_thread_blocked, id=76536, stack(0x000000002abb0000,0x000000002acb0000)]
  0x00000000294d3000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=59380, stack(0x000000002aa60000,0x000000002ab60000)]
  0x00000000294d4000 JavaThread "Attach Listener" daemon [_thread_blocked, id=9396, stack(0x000000002ae50000,0x000000002af50000)]
  0x000000002a583000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=71200, stack(0x000000002ad10000,0x000000002ae10000)]
  0x000000002a5d3800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=45452, stack(0x000000002b000000,0x000000002b100000)]
  0x000000002a5d4000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3276, stack(0x000000002b160000,0x000000002b260000)]
  0x000000002a5ef000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13836, stack(0x000000002b280000,0x000000002b380000)]
  0x000000002a79d000 JavaThread "Service Thread" daemon [_thread_blocked, id=68216, stack(0x000000002b4c0000,0x000000002b5c0000)]
  0x000000002a7a1800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15132, stack(0x000000002b650000,0x000000002b750000)]
  0x000000002e66a800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=32932, stack(0x00000000314e0000,0x00000000315e0000)]
  0x000000002e5bf800 JavaThread "container-0" [_thread_blocked, id=77156, stack(0x000000002f350000,0x000000002f450000)]
  0x000000002fc5e800 JavaThread "MessageBroker-1" [_thread_blocked, id=58928, stack(0x0000000031900000,0x0000000031a00000)]
  0x000000002e618800 JavaThread "File Watcher" daemon [_thread_in_native, id=53564, stack(0x000000002b940000,0x000000002ba40000)]
  0x000000002ecf4800 JavaThread "MessageBroker-2" [_thread_blocked, id=18096, stack(0x0000000031280000,0x0000000031380000)]
  0x000000002c1d2800 JavaThread "MessageBroker-3" [_thread_blocked, id=13160, stack(0x000000002f4a0000,0x000000002f5a0000)]
  0x000000002fe19800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=15680, stack(0x0000000031f10000,0x0000000032010000)]
  0x000000002cf19000 JavaThread "http-nio-1330-exec-1" daemon [_thread_blocked, id=39552, stack(0x00000000330c0000,0x00000000331c0000)]
  0x000000002cf1a000 JavaThread "http-nio-1330-exec-2" daemon [_thread_blocked, id=67128, stack(0x0000000033210000,0x0000000033310000)]
  0x000000002cf1a800 JavaThread "http-nio-1330-exec-3" daemon [_thread_blocked, id=20764, stack(0x00000000313c0000,0x00000000314c0000)]
  0x000000002cf1b800 JavaThread "http-nio-1330-exec-4" daemon [_thread_blocked, id=43908, stack(0x0000000031800000,0x0000000031900000)]
  0x000000002cf1c000 JavaThread "http-nio-1330-exec-5" daemon [_thread_blocked, id=34196, stack(0x0000000033330000,0x0000000033430000)]
  0x000000002cf1d000 JavaThread "http-nio-1330-exec-6" daemon [_thread_blocked, id=87696, stack(0x0000000033440000,0x0000000033540000)]
  0x000000002cf1d800 JavaThread "http-nio-1330-exec-7" daemon [_thread_blocked, id=12004, stack(0x00000000336f0000,0x00000000337f0000)]
  0x000000002cf1e800 JavaThread "http-nio-1330-exec-8" daemon [_thread_blocked, id=28656, stack(0x00000000335a0000,0x00000000336a0000)]
  0x000000002cf1f800 JavaThread "http-nio-1330-exec-9" daemon [_thread_blocked, id=40264, stack(0x0000000033850000,0x0000000033950000)]
  0x000000002cf20000 JavaThread "http-nio-1330-exec-10" daemon [_thread_blocked, id=79988, stack(0x0000000033ac0000,0x0000000033bc0000)]
  0x000000002f9cd800 JavaThread "http-nio-1330-ClientPoller-0" daemon [_thread_in_native, id=46112, stack(0x0000000033960000,0x0000000033a60000)]
  0x000000002f9ce000 JavaThread "http-nio-1330-ClientPoller-1" daemon [_thread_in_native, id=53136, stack(0x0000000033d10000,0x0000000033e10000)]
  0x000000002f9cf000 JavaThread "http-nio-1330-Acceptor-0" daemon [_thread_in_native, id=71336, stack(0x0000000033bc0000,0x0000000033cc0000)]
  0x000000002f9cf800 JavaThread "http-nio-1330-AsyncTimeout" daemon [_thread_blocked, id=52212, stack(0x0000000033fd0000,0x00000000340d0000)]
  0x000000002f9d0800 JavaThread "pool-1-thread-1" [_thread_in_native, id=79716, stack(0x0000000031e00000,0x0000000031f00000)]
  0x000000002f9d1800 JavaThread "pool-2-thread-1" [_thread_in_native, id=18316, stack(0x00000000340e0000,0x00000000341e0000)]
  0x000000002f9d2000 JavaThread "MessageBroker-4" [_thread_blocked, id=46068, stack(0x0000000034290000,0x0000000034390000)]
  0x000000002f9d4800 JavaThread "pool-3-thread-1" [_thread_in_native, id=71580, stack(0x0000000034760000,0x0000000034860000)]
  0x000000003032e000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=79916, stack(0x0000000034930000,0x0000000034a30000)]
  0x000000003032f000 JavaThread "container-1" [_thread_blocked, id=26580, stack(0x00000000343d0000,0x00000000344d0000)]
  0x0000000030330000 JavaThread "MessageBroker-1" [_thread_blocked, id=52404, stack(0x0000000034b50000,0x0000000034c50000)]
  0x0000000030330800 JavaThread "pool-4-thread-1" [_thread_in_native, id=56840, stack(0x0000000034d60000,0x0000000034e60000)]
  0x000000002f9d3000 JavaThread "File Watcher" daemon [_thread_in_native, id=10224, stack(0x00000000344d0000,0x00000000345d0000)]
  0x000000002f9d3800 JavaThread "MessageBroker-2" [_thread_blocked, id=48548, stack(0x0000000033e80000,0x0000000033f80000)]
  0x0000000030331800 JavaThread "MessageBroker-3" [_thread_blocked, id=49588, stack(0x0000000034ea0000,0x0000000034fa0000)]
  0x0000000030332000 JavaThread "pool-6-thread-1" [_thread_in_native, id=66504, stack(0x0000000035040000,0x0000000035140000)]
  0x0000000030333000 JavaThread "MessageBroker-4" [_thread_blocked, id=80280, stack(0x0000000035170000,0x0000000035270000)]
  0x0000000030333800 JavaThread "NioBlockingSelector.BlockPoller-2" daemon [_thread_in_native, id=32828, stack(0x0000000035280000,0x0000000035380000)]
  0x0000000030334800 JavaThread "http-nio-auto-1-exec-1" daemon [_thread_blocked, id=65776, stack(0x0000000034660000,0x0000000034760000)]
  0x0000000030335800 JavaThread "http-nio-auto-1-exec-2" daemon [_thread_blocked, id=56216, stack(0x0000000035520000,0x0000000035620000)]
  0x000000002c151000 JavaThread "http-nio-auto-1-exec-3" daemon [_thread_blocked, id=15052, stack(0x00000000356f0000,0x00000000357f0000)]
  0x000000002c152000 JavaThread "http-nio-auto-1-exec-4" daemon [_thread_blocked, id=82552, stack(0x0000000035820000,0x0000000035920000)]
  0x000000002c152800 JavaThread "pool-5-thread-1" [_thread_in_native, id=17748, stack(0x00000000359f0000,0x0000000035af0000)]
  0x000000002c153800 JavaThread "http-nio-auto-1-exec-5" daemon [_thread_blocked, id=54052, stack(0x0000000035b90000,0x0000000035c90000)]
  0x000000002c154800 JavaThread "http-nio-auto-1-exec-6" daemon [_thread_blocked, id=77312, stack(0x0000000035cc0000,0x0000000035dc0000)]
  0x000000002c155000 JavaThread "http-nio-auto-1-exec-7" daemon [_thread_blocked, id=18596, stack(0x0000000035420000,0x0000000035520000)]
  0x000000002c156000 JavaThread "http-nio-auto-1-exec-8" daemon [_thread_blocked, id=35056, stack(0x0000000035f10000,0x0000000036010000)]
  0x000000002c156800 JavaThread "http-nio-auto-1-exec-9" daemon [_thread_blocked, id=12996, stack(0x0000000036010000,0x0000000036110000)]
  0x000000002c157800 JavaThread "http-nio-auto-1-exec-10" daemon [_thread_blocked, id=34288, stack(0x0000000036210000,0x0000000036310000)]
  0x000000002c158000 JavaThread "http-nio-auto-1-ClientPoller-0" daemon [_thread_in_native, id=51800, stack(0x0000000036330000,0x0000000036430000)]
  0x000000002be61800 JavaThread "http-nio-auto-1-ClientPoller-1" daemon [_thread_in_native, id=53364, stack(0x00000000364c0000,0x00000000365c0000)]
  0x000000002be62800 JavaThread "http-nio-auto-1-Acceptor-0" daemon [_thread_in_native, id=51472, stack(0x0000000036600000,0x0000000036700000)]
  0x000000002be63800 JavaThread "http-nio-auto-1-51404-AsyncTimeout" daemon [_thread_blocked, id=28676, stack(0x0000000036780000,0x0000000036880000)]
  0x000000002be64000 JavaThread "DestroyJavaVM" [_thread_blocked, id=79628, stack(0x0000000001e00000,0x0000000001f00000)]
  0x000000002be65000 JavaThread "pool-7-thread-1" [_thread_in_native, id=75676, stack(0x0000000034a30000,0x0000000034b30000)]
  0x000000002be65800 JavaThread "pool-8-thread-1" [_thread_in_native, id=63600, stack(0x000000002d710000,0x000000002d810000)]
  0x000000002be66800 JavaThread "pool-9-thread-1" [_thread_in_native, id=87736, stack(0x0000000035e00000,0x0000000035f00000)]
  0x000000002be67000 JavaThread "pool-10-thread-1" [_thread_in_native, id=66496, stack(0x000000002b3a0000,0x000000002b4a0000)]
  0x000000002be68000 JavaThread "pool-11-thread-1" [_thread_in_native, id=44828, stack(0x0000000036b10000,0x0000000036c10000)]
  0x000000002be69000 JavaThread "pool-12-thread-1" [_thread_in_native, id=56428, stack(0x0000000036c20000,0x0000000036d20000)]
  0x000000002c02c800 JavaThread "pool-13-thread-1" [_thread_in_native, id=17200, stack(0x0000000036eb0000,0x0000000036fb0000)]
  0x000000002c02d800 JavaThread "pool-14-thread-1" [_thread_in_native, id=38212, stack(0x0000000037240000,0x0000000037340000)]
  0x000000002c02e000 JavaThread "pool-15-thread-1" [_thread_in_native, id=33656, stack(0x0000000037470000,0x0000000037570000)]
  0x000000002c02f000 JavaThread "pool-16-thread-1" [_thread_in_native, id=85308, stack(0x0000000037360000,0x0000000037460000)]
  0x000000002c02f800 JavaThread "pool-17-thread-1" [_thread_in_native, id=40600, stack(0x0000000037650000,0x0000000037750000)]
  0x000000002c030800 JavaThread "pool-18-thread-1" [_thread_in_native, id=80180, stack(0x0000000036ff0000,0x00000000370f0000)]
  0x000000002c031800 JavaThread "pool-19-thread-1" [_thread_in_native, id=47064, stack(0x0000000037780000,0x0000000037880000)]
  0x000000002c032000 JavaThread "pool-20-thread-1" [_thread_in_native, id=42980, stack(0x00000000378b0000,0x00000000379b0000)]
  0x000000002c033000 JavaThread "pool-21-thread-1" [_thread_in_native, id=67412, stack(0x0000000037a90000,0x0000000037b90000)]
  0x000000002c033800 JavaThread "pool-22-thread-1" [_thread_in_native, id=12312, stack(0x0000000037bb0000,0x0000000037cb0000)]
  0x000000002fc6f000 JavaThread "pool-23-thread-1" [_thread_in_native, id=3448, stack(0x0000000037d80000,0x0000000037e80000)]
  0x000000002fc70000 JavaThread "pool-24-thread-1" [_thread_in_native, id=12056, stack(0x0000000037f50000,0x0000000038050000)]
  0x000000002fc71000 JavaThread "pool-25-thread-1" [_thread_in_native, id=71712, stack(0x0000000038100000,0x0000000038200000)]
  0x000000002fc71800 JavaThread "pool-26-thread-1" [_thread_in_native, id=82668, stack(0x00000000382a0000,0x00000000383a0000)]
  0x000000002fc72800 JavaThread "pool-27-thread-1" [_thread_in_native, id=52852, stack(0x0000000038400000,0x0000000038500000)]
  0x000000002fc73000 JavaThread "pool-28-thread-1" [_thread_in_native, id=11724, stack(0x0000000038540000,0x0000000038640000)]
  0x000000002fc74000 JavaThread "pool-29-thread-1" [_thread_in_native, id=33120, stack(0x0000000037140000,0x0000000037240000)]
  0x000000002fc75800 JavaThread "pool-30-thread-1" [_thread_in_native, id=81792, stack(0x00000000388f0000,0x00000000389f0000)]
  0x000000002fc76800 JavaThread "pool-31-thread-1" [_thread_in_native, id=53580, stack(0x0000000038ae0000,0x0000000038be0000)]
  0x000000002f0ae800 JavaThread "pool-32-thread-1" [_thread_in_native, id=66024, stack(0x0000000039330000,0x0000000039430000)]
  0x000000002f0af800 JavaThread "pool-33-thread-1" [_thread_in_native, id=20280, stack(0x0000000039ad0000,0x0000000039bd0000)]
  0x000000002f0b0800 JavaThread "pool-34-thread-1" [_thread_in_native, id=57876, stack(0x000000003a090000,0x000000003a190000)]
  0x000000002f0b1000 JavaThread "pool-35-thread-1" [_thread_in_native, id=33468, stack(0x0000000038f80000,0x0000000039080000)]
  0x000000002f0b2000 JavaThread "pool-36-thread-1" [_thread_in_native, id=74132, stack(0x000000003a280000,0x000000003a380000)]
  0x000000002f0b2800 JavaThread "pool-37-thread-1" [_thread_in_native, id=85020, stack(0x000000003a4b0000,0x000000003a5b0000)]
  0x000000002f0b3800 JavaThread "pool-38-thread-1" [_thread_in_native, id=3788, stack(0x000000003a380000,0x000000003a480000)]
  0x000000002f0b4000 JavaThread "pool-39-thread-1" [_thread_in_native, id=67808, stack(0x000000003a600000,0x000000003a700000)]
  0x000000002fc74800 JavaThread "pool-40-thread-1" [_thread_in_native, id=66944, stack(0x0000000038780000,0x0000000038880000)]
  0x000000002c6c0000 JavaThread "pool-41-thread-1" [_thread_in_native, id=53084, stack(0x000000003b010000,0x000000003b110000)]
  0x000000002c6c1000 JavaThread "pool-42-thread-1" [_thread_in_native, id=54000, stack(0x0000000039f90000,0x000000003a090000)]
  0x000000002c6be000 JavaThread "pool-43-thread-1" [_thread_in_native, id=22812, stack(0x000000003ab10000,0x000000003ac10000)]
  0x000000002c6c2800 JavaThread "pool-44-thread-1" [_thread_in_native, id=68772, stack(0x000000003b130000,0x000000003b230000)]
  0x000000002c6c3800 JavaThread "pool-45-thread-1" [_thread_in_native, id=44728, stack(0x000000003b320000,0x000000003b420000)]
  0x000000002c8c2000 JavaThread "pool-46-thread-1" [_thread_in_native, id=73132, stack(0x000000003b450000,0x000000003b550000)]
  0x000000002c8c2800 JavaThread "pool-47-thread-1" [_thread_in_native, id=59976, stack(0x000000003b590000,0x000000003b690000)]
  0x000000002c8c3800 JavaThread "pool-48-thread-1" [_thread_in_native, id=26692, stack(0x000000003af00000,0x000000003b000000)]
  0x000000002c8c4000 JavaThread "pool-49-thread-1" [_thread_in_native, id=16536, stack(0x000000003b750000,0x000000003b850000)]
  0x000000002c8c5000 JavaThread "pool-50-thread-1" [_thread_in_native, id=82304, stack(0x0000000039be0000,0x0000000039ce0000)]
  0x000000002c8c5800 JavaThread "pool-51-thread-1" [_thread_in_native, id=79304, stack(0x0000000039d10000,0x0000000039e10000)]
  0x000000002c8c6800 JavaThread "pool-52-thread-1" [_thread_in_native, id=31680, stack(0x000000003b8a0000,0x000000003b9a0000)]
  0x000000002c8c7800 JavaThread "pool-53-thread-1" [_thread_in_native, id=59252, stack(0x0000000039e10000,0x0000000039f10000)]
  0x000000002c6c2000 JavaThread "pool-54-thread-1" [_thread_in_native, id=77548, stack(0x000000003aa10000,0x000000003ab10000)]
  0x000000002c6bf800 JavaThread "pool-55-thread-1" [_thread_in_native, id=35752, stack(0x000000003ac10000,0x000000003ad10000)]
  0x000000002c6be800 JavaThread "pool-56-thread-1" [_thread_in_native, id=43760, stack(0x000000003bbe0000,0x000000003bce0000)]
  0x000000002cb11800 JavaThread "pool-57-thread-1" [_thread_in_native, id=18828, stack(0x0000000038e10000,0x0000000038f10000)]
  0x000000002c8c8000 JavaThread "pool-58-thread-1" [_thread_in_native, id=24848, stack(0x0000000036d30000,0x0000000036e30000)]
  0x000000002cb0f800 JavaThread "pool-59-thread-1" [_thread_in_native, id=67044, stack(0x000000003a8d0000,0x000000003a9d0000)]
  0x000000002cb15000 JavaThread "pool-60-thread-1" [_thread_in_native, id=22620, stack(0x0000000038640000,0x0000000038740000)]
  0x000000002c4a8800 JavaThread "pool-61-thread-1" [_thread_in_native, id=6624, stack(0x000000003c580000,0x000000003c680000)]
  0x000000002c4a9000 JavaThread "pool-62-thread-1" [_thread_in_native, id=37124, stack(0x0000000036110000,0x0000000036210000)]
  0x000000002c4aa000 JavaThread "pool-63-thread-1" [_thread_in_native, id=4276, stack(0x000000003c7d0000,0x000000003c8d0000)]
  0x000000002c4aa800 JavaThread "pool-64-thread-1" [_thread_in_native, id=18340, stack(0x000000003c6d0000,0x000000003c7d0000)]
  0x000000002c4ab800 JavaThread "pool-65-thread-1" [_thread_in_native, id=34972, stack(0x000000003c970000,0x000000003ca70000)]
  0x000000002c4ac000 JavaThread "pool-66-thread-1" [_thread_in_native, id=78940, stack(0x000000003ca90000,0x000000003cb90000)]
  0x000000002c6bc800 JavaThread "pool-67-thread-1" [_thread_in_native, id=27532, stack(0x000000003a770000,0x000000003a870000)]
  0x000000002c4ad000 JavaThread "pool-68-thread-1" [_thread_in_native, id=21896, stack(0x000000003cc00000,0x000000003cd00000)]
  0x000000002c4ae000 JavaThread "pool-69-thread-1" [_thread_in_native, id=17480, stack(0x000000003ce40000,0x000000003cf40000)]
  0x000000002cdeb800 JavaThread "pool-70-thread-1" [_thread_in_native, id=672, stack(0x000000003c450000,0x000000003c550000)]
  0x000000002cdec000 JavaThread "pool-71-thread-1" [_thread_in_native, id=25528, stack(0x000000003ba90000,0x000000003bb90000)]
  0x000000002cb12800 JavaThread "pool-72-thread-1" [_thread_in_native, id=28188, stack(0x000000003d000000,0x000000003d100000)]
  0x000000002c4a7800 JavaThread "pool-73-thread-1" [_thread_in_native, id=51368, stack(0x00000000391f0000,0x00000000392f0000)]
  0x000000002c4a6800 JavaThread "pool-74-thread-1" [_thread_in_native, id=50800, stack(0x00000000396d0000,0x00000000397d0000)]
  0x000000002cded000 JavaThread "pool-75-thread-1" [_thread_in_native, id=28900, stack(0x00000000397e0000,0x00000000398e0000)]
  0x000000002cded800 JavaThread "pool-76-thread-1" [_thread_in_native, id=19368, stack(0x000000003ad20000,0x000000003ae20000)]
  0x000000002cdee800 JavaThread "pool-77-thread-1" [_thread_in_native, id=60936, stack(0x000000003bd40000,0x000000003be40000)]
  0x000000002cdef800 JavaThread "pool-78-thread-1" [_thread_in_native, id=64264, stack(0x0000000039940000,0x0000000039a40000)]
  0x000000002cdf0000 JavaThread "pool-79-thread-1" [_thread_in_native, id=21832, stack(0x000000003bf50000,0x000000003c050000)]
  0x000000002cdf1000 JavaThread "pool-80-thread-1" [_thread_in_native, id=23724, stack(0x000000003c120000,0x000000003c220000)]
  0x000000002cdf1800 JavaThread "pool-81-thread-1" [_thread_in_native, id=32816, stack(0x000000003c220000,0x000000003c320000)]
  0x000000002cdf2800 JavaThread "pool-82-thread-1" [_thread_in_native, id=13380, stack(0x0000000034c50000,0x0000000034d50000)]
  0x000000002cb11000 JavaThread "pool-83-thread-1" [_thread_in_native, id=20300, stack(0x000000003d150000,0x000000003d250000)]
  0x000000002cb16800 JavaThread "pool-84-thread-1" [_thread_in_native, id=6176, stack(0x000000003d330000,0x000000003d430000)]
  0x000000002cb13000 JavaThread "pool-85-thread-1" [_thread_in_native, id=66048, stack(0x000000003d520000,0x000000003d620000)]
  0x000000002cb14000 JavaThread "pool-86-thread-1" [_thread_in_native, id=22060, stack(0x000000003d640000,0x000000003d740000)]
  0x000000002cb10000 JavaThread "pool-87-thread-1" [_thread_in_native, id=74400, stack(0x000000003c340000,0x000000003c440000)]
  0x000000002cb15800 JavaThread "pool-88-thread-1" [_thread_in_native, id=15808, stack(0x0000000039520000,0x0000000039620000)]
  0x000000002f0ad000 JavaThread "pool-89-thread-1" [_thread_in_native, id=70676, stack(0x0000000039080000,0x0000000039180000)]
