#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=79544, tid=52008
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid79544.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:25:42 2018 GMT Daylight Time elapsed time: 1319 seconds (0d 0h 21m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000000002945d000):  VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=52008] _threads_hazard_ptr=0x000000002d2cac80

Stack: [0x000000002a7d0000,0x000000002a8d0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d680e97

VM_Operation (0x0000000032fce9e0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f4c2800


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 234|0x00000006cea00000, 0x00000006ceb00000, 0x00000006ceb00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cea00000, 0x00000006cea00000|
| 235|0x00000006ceb00000, 0x00000006cec00000, 0x00000006cec00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ceb00000, 0x00000006ceb00000|
| 236|0x00000006cec00000, 0x00000006ced00000, 0x00000006ced00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cec00000, 0x00000006cec00000|
| 237|0x00000006ced00000, 0x00000006cee00000, 0x00000006cee00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006ced00000, 0x00000006ced00000|
| 238|0x00000006cee00000, 0x00000006cef00000, 0x00000006cef00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cee00000, 0x00000006cee00000|
| 239|0x00000006cef00000, 0x00000006cf000000, 0x00000006cf000000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cef00000, 0x00000006cef00000|
| 240|0x00000006cf000000, 0x00000006cf100000, 0x00000006cf100000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cf000000, 0x00000006cf000000|
| 241|0x00000006cf100000, 0x00000006cf200000, 0x00000006cf200000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cf100000, 0x00000006cf100000|
| 242|0x00000006cf200000, 0x00000006cf300000, 0x00000006cf300000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cf200000, 0x00000006cf200000|
| 243|0x00000006cf300000, 0x00000006cf400000, 0x00000006cf400000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cf300000, 0x00000006cf300000|
| 244|0x00000006cf400000, 0x00000006cf500000, 0x00000006cf500000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cf400000, 0x00000006cf400000|
| 245|0x00000006cf500000, 0x00000006cf600000, 0x00000006cf600000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cf500000, 0x00000006cf500000|
| 246|0x00000006cf600000, 0x00000006cf700000, 0x00000006cf700000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cf600000, 0x00000006cf600000|
| 247|0x00000006cf700000, 0x00000006cf800000, 0x00000006cf800000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cf700000, 0x00000006cf700000|
| 248|0x00000006cf800000, 0x00000006cf900000, 0x00000006cf900000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cf800000, 0x00000006cf800000|
| 249|0x00000006cf900000, 0x00000006cfa00000, 0x00000006cfa00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cf900000, 0x00000006cf900000|
| 250|0x00000006cfa00000, 0x00000006cfb00000, 0x00000006cfb00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cfa00000, 0x00000006cfa00000|
| 251|0x00000006cfb00000, 0x00000006cfc00000, 0x00000006cfc00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cfb00000, 0x00000006cfb00000|
| 252|0x00000006cfc00000, 0x00000006cfd00000, 0x00000006cfd00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cfc00000, 0x00000006cfc00000|
| 253|0x00000006cfd00000, 0x00000006cfe00000, 0x00000006cfe00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cfd00000, 0x00000006cfd00000|
| 254|0x00000006cfe00000, 0x00000006cff00000, 0x00000006cff00000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cfe00000, 0x00000006cfe00000|
| 255|0x00000006cff00000, 0x00000006d0000000, 0x00000006d0000000|100%| E|CS|TS  2|AC  0|TAMS 0x00000006cff00000, 0x00000006cff00000|

Card table byte_map: [0x000000001d940000,0x000000001e140000] byte_map_base: 0x000000001a340000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000000269c9180, (CMBitMap*) 0x00000000269c91b8
 Prev Bits: [0x000000001e940000, 0x0000000022940000)
 Next Bits: [0x0000000022940000, 0x0000000026940000)

Polling page: 0x00000000000f0000

CodeHeap 'non-profiled nmethods': size=120064Kb used=3873Kb max_used=3873Kb free=116190Kb
 bounds [0x0000000015140000, 0x0000000015510000, 0x000000001c680000]
CodeHeap 'profiled nmethods': size=120000Kb used=14126Kb max_used=14126Kb free=105873Kb
 bounds [0x000000000dc10000, 0x000000000ea00000, 0x0000000015140000]
CodeHeap 'non-nmethods': size=5696Kb used=1179Kb max_used=1227Kb free=4516Kb
 bounds [0x000000000d680000, 0x000000000d8f0000, 0x000000000dc10000]
 total_blobs=9516 nmethods=6206 adapters=450
 compilation: enabled

Compilation events (10 events):
Event: 1319.708 Thread 0x000000002a423000 7278       3       java.util.Collections$UnmodifiableCollection::toArray (10 bytes)
Event: 1319.708 Thread 0x000000002a423000 nmethod 7278 0x000000000e84bf90 code [0x000000000e84c160, 0x000000000e84c388]
Event: 1319.723 Thread 0x000000002a423000 7279   !   3       sun.nio.ch.IOUtil::write (174 bytes)
Event: 1319.723 Thread 0x000000002a423000 nmethod 7279 0x000000000e9f3a90 code [0x000000000e9f3d00, 0x000000000e9f45c8]
Event: 1319.723 Thread 0x000000002a423000 7280       3       java.nio.DirectByteBuffer::put (135 bytes)
Event: 1319.724 Thread 0x000000002a423000 nmethod 7280 0x000000000e9f4990 code [0x000000000e9f4ca0, 0x000000000e9f5bc8]
Event: 1319.724 Thread 0x000000002a423000 7281       3       sun.nio.ch.IOUtil::writeFromNativeBuffer (157 bytes)
Event: 1319.725 Thread 0x000000002a423000 nmethod 7281 0x000000000e9f6210 code [0x000000000e9f6460, 0x000000000e9f6e08]
Event: 1319.725 Thread 0x000000002a423000 7282       3       sun.nio.ch.SocketDispatcher::write (8 bytes)
Event: 1319.725 Thread 0x000000002a423000 nmethod 7282 0x000000000e670010 code [0x000000000e6701c0, 0x000000000e670348]

GC Heap History (10 events):
Event: 6.508 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 18713K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 20771K, capacity 21145K, committed 21296K, reserved 1069056K
  class space    used 2226K, capacity 2387K, committed 2432K, reserved 1048576K
}
Event: 6.511 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 6726K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20771K, capacity 21145K, committed 21296K, reserved 1069056K
  class space    used 2226K, capacity 2387K, committed 2432K, reserved 1048576K
}
Event: 74.623 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 54854K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 49 young (50176K), 2 survivors (2048K)
 Metaspace       used 29023K, capacity 29655K, committed 29952K, reserved 1075200K
  class space    used 3222K, capacity 3466K, committed 3584K, reserved 1048576K
}
Event: 74.631 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 9780K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 29023K, capacity 29655K, committed 29952K, reserved 1075200K
  class space    used 3222K, capacity 3466K, committed 3584K, reserved 1048576K
}
Event: 78.090 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 77364K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 72 young (73728K), 5 survivors (5120K)
 Metaspace       used 34900K, capacity 35739K, committed 35920K, reserved 1081344K
  class space    used 3927K, capacity 4288K, committed 4352K, reserved 1048576K
}
Event: 78.106 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 13807K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 34900K, capacity 35739K, committed 35920K, reserved 1081344K
  class space    used 3927K, capacity 4288K, committed 4352K, reserved 1048576K
}
Event: 84.536 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 106991K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 100 young (102400K), 9 survivors (9216K)
 Metaspace       used 41562K, capacity 42532K, committed 42752K, reserved 1087488K
  class space    used 4668K, capacity 5068K, committed 5120K, reserved 1048576K
}
Event: 84.566 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 22906K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 41562K, capacity 42532K, committed 42752K, reserved 1087488K
  class space    used 4668K, capacity 5068K, committed 5120K, reserved 1048576K
}
Event: 252.820 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 156026K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 143 young (146432K), 13 survivors (13312K)
 Metaspace       used 47292K, capacity 48484K, committed 48640K, reserved 1091584K
  class space    used 5325K, capacity 5797K, committed 5888K, reserved 1048576K
}
Event: 252.840 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 262144K, used 27542K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 47292K, capacity 48484K, committed 48640K, reserved 1091584K
  class space    used 5325K, capacity 5797K, committed 5888K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 251.794 Thread 0x000000002c564000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000153eaa4c method=org.springframework.core.annotation.AnnotatedElementUtils.searchOnInterfaces(Ljava/lang/reflect/Method;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;Lorg/springfra
Event: 251.799 Thread 0x000000002c564000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000001528f394 method=java.lang.Integer.stringSize(I)I @ 19 c2
Event: 503.901 Thread 0x000000002e6f8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000153f7994 method=java.lang.Integer.getChars(II[B)I @ 4 c2
Event: 719.010 Thread 0x000000002c375800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000154a8a90 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 34 c2
Event: 731.720 Thread 0x000000002be66000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000001540c2dc method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 7 c2
Event: 1042.071 Thread 0x000000002f4c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000015309aec method=org.apache.coyote.http11.Http11OutputBuffer.write(Lorg/apache/tomcat/util/buf/MessageBytes;)V @ 5 c2
Event: 1287.156 Thread 0x000000002e6f8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000154fd3c0 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6 c2
Event: 1287.156 Thread 0x000000002e6f8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000154fd3c0 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6 c2
Event: 1287.156 Thread 0x000000002e6f8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000154fd3c0 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6 c2
Event: 1287.162 Thread 0x0000000030f31800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000154fd3c0 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 197.259 Thread 0x000000002c564000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006ca236230}: com/vistaprint/api/rethinkdb/RethinkDBConfigurationCustomizer> (0x00000006ca236230) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 197.259 Thread 0x000000002c564000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006ca245738}: com/vistaprint/api/rethinkdb/RethinkDBConfiguration$$EnhancerBySpringCGLIB$$6edc265Customizer> (0x00000006ca245738) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDiction
Event: 197.260 Thread 0x000000002c564000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006ca257bb8}: org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfigurationCustomizer> (0x00000006ca257bb8) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDic
Event: 197.301 Thread 0x000000002c564000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006ca0ef3c0}: java/lang/ObjectCustomizer> (0x00000006ca0ef3c0) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 197.302 Thread 0x000000002c564000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006ca0fddb8}: com/vistaprint/api/rethinkdb/RethinkDBConnectionFactoryCustomizer> (0x00000006ca0fddb8) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 197.304 Thread 0x000000002c564000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c9f064e0}: java/lang/ObjectCustomizer> (0x00000006c9f064e0) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 197.304 Thread 0x000000002c564000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c9f14318}: com/vistaprint/api/rethinkdb/DbInitializerCustomizer> (0x00000006c9f14318) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 197.305 Thread 0x000000002c564000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c9f205e8}: org/springframework/beans/factory/InitializingBeanCustomizer> (0x00000006c9f205e8) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 208.312 Thread 0x000000002f4c2000 Exception <a 'java/lang/NoSuchMethodError'{0x00000006cd4c78b0}: java.lang.Object.lambda$thenComparing$36697e65$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000006cd4c78b0) thrown at [t:/workspace/open/src/hotspot/share/interpreter/
Event: 251.777 Thread 0x000000002c564000 Exception <a 'java/net/BindException'{0x00000006c7c8b650}: Address already in use: NET_Bind> (0x00000006c7c8b650) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]

Events (10 events):
Event: 1319.722 Executing VM operation: RevokeBias done
Event: 1319.722 Executing VM operation: RevokeBias
Event: 1319.722 Executing VM operation: RevokeBias done
Event: 1319.791 Executing VM operation: RevokeBias
Event: 1319.793 Executing VM operation: RevokeBias done
Event: 1319.794 Executing VM operation: RevokeBias
Event: 1319.795 Executing VM operation: RevokeBias done
Event: 1319.795 Executing VM operation: RevokeBias
Event: 1319.796 Executing VM operation: RevokeBias done
Event: 1319.797 Executing VM operation: BulkRevokeBias


Dynamic libraries:
0x000000013f830000 - 0x000000013f86e000 	C:\Program Files\Java\jdk-10.0.2\bin\java.exe
0x0000000077c70000 - 0x0000000077e1a000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077a50000 - 0x0000000077b6f000 	C:\Windows\system32\kernel32.dll
0x000007fefdad0000 - 0x000007fefdb3a000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff420000 - 0x000007feff4fb000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff5b0000 - 0x000007feff64f000 	C:\Windows\system32\msvcrt.dll
0x000007feff2d0000 - 0x000007feff2ef000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff2f0000 - 0x000007feff41d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077b70000 - 0x0000000077c6a000 	C:\Windows\system32\USER32.dll
0x000007feffa50000 - 0x000007feffab7000 	C:\Windows\system32\GDI32.dll
0x000007feff5a0000 - 0x000007feff5ae000 	C:\Windows\system32\LPK.dll
0x000007feff650000 - 0x000007feff71a000 	C:\Windows\system32\USP10.dll
0x000007fefc350000 - 0x000007fefc544000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007feff250000 - 0x000007feff2c1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefca10000 - 0x000007fefca1c000 	C:\Windows\system32\VERSION.dll
0x000007feffa00000 - 0x000007feffa2e000 	C:\Windows\system32\IMM32.DLL
0x000007feffac0000 - 0x000007feffbc9000 	C:\Windows\system32\MSCTF.dll
0x000007fee2210000 - 0x000007fee22ff000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcr120.dll
0x000007fee2160000 - 0x000007fee2206000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcp120.dll
0x000000006d040000 - 0x000000006dab0000 	C:\Program Files\Java\jdk-10.0.2\bin\server\jvm.dll
0x000007fefa710000 - 0x000007fefa719000 	C:\Windows\system32\WSOCK32.dll
0x000007feff9b0000 - 0x000007feff9fd000 	C:\Windows\system32\WS2_32.dll
0x000007feff720000 - 0x000007feff728000 	C:\Windows\system32\NSI.dll
0x000007fefa100000 - 0x000007fefa13b000 	C:\Windows\system32\WINMM.dll
0x0000000077e40000 - 0x0000000077e47000 	C:\Windows\system32\PSAPI.DLL
0x000007feef930000 - 0x000007feef93f000 	C:\Program Files\Java\jdk-10.0.2\bin\verify.dll
0x000007fef9e60000 - 0x000007fef9f85000 	C:\Windows\system32\DBGHELP.DLL
0x000007fee3a90000 - 0x000007fee3ab7000 	C:\Program Files\Java\jdk-10.0.2\bin\java.dll
0x000007fee37a0000 - 0x000007fee37b6000 	C:\Program Files\Java\jdk-10.0.2\bin\zip.dll
0x000007fee3ae0000 - 0x000007fee3aea000 	C:\Program Files\Java\jdk-10.0.2\bin\jimage.dll
0x000007fefe190000 - 0x000007fefef19000 	C:\Windows\system32\SHELL32.dll
0x000007fefdf90000 - 0x000007fefe18c000 	C:\Windows\system32\ole32.dll
0x000007fefd960000 - 0x000007fefd96f000 	C:\Windows\system32\profapi.dll
0x000007fee3620000 - 0x000007fee363a000 	C:\Program Files\Java\jdk-10.0.2\bin\net.dll
0x000007fefab20000 - 0x000007fefab91000 	C:\Windows\system32\WINHTTP.dll
0x000007fefaa90000 - 0x000007fefaaf4000 	C:\Windows\system32\webio.dll
0x000007fefd0f0000 - 0x000007fefd145000 	C:\Windows\system32\mswsock.dll
0x000007fefd0e0000 - 0x000007fefd0e7000 	C:\Windows\System32\wship6.dll
0x000007fee3ac0000 - 0x000007fee3ad1000 	C:\Program Files\Java\jdk-10.0.2\bin\nio.dll
0x000007fee3790000 - 0x000007fee3799000 	C:\Program Files\Java\jdk-10.0.2\bin\management.dll
0x000007fee2d60000 - 0x000007fee2d6a000 	C:\Program Files\Java\jdk-10.0.2\bin\management_ext.dll
0x000007fefc180000 - 0x000007fefc195000 	C:\Windows\system32\NLAapi.dll
0x000007fefa730000 - 0x000007fefa745000 	C:\Windows\system32\napinsp.dll
0x000007fefcf70000 - 0x000007fefcfcb000 	C:\Windows\system32\DNSAPI.dll
0x000007fefa760000 - 0x000007fefa76b000 	C:\Windows\System32\winrnr.dll
0x000007fefcae0000 - 0x000007fefcae7000 	C:\Windows\System32\wshtcpip.dll
0x000007fefbc30000 - 0x000007fefbc57000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefbaf0000 - 0x000007fefbafb000 	C:\Windows\system32\WINNSI.DLL
0x000007fefb0c0000 - 0x000007fefb0c8000 	C:\Windows\system32\rasadhlp.dll
0x000007fefb9f0000 - 0x000007fefba43000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefd150000 - 0x000007fefd168000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefce50000 - 0x000007fefce97000 	C:\Windows\system32\rsaenh.dll
0x000007fefd980000 - 0x000007fefd99e000 	C:\Windows\system32\USERENV.dll
0x000007fefd7c0000 - 0x000007fefd7cf000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefb8c0000 - 0x000007fefb8d1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefb890000 - 0x000007fefb8a8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fee3a60000 - 0x000007fee3a6b000 	C:\Program Files\Java\jdk-10.0.2\bin\sunmscapi.dll
0x000007fefdb60000 - 0x000007fefdccd000 	C:\Windows\system32\CRYPT32.dll
0x000007fefd970000 - 0x000007fefd97f000 	C:\Windows\system32\MSASN1.dll
0x000007fee2660000 - 0x000007fee2683000 	C:\Program Files\Java\jdk-10.0.2\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-10.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757;C:\Program Files\Java\jdk-10.0.2\bin\server

VM Arguments:
java_command: com.vistaprint.api.ApiRethinkdbApplication
java_class_path (initial): C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\target\classes;C:\Users\Administrator\.m2\repository\org\apache\cassandra\deps\avro\1.4.0-cassandra-1\avro-1.4.0-cassandra-1.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-aop\5.0.8.RELEASE\spring-aop-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\8.5.32\tomcat-embed-websocket-8.5.32.jar;C:\Users\Administrator\.m2\repository\org\apache\httpcomponents\httpcore\4.4.10\httpcore-4.4.10.jar;C:\Users\Administrator\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar;C:\Users\Administrator\.m2\repository\org\antlr\stringtemplate\3.2\stringtemplate-3.2.jar;C:\Users\Administrator\.m2\repository\org\springframework\boot\spring-boot\2.0.4.RELEASE\spring-boot-2.0.4.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\8.5.32\tomcat-embed-el-8.5.32.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-messaging\5.0.8.RELEASE\spring-messaging-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\com\rethinkdb\rethinkdb-driver\2.3.3\rethinkdb-driver-2.3.3.jar;C:\Users\Administrator\.m2\repository\org\mortbay\jetty\jetty-util\6.1.22\jetty-util-6.1.22.jar;C:\Users\Administrator\.m2\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-web\5.0.8.RELEASE\spring-web-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-expression\5.0.8.RELEASE\spring-expression-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\antlr\antlr\3.2\antlr-3.2.jar;C:\Users\Administrator\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-jcl\5.0.8.RELEASE\spring-jcl-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-beans\5.0.8.RELEASE\spring-bean
Launcher Type: SUN_STANDARD

Logging:
Log output configuration:
#0: stdout all=warning uptime,level,tags
#1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:/Program Files/Java/jdk-10.0.2
PATH=C:\Users\Administrator\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\local\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\Administrator\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Amazon\cfn-bootstrap;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files (x86)\Git\cmd;C:\tools\ruby24\bin;C:\vp\devenv\ps;C:\vp\devenv\bin;C:\Program Files\nodejs;C:\Windows\Microsoft.NET\Framework64\v4.0.30319;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\salt;C:\Program Files\nodejs;C:\Program Files (x86)\GitExtensions;C:\Program Files\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Roaming\npm;C:\Program Files\Java\jdk-10.0.2;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Git\usr\bin\vendor_perl;C:\Program Files\Git\usr\bin\core_perl
USERNAME=Administrator
SHELL=C:\Program Files\Git\usr\bin\bash.exe
DISPLAY=needs-to-be-defined
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 63 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)

