#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=25356, tid=16964
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid25356.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 14:15:00 2018 GMT Daylight Time elapsed time: 11402 seconds (0d 3h 10m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000000002951a800):  VMThread "VM Thread" [stack: 0x000000002aaa0000,0x000000002aba0000] [id=16964] _threads_hazard_ptr=0x0000000048185c20

Stack: [0x000000002aaa0000,0x000000002aba0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d850e97

VM_Operation (0x000000002aa5ee30): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002951f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000000030ec6000 JavaThread "pool-2183-thread-1" [_thread_in_native, id=44528, stack(0x0000000066950000,0x0000000066a50000)]
  0x0000000030ec7000 JavaThread "pool-2184-thread-1" [_thread_in_native, id=24668, stack(0x0000000066ad0000,0x0000000066bd0000)]
  0x0000000030ec7800 JavaThread "pool-2185-thread-1" [_thread_in_native, id=61484, stack(0x0000000066ce0000,0x0000000066de0000)]
  0x0000000030ec8800 JavaThread "pool-2186-thread-1" [_thread_in_native, id=46936, stack(0x0000000067380000,0x0000000067480000)]
  0x0000000030ec9000 JavaThread "pool-2187-thread-1" [_thread_in_native, id=65808, stack(0x0000000067580000,0x0000000067680000)]
  0x0000000030eca000 JavaThread "pool-2188-thread-1" [_thread_in_native, id=62688, stack(0x0000000067680000,0x0000000067780000)]
  0x0000000030ecb000 JavaThread "pool-2189-thread-1" [_thread_in_native, id=62672, stack(0x00000000677d0000,0x00000000678d0000)]
  0x0000000030ecb800 JavaThread "pool-2190-thread-1" [_thread_in_native, id=73616, stack(0x0000000067280000,0x0000000067380000)]
  0x0000000030ecc800 JavaThread "pool-2191-thread-1" [_thread_in_native, id=41028, stack(0x00000000679b0000,0x0000000067ab0000)]
  0x0000000030ecd000 JavaThread "pool-2192-thread-1" [_thread_in_native, id=65236, stack(0x0000000067ba0000,0x0000000067ca0000)]
  0x0000000030ece000 JavaThread "pool-2193-thread-1" [_thread_in_native, id=48112, stack(0x0000000067d10000,0x0000000067e10000)]
  0x0000000030ece800 JavaThread "pool-2194-thread-1" [_thread_in_native, id=11368, stack(0x0000000067f60000,0x0000000068060000)]
  0x0000000030ecf800 JavaThread "pool-2195-thread-1" [_thread_in_native, id=42220, stack(0x00000000680b0000,0x00000000681b0000)]
  0x0000000030ed0800 JavaThread "pool-2196-thread-1" [_thread_in_native, id=32000, stack(0x0000000066fe0000,0x00000000670e0000)]

Other Threads:
=>0x000000002951a800 VMThread "VM Thread" [stack: 0x000000002aaa0000,0x000000002aba0000] [id=16964] _threads_hazard_ptr=0x0000000048185c20
  0x000000002a74f800 WatcherThread [stack: 0x000000002aed0000,0x000000002afd0000] [id=15664]
  0x0000000000549000 GCTaskThread "GC Thread#0" [stack: 0x000000001c870000,0x000000001c970000] [id=41124]
  0x000000000054a800 GCTaskThread "GC Thread#1" [stack: 0x000000001c980000,0x000000001ca80000] [id=30052]
  0x000000000054c800 GCTaskThread "GC Thread#2" [stack: 0x000000001cc70000,0x000000001cd70000] [id=6700]
  0x0000000000551800 GCTaskThread "GC Thread#3" [stack: 0x000000001ce20000,0x000000001cf20000] [id=20224]
  0x000000000059e000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000026db0000,0x0000000026eb0000] [id=29032]
  0x000000000059f000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000027030000,0x0000000027130000] [id=34560]
  0x00000000293bd800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000000296c0000,0x00000000297c0000] [id=49292]
  0x00000000293c2000 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000029880000,0x0000000029980000] [id=22832]
  0x00000000293c5800 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000000295a0000,0x00000000296a0000] [id=4228]
  0x00000000293c7000 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000029a80000,0x0000000029b80000] [id=73344]
  0x00000000293c9800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000029bd0000,0x0000000029cd0000] [id=84856]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000052db70] Threads_lock - owner thread: 0x000000002951a800

Heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 89088K, used 30866K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 5 young (5120K), 4 survivors (4096K)
 Metaspace       used 50844K, capacity 53445K, committed 53632K, reserved 1097728K
  class space    used 5509K, capacity 6250K, committed 6272K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000006c0000000, 0x00000006c00fc178, 0x00000006c0100000| 98%| O|  |TS  0|AC  0|TAMS 0x00000006c0000000, 0x00000006c0000000|
|   1|0x00000006c0100000, 0x00000006c01ffff8, 0x00000006c0200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0100000, 0x00000006c0100000|
|   2|0x00000006c0200000, 0x00000006c0300000, 0x00000006c0300000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0200000, 0x00000006c0200000|
|   3|0x00000006c0300000, 0x00000006c0400000, 0x00000006c0400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0300000, 0x00000006c0300000|
|   4|0x00000006c0400000, 0x00000006c0500000, 0x00000006c0500000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0400000, 0x00000006c0400000|
|   5|0x00000006c0500000, 0x00000006c05fffa0, 0x00000006c0600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0500000, 0x00000006c0500000|
|   6|0x00000006c0600000, 0x00000006c06ff810, 0x00000006c0700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0600000, 0x00000006c0600000|
|   7|0x00000006c0700000, 0x00000006c07fffe8, 0x00000006c0800000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0700000, 0x00000006c0700000|
|   8|0x00000006c0800000, 0x00000006c08ff4a0, 0x00000006c0900000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0800000, 0x00000006c0800000|
|   9|0x00000006c0900000, 0x00000006c09fffe0, 0x00000006c0a00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0900000, 0x00000006c0900000|
|  10|0x00000006c0a00000, 0x00000006c0aff368, 0x00000006c0b00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0a00000, 0x00000006c0a00000|
|  11|0x00000006c0b00000, 0x00000006c0bfff80, 0x00000006c0c00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0b00000, 0x00000006c0b00000|
|  12|0x00000006c0c00000, 0x00000006c0cffff8, 0x00000006c0d00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0c00000, 0x00000006c0c00000|
|  13|0x00000006c0d00000, 0x00000006c0dffff0, 0x00000006c0e00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0d00000, 0x00000006c0d00000|
|  14|0x00000006c0e00000, 0x00000006c0effff8, 0x00000006c0f00000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0e00000, 0x00000006c0e00000|
|  15|0x00000006c0f00000, 0x00000006c0ffd718, 0x00000006c1000000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0f00000, 0x00000006c0f00000|
|  16|0x00000006c1000000, 0x00000006c1100000, 0x00000006c1100000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1000000, 0x00000006c1000000|
|  17|0x00000006c1100000, 0x00000006c1200000, 0x00000006c1200000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1100000, 0x00000006c1100000|
|  18|0x00000006c1200000, 0x00000006c1300000, 0x00000006c1300000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1200000, 0x00000006c1200000|
|  19|0x00000006c1300000, 0x00000006c13fffd8, 0x00000006c1400000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1300000, 0x00000006c1300000|
|  20|0x00000006c1400000, 0x00000006c14fffe8, 0x00000006c1500000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1400000, 0x00000006c1400000|
|  21|0x00000006c1500000, 0x00000006c15ea318, 0x00000006c1600000| 91%| O|  |TS  0|AC  0|TAMS 0x00000006c1500000, 0x00000006c1500000|
|  22|0x00000006c1600000, 0x00000006c16ffff8, 0x00000006c1700000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c1600000, 0x00000006c1600000|
|  23|0x00000006c1700000, 0x00000006c1761d70, 0x00000006c1800000| 38%| O|  |TS  0|AC  0|TAMS 0x00000006c1700000, 0x00000006c1700000|
|  24|0x00000006c1800000, 0x00000006c1900000, 0x00000006c1900000|100%| O|  |TS  3|AC  0|TAMS 0x00000006c1800000, 0x00000006c1800000|
|  25|0x00000006c1900000, 0x00000006c1a00000, 0x00000006c1a00000|100%| O|  |TS  5|AC  0|TAMS 0x00000006c1900000, 0x00000006c1900000|
|  26|0x00000006c1a00000, 0x00000006c1a86e30, 0x00000006c1b00000| 52%| O|  |TS  0|AC  0|TAMS 0x00000006c1a00000, 0x00000006c1a00000|
|  27|0x00000006c1b00000, 0x00000006c1bf8600, 0x00000006c1c00000| 97%| O|  |TS  9|AC  0|TAMS 0x00000006c1b00000, 0x00000006c1b00000|
|  28|0x00000006c1c00000, 0x00000006c1c00000, 0x00000006c1d00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1c00000, 0x00000006c1c00000|
|  29|0x00000006c1d00000, 0x00000006c1d00000, 0x00000006c1e00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1d00000, 0x00000006c1d00000|
|  30|0x00000006c1e00000, 0x00000006c1e00000, 0x00000006c1f00000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1e00000, 0x00000006c1e00000|
|  31|0x00000006c1f00000, 0x00000006c1f00000, 0x00000006c2000000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c1f00000, 0x00000006c1f00000|
|  32|0x00000006c2000000, 0x00000006c2000000, 0x00000006c2100000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2000000, 0x00000006c2000000|
|  33|0x00000006c2100000, 0x00000006c2100000, 0x00000006c2200000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2100000, 0x00000006c2100000|
|  34|0x00000006c2200000, 0x00000006c2200000, 0x00000006c2300000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2200000, 0x00000006c2200000|
|  35|0x00000006c2300000, 0x00000006c2300000, 0x00000006c2400000|  0%| F|  |TS  0|AC  0|TAMS 0x00000006c2300000, 0x00000006c2300000|
|  36|0x00000006c2400000, 0x00000006c2400000, 0x00000006c2500000|  0%| F|  |TS  4|AC  0|TAMS 0x00000006c2400000, 0x00000006c2400000|
|  37|0x00000006c2500000, 0x00000006c251b780, 0x00000006c2600000| 10%| S|CS|TS  9|AC  0|TAMS 0x00000006c2500000, 0x00000006c2500000|
|  38|0x00000006c2600000, 0x00000006c2700000, 0x00000006c2700000|100%| S|CS|TS  9|AC  0|TAMS 0x00000006c2600000, 0x00000006c2600000|
|  39|0x00000006c2700000, 0x00000006c2700000, 0x00000006c2800000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c2700000, 0x00000006c2700000|
|  40|0x00000006c2800000, 0x00000006c2900000, 0x00000006c2900000|100%| S|CS|TS  9|AC  0|TAMS 0x00000006c2800000, 0x00000006c2800000|
|  41|0x00000006c2900000, 0x00000006c29464c0, 0x00000006c2a00000| 27%| O|  |TS  0|AC  0|TAMS 0x00000006c2900000, 0x00000006c2900000|
|  42|0x00000006c2a00000, 0x00000006c2b00000, 0x00000006c2b00000|100%| S|CS|TS  9|AC  0|TAMS 0x00000006c2a00000, 0x00000006c2a00000|
|  43|0x00000006c2b00000, 0x00000006c2b00000, 0x00000006c2c00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c2b00000, 0x00000006c2b00000|
|  44|0x00000006c2c00000, 0x00000006c2c00000, 0x00000006c2d00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c2c00000, 0x00000006c2c00000|
|  45|0x00000006c2d00000, 0x00000006c2d00000, 0x00000006c2e00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c2d00000, 0x00000006c2d00000|
|  46|0x00000006c2e00000, 0x00000006c2e00000, 0x00000006c2f00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c2e00000, 0x00000006c2e00000|
|  47|0x00000006c2f00000, 0x00000006c2f00000, 0x00000006c3000000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c2f00000, 0x00000006c2f00000|
|  48|0x00000006c3000000, 0x00000006c3000000, 0x00000006c3100000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3000000, 0x00000006c3000000|
|  49|0x00000006c3100000, 0x00000006c3100000, 0x00000006c3200000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3100000, 0x00000006c3100000|
|  50|0x00000006c3200000, 0x00000006c3200000, 0x00000006c3300000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3200000, 0x00000006c3200000|
|  51|0x00000006c3300000, 0x00000006c3300000, 0x00000006c3400000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3300000, 0x00000006c3300000|
|  52|0x00000006c3400000, 0x00000006c3400000, 0x00000006c3500000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3400000, 0x00000006c3400000|
|  53|0x00000006c3500000, 0x00000006c3500000, 0x00000006c3600000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3500000, 0x00000006c3500000|
|  54|0x00000006c3600000, 0x00000006c3600000, 0x00000006c3700000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3600000, 0x00000006c3600000|
|  55|0x00000006c3700000, 0x00000006c3700000, 0x00000006c3800000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3700000, 0x00000006c3700000|
|  56|0x00000006c3800000, 0x00000006c3800000, 0x00000006c3900000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3800000, 0x00000006c3800000|
|  57|0x00000006c3900000, 0x00000006c3900000, 0x00000006c3a00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3900000, 0x00000006c3900000|
|  58|0x00000006c3a00000, 0x00000006c3a00000, 0x00000006c3b00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3a00000, 0x00000006c3a00000|
|  59|0x00000006c3b00000, 0x00000006c3b00000, 0x00000006c3c00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3b00000, 0x00000006c3b00000|
|  60|0x00000006c3c00000, 0x00000006c3c00000, 0x00000006c3d00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3c00000, 0x00000006c3c00000|
|  61|0x00000006c3d00000, 0x00000006c3d00000, 0x00000006c3e00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3d00000, 0x00000006c3d00000|
|  62|0x00000006c3e00000, 0x00000006c3e00000, 0x00000006c3f00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3e00000, 0x00000006c3e00000|
|  63|0x00000006c3f00000, 0x00000006c3f00000, 0x00000006c4000000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c3f00000, 0x00000006c3f00000|
|  64|0x00000006c4000000, 0x00000006c4000000, 0x00000006c4100000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4000000, 0x00000006c4000000|
|  65|0x00000006c4100000, 0x00000006c4100000, 0x00000006c4200000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4100000, 0x00000006c4100000|
|  66|0x00000006c4200000, 0x00000006c4200000, 0x00000006c4300000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4200000, 0x00000006c4200000|
|  67|0x00000006c4300000, 0x00000006c4300000, 0x00000006c4400000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4300000, 0x00000006c4300000|
|  68|0x00000006c4400000, 0x00000006c4400000, 0x00000006c4500000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4400000, 0x00000006c4400000|
|  69|0x00000006c4500000, 0x00000006c4500000, 0x00000006c4600000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4500000, 0x00000006c4500000|
|  70|0x00000006c4600000, 0x00000006c4600000, 0x00000006c4700000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4600000, 0x00000006c4600000|
|  71|0x00000006c4700000, 0x00000006c4700000, 0x00000006c4800000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4700000, 0x00000006c4700000|
|  72|0x00000006c4800000, 0x00000006c4800000, 0x00000006c4900000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4800000, 0x00000006c4800000|
|  73|0x00000006c4900000, 0x00000006c4900000, 0x00000006c4a00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4900000, 0x00000006c4900000|
|  74|0x00000006c4a00000, 0x00000006c4a00000, 0x00000006c4b00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4a00000, 0x00000006c4a00000|
|  75|0x00000006c4b00000, 0x00000006c4b00000, 0x00000006c4c00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4b00000, 0x00000006c4b00000|
|  76|0x00000006c4c00000, 0x00000006c4c00000, 0x00000006c4d00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4c00000, 0x00000006c4c00000|
|  77|0x00000006c4d00000, 0x00000006c4d00000, 0x00000006c4e00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4d00000, 0x00000006c4d00000|
|  78|0x00000006c4e00000, 0x00000006c4e00000, 0x00000006c4f00000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4e00000, 0x00000006c4e00000|
|  79|0x00000006c4f00000, 0x00000006c4f00000, 0x00000006c5000000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c4f00000, 0x00000006c4f00000|
|  80|0x00000006c5000000, 0x00000006c5000000, 0x00000006c5100000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c5000000, 0x00000006c5000000|
|  81|0x00000006c5100000, 0x00000006c5100000, 0x00000006c5200000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c5100000, 0x00000006c5100000|
|  82|0x00000006c5200000, 0x00000006c5200000, 0x00000006c5300000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c5200000, 0x00000006c5200000|
|  83|0x00000006c5300000, 0x00000006c5300000, 0x00000006c5400000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c5300000, 0x00000006c5300000|
|  84|0x00000006c5400000, 0x00000006c5400000, 0x00000006c5500000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c5400000, 0x00000006c5400000|
|  85|0x00000006c5500000, 0x00000006c5500000, 0x00000006c5600000|  0%| F|  |TS  9|AC  0|TAMS 0x00000006c5500000, 0x00000006c5500000|
| 178|0x00000006cb200000, 0x00000006cb21c778, 0x00000006cb300000| 11%| E|  |TS  9|AC  0|TAMS 0x00000006cb200000, 0x00000006cb200000|

Card table byte_map: [0x000000001da50000,0x000000001e250000] byte_map_base: 0x000000001a450000

Marking Bits (Prev, Next): (CMBitMap*) 0x000000000059d980, (CMBitMap*) 0x000000000059d9b8
 Prev Bits: [0x000000001ea50000, 0x0000000022a50000)
 Next Bits: [0x0000000022a50000, 0x0000000026a50000)

Polling page: 0x00000000000f0000

CodeHeap 'non-profiled nmethods': size=120064Kb used=8055Kb max_used=8055Kb free=112008Kb
 bounds [0x0000000015310000, 0x0000000015af0000, 0x000000001c850000]
CodeHeap 'profiled nmethods': size=120000Kb used=17252Kb max_used=17644Kb free=102747Kb
 bounds [0x000000000dde0000, 0x000000000ef40000, 0x0000000015310000]
CodeHeap 'non-nmethods': size=5696Kb used=1162Kb max_used=1223Kb free=4533Kb
 bounds [0x000000000d850000, 0x000000000dac0000, 0x000000000dde0000]
 total_blobs=12673 nmethods=7438 adapters=422
 compilation: enabled

Compilation events (10 events):
Event: 10382.000 Thread 0x000000002953a000 9074       4       sun.security.provider.SHA2::implCompressCheck (15 bytes)
Event: 10382.001 Thread 0x000000002953a000 nmethod 9074 0x0000000015aec990 code [0x0000000015aecb40, 0x0000000015aecc08]
Event: 10462.000 Thread 0x0000000029541000 9075       4       java.util.concurrent.ConcurrentSkipListMap$Iter::advance (47 bytes)
Event: 10462.003 Thread 0x0000000029541000 nmethod 9075 0x0000000015aecd10 code [0x0000000015aecea0, 0x0000000015aed218]
Event: 10560.363 Thread 0x000000002953a000 9076       4       java.security.DrbgParameters$NextBytes::<init> (8 bytes)
Event: 10560.364 Thread 0x000000002953a000 nmethod 9076 0x0000000015aed310 code [0x0000000015aed4a0, 0x0000000015aed5b8]
Event: 10562.000 Thread 0x0000000029541000 9077       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::doSignal (43 bytes)
Event: 10562.010 Thread 0x0000000029541000 nmethod 9077 0x0000000015aed690 code [0x0000000015aed840, 0x0000000015aedf08]
Event: 10734.027 Thread 0x000000002953a000 9078       4       java.util.Collections$UnmodifiableCollection::size (10 bytes)
Event: 10734.028 Thread 0x000000002953a000 nmethod 9078 0x0000000015aee110 code [0x0000000015aee2a0, 0x0000000015aee358]

GC Heap History (10 events):
Event: 8150.679 GC heap before
{Heap before GC invocations=40 (full 7):
 garbage-first heap   total 89088K, used 72146K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 45 young (46080K), 4 survivors (4096K)
 Metaspace       used 50813K, capacity 53445K, committed 53632K, reserved 1097728K
  class space    used 5508K, capacity 6250K, committed 6272K, reserved 1048576K
}
Event: 8150.686 GC heap after
{Heap after GC invocations=41 (full 7):
 garbage-first heap   total 89088K, used 30252K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 50813K, capacity 53445K, committed 53632K, reserved 1097728K
  class space    used 5508K, capacity 6250K, committed 6272K, reserved 1048576K
}
Event: 8328.825 GC heap before
{Heap before GC invocations=41 (full 7):
 garbage-first heap   total 89088K, used 72236K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 44 young (45056K), 3 survivors (3072K)
 Metaspace       used 50839K, capacity 53445K, committed 53632K, reserved 1097728K
  class space    used 5508K, capacity 6250K, committed 6272K, reserved 1048576K
}
Event: 8328.830 GC heap after
{Heap after GC invocations=42 (full 7):
 garbage-first heap   total 89088K, used 29455K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 50839K, capacity 53445K, committed 53632K, reserved 1097728K
  class space    used 5508K, capacity 6250K, committed 6272K, reserved 1048576K
}
Event: 8860.365 GC heap before
{Heap before GC invocations=42 (full 7):
 garbage-first heap   total 89088K, used 72463K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 44 young (45056K), 2 survivors (2048K)
 Metaspace       used 50843K, capacity 53445K, committed 53632K, reserved 1097728K
  class space    used 5508K, capacity 6250K, committed 6272K, reserved 1048576K
}
Event: 8860.368 GC heap after
{Heap after GC invocations=43 (full 7):
 garbage-first heap   total 89088K, used 29514K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 50843K, capacity 53445K, committed 53632K, reserved 1097728K
  class space    used 5508K, capacity 6250K, committed 6272K, reserved 1048576K
}
Event: 10112.002 GC heap before
{Heap before GC invocations=43 (full 7):
 garbage-first heap   total 89088K, used 72522K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 44 young (45056K), 2 survivors (2048K)
 Metaspace       used 50843K, capacity 53445K, committed 53632K, reserved 1097728K
  class space    used 5508K, capacity 6250K, committed 6272K, reserved 1048576K
}
Event: 10112.007 GC heap after
{Heap after GC invocations=44 (full 7):
 garbage-first heap   total 89088K, used 30170K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 50843K, capacity 53445K, committed 53632K, reserved 1097728K
  class space    used 5508K, capacity 6250K, committed 6272K, reserved 1048576K
}
Event: 11402.004 GC heap before
{Heap before GC invocations=44 (full 7):
 garbage-first heap   total 89088K, used 73178K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 45 young (46080K), 3 survivors (3072K)
 Metaspace       used 50844K, capacity 53445K, committed 53632K, reserved 1097728K
  class space    used 5509K, capacity 6250K, committed 6272K, reserved 1048576K
}
Event: 11402.010 GC heap after
{Heap after GC invocations=45 (full 7):
 garbage-first heap   total 89088K, used 30866K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 50844K, capacity 53445K, committed 53632K, reserved 1097728K
  class space    used 5509K, capacity 6250K, committed 6272K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3575.922 Thread 0x000000002d040000 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000000015470738 method=java.net.SocketInputStream.read([BIII)I @ 151 c2
Event: 3575.937 Thread 0x000000002f6e3800 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000000015470738 method=java.net.SocketInputStream.read([BIII)I @ 151 c2
Event: 3579.333 Thread 0x000000002ec8e000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000001587fb3c method=org.springframework.core.annotation.AnnotationUtils.synthesizeAnnotationArray([Ljava/lang/annotation/Annotation;Ljava/lang/Object;)[Ljava/lang/annotation/Annotation; @ 3
