#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7080, tid=78568
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7080.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 14:24:44 2018 GMT Daylight Time elapsed time: 6533 seconds (0d 1h 48m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029429800):  VMThread "VM Thread" [stack: 0x000000002a980000,0x000000002aa80000] [id=78568] _threads_hazard_ptr=0x000000002f236570

Stack: [0x000000002a980000,0x000000002aa80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x0000000034fbeed0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000000032f1d800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002bfb7800 JavaThread "http-nio-auto-1-exec-1" daemon [_thread_blocked, id=50952, stack(0x0000000036590000,0x0000000036690000)]
  0x000000002bfb8800 JavaThread "http-nio-auto-1-exec-2" daemon [_thread_blocked, id=59144, stack(0x0000000035580000,0x0000000035680000)]
  0x000000002bfb9000 JavaThread "http-nio-auto-1-exec-3" daemon [_thread_blocked, id=13908, stack(0x00000000366e0000,0x00000000367e0000)]
  0x000000002bfba000 JavaThread "http-nio-auto-1-exec-4" daemon [_thread_blocked, id=33972, stack(0x0000000036810000,0x0000000036910000)]
  0x000000002c12c800 JavaThread "http-nio-auto-1-exec-5" daemon [_thread_blocked, id=54916, stack(0x0000000036930000,0x0000000036a30000)]
  0x000000002c12e000 JavaThread "http-nio-auto-1-exec-6" daemon [_thread_blocked, id=53488, stack(0x0000000036d70000,0x0000000036e70000)]
  0x000000002c12e800 JavaThread "MessageBroker-4" [_thread_blocked, id=45304, stack(0x0000000036ad0000,0x0000000036bd0000)]
  0x000000002c12f800 JavaThread "http-nio-auto-1-exec-7" daemon [_thread_blocked, id=32348, stack(0x0000000036340000,0x0000000036440000)]
  0x000000002c130800 JavaThread "http-nio-auto-1-exec-8" daemon [_thread_blocked, id=87176, stack(0x0000000036ef0000,0x0000000036ff0000)]
  0x000000002c131000 JavaThread "http-nio-auto-1-exec-9" daemon [_thread_blocked, id=7540, stack(0x0000000037020000,0x0000000037120000)]
  0x000000002c132000 JavaThread "http-nio-auto-1-exec-10" daemon [_thread_blocked, id=16712, stack(0x0000000037280000,0x0000000037380000)]
  0x000000002c132800 JavaThread "http-nio-auto-1-ClientPoller-0" daemon [_thread_in_native, id=42580, stack(0x00000000374d0000,0x00000000375d0000)]
  0x000000002c133800 JavaThread "http-nio-auto-1-ClientPoller-1" daemon [_thread_blocked, id=13180, stack(0x0000000037180000,0x0000000037280000)]
  0x000000002f292800 JavaThread "http-nio-auto-1-Acceptor-0" daemon [_thread_in_native, id=44924, stack(0x0000000037760000,0x0000000037860000)]
  0x000000002f293800 JavaThread "http-nio-auto-1-62718-AsyncTimeout" daemon [_thread_blocked, id=37336, stack(0x0000000037860000,0x0000000037960000)]
  0x000000002f294000 JavaThread "DestroyJavaVM" [_thread_blocked, id=64612, stack(0x0000000001e00000,0x0000000001f00000)]
  0x0000000031891800 JavaThread "pool-556-thread-1" [_thread_in_native, id=70492, stack(0x000000002b100000,0x000000002b200000)]
  0x0000000031891000 JavaThread "pool-557-thread-1" [_thread_in_native, id=44992, stack(0x0000000035b90000,0x0000000035c90000)]
  0x000000003188f800 JavaThread "pool-558-thread-1" [_thread_in_native, id=63288, stack(0x00000000360f0000,0x00000000361f0000)]
  0x000000002bfb4800 JavaThread "pool-559-thread-1" [_thread_in_native, id=71272, stack(0x00000000357a0000,0x00000000358a0000)]
  0x000000002f297000 JavaThread "pool-560-thread-1" [_thread_in_native, id=66832, stack(0x000000002d8c0000,0x000000002d9c0000)]
  0x000000002f296800 JavaThread "pool-561-thread-1" [_thread_in_native, id=13504, stack(0x0000000037b60000,0x0000000037c60000)]
  0x000000002f295800 JavaThread "pool-562-thread-1" [_thread_in_native, id=52548, stack(0x0000000036c70000,0x0000000036d70000)]
  0x000000002f299800 JavaThread "pool-563-thread-1" [_thread_in_native, id=46644, stack(0x0000000037c90000,0x0000000037d90000)]
  0x000000002f295000 JavaThread "pool-564-thread-1" [_thread_in_native, id=60856, stack(0x0000000037d90000,0x0000000037e90000)]
  0x000000002f299000 JavaThread "pool-565-thread-1" [_thread_in_native, id=41328, stack(0x0000000037ed0000,0x0000000037fd0000)]
  0x000000002f298000 JavaThread "pool-566-thread-1" [_thread_in_native, id=68104, stack(0x0000000038040000,0x0000000038140000)]
  0x000000002c12d000 JavaThread "pool-567-thread-1" [_thread_in_native, id=49996, stack(0x0000000035960000,0x0000000035a60000)]
  0x000000002c24c000 JavaThread "pool-568-thread-1" [_thread_in_native, id=44612, stack(0x0000000037610000,0x0000000037710000)]
  0x000000002c24d000 JavaThread "pool-569-thread-1" [_thread_in_native, id=9940, stack(0x0000000038190000,0x0000000038290000)]
  0x000000002c24e000 JavaThread "pool-570-thread-1" [_thread_in_native, id=44308, stack(0x00000000383e0000,0x00000000384e0000)]
  0x000000002c24e800 JavaThread "pool-571-thread-1" [_thread_in_native, id=22932, stack(0x0000000038710000,0x0000000038810000)]
  0x000000002c24f800 JavaThread "pool-572-thread-1" [_thread_in_native, id=64900, stack(0x00000000373b0000,0x00000000374b0000)]
  0x000000002c250000 JavaThread "pool-573-thread-1" [_thread_in_native, id=64568, stack(0x0000000038a70000,0x0000000038b70000)]
  0x000000002c251000 JavaThread "pool-574-thread-1" [_thread_in_native, id=51156, stack(0x0000000038cd0000,0x0000000038dd0000)]
  0x000000002c251800 JavaThread "pool-575-thread-1" [_thread_in_native, id=86508, stack(0x0000000038e60000,0x0000000038f60000)]
  0x000000002c252800 JavaThread "pool-576-thread-1" [_thread_in_native, id=52860, stack(0x0000000035a90000,0x0000000035b90000)]
  0x000000002c253800 JavaThread "pool-577-thread-1" [_thread_in_native, id=38444, stack(0x0000000039020000,0x0000000039120000)]
  0x000000002bebb000 JavaThread "pool-578-thread-1" [_thread_in_native, id=16436, stack(0x0000000038bc0000,0x0000000038cc0000)]
  0x000000002bebc000 JavaThread "pool-579-thread-1" [_thread_in_native, id=19212, stack(0x0000000039160000,0x0000000039260000)]
  0x000000002bebc800 JavaThread "pool-580-thread-1" [_thread_in_native, id=40272, stack(0x0000000039420000,0x0000000039520000)]
  0x000000002bebd800 JavaThread "pool-581-thread-1" [_thread_in_native, id=36096, stack(0x0000000039310000,0x0000000039410000)]
  0x000000002bebe800 JavaThread "pool-582-thread-1" [_thread_in_native, id=89036, stack(0x00000000396e0000,0x00000000397e0000)]
  0x000000002bebf000 JavaThread "pool-583-thread-1" [_thread_in_native, id=47296, stack(0x00000000395a0000,0x00000000396a0000)]
  0x000000002bec0000 JavaThread "pool-584-thread-1" [_thread_in_native, id=12000, stack(0x00000000399b0000,0x0000000039ab0000)]
  0x000000002bec0800 JavaThread "pool-585-thread-1" [_thread_in_native, id=87912, stack(0x0000000039ac0000,0x0000000039bc0000)]
  0x000000002bec1800 JavaThread "pool-586-thread-1" [_thread_in_native, id=69848, stack(0x0000000038970000,0x0000000038a70000)]
  0x000000002bec2000 JavaThread "pool-587-thread-1" [_thread_in_native, id=31476, stack(0x00000000397e0000,0x00000000398e0000)]
  0x000000002c00a000 JavaThread "pool-588-thread-1" [_thread_in_native, id=5148, stack(0x0000000039d00000,0x0000000039e00000)]
  0x000000002c00b000 JavaThread "pool-589-thread-1" [_thread_in_native, id=58956, stack(0x0000000039bd0000,0x0000000039cd0000)]
  0x000000002c00b800 JavaThread "pool-590-thread-1" [_thread_in_native, id=27248, stack(0x0000000039ed0000,0x0000000039fd0000)]
  0x000000002c00c800 JavaThread "pool-591-thread-1" [_thread_in_native, id=68692, stack(0x000000003a0c0000,0x000000003a1c0000)]
  0x000000002c00d800 JavaThread "pool-592-thread-1" [_thread_in_native, id=40280, stack(0x00000000382d0000,0x00000000383d0000)]
  0x000000002c00e000 JavaThread "pool-593-thread-1" [_thread_in_native, id=6812, stack(0x000000003a3e0000,0x000000003a4e0000)]
  0x000000002c00f000 JavaThread "pool-594-thread-1" [_thread_in_native, id=59168, stack(0x000000003a6b0000,0x000000003a7b0000)]
  0x000000002c00f800 JavaThread "pool-595-thread-1" [_thread_in_native, id=49640, stack(0x000000003a8b0000,0x000000003a9b0000)]
  0x000000002c010800 JavaThread "pool-596-thread-1" [_thread_in_native, id=26672, stack(0x0000000038870000,0x0000000038970000)]
  0x000000002c011000 JavaThread "pool-597-thread-1" [_thread_in_native, id=65072, stack(0x000000003ab10000,0x000000003ac10000)]
  0x000000002c002000 JavaThread "pool-598-thread-1" [_thread_in_native, id=34324, stack(0x000000003aca0000,0x000000003ada0000)]
  0x000000002c003000 JavaThread "pool-599-thread-1" [_thread_in_native, id=15100, stack(0x000000003ae60000,0x000000003af60000)]
  0x000000002c003800 JavaThread "pool-600-thread-1" [_thread_in_native, id=19636, stack(0x000000003b030000,0x000000003b130000)]
  0x000000002c004800 JavaThread "pool-601-thread-1" [_thread_in_native, id=17432, stack(0x000000003b190000,0x000000003b290000)]
  0x000000002c005800 JavaThread "pool-602-thread-1" [_thread_in_native, id=51988, stack(0x000000003b3f0000,0x000000003b4f0000)]
  0x000000002c006000 JavaThread "pool-603-thread-1" [_thread_in_native, id=88552, stack(0x000000003b580000,0x000000003b680000)]
  0x000000002c007000 JavaThread "pool-604-thread-1" [_thread_in_native, id=54288, stack(0x000000003b2b0000,0x000000003b3b0000)]
  0x000000002c007800 JavaThread "pool-605-thread-1" [_thread_in_native, id=86852, stack(0x000000003b740000,0x000000003b840000)]
  0x000000002c008800 JavaThread "pool-606-thread-1" [_thread_in_native, id=79616, stack(0x000000003b880000,0x000000003b980000)]
  0x000000002c009000 JavaThread "pool-607-thread-1" [_thread_in_native, id=74904, stack(0x000000003b9a0000,0x000000003baa0000)]
  0x000000002d244000 JavaThread "pool-608-thread-1" [_thread_in_native, id=31692, stack(0x000000003bb00000,0x000000003bc00000)]
  0x000000002d245000 JavaThread "pool-609-thread-1" [_thread_in_native, id=47968, stack(0x000000003a550000,0x000000003a650000)]
  0x000000002d246000 JavaThread "pool-610-thread-1" [_thread_in_native, id=48016, stack(0x000000003aa00000,0x000000003ab00000)]
  0x000000002d246800 JavaThread "pool-611-thread-1" [_thread_in_native, id=55668, stack(0x000000003bc40000,0x000000003bd40000)]
  0x000000002d247800 JavaThread "pool-612-thread-1" [_thread_in_native, id=64504, stack(0x000000003a280000,0x000000003a380000)]
  0x000000002d248000 JavaThread "pool-613-thread-1" [_thread_in_native, id=51172, stack(0x000000003c240000,0x000000003c340000)]
  0x000000002d249000 JavaThread "pool-614-thread-1" [_thread_in_native, id=47792, stack(0x000000003c3e0000,0x000000003c4e0000)]
  0x000000002d249800 JavaThread "pool-615-thread-1" [_thread_in_native, id=72476, stack(0x000000003c550000,0x000000003c650000)]
  0x000000002d24a800 JavaThread "pool-616-thread-1" [_thread_in_native, id=58824, stack(0x000000003c120000,0x000000003c220000)]
  0x000000002d24b800 JavaThread "pool-617-thread-1" [_thread_in_native, id=83116, stack(0x000000003c7d0000,0x000000003c8d0000)]
  0x000000003094e000 JavaThread "pool-618-thread-1" [_thread_in_native, id=58868, stack(0x000000003c8e0000,0x000000003c9e0000)]
  0x000000003094f000 JavaThread "pool-619-thread-1" [_thread_in_native, id=76436, stack(0x000000003c670000,0x000000003c770000)]
  0x000000003094f800 JavaThread "pool-620-thread-1" [_thread_in_native, id=51180, stack(0x000000003cb20000,0x000000003cc20000)]
  0x0000000030950800 JavaThread "pool-621-thread-1" [_thread_in_native, id=81664, stack(0x000000003cd70000,0x000000003ce70000)]
  0x0000000030951800 JavaThread "pool-622-thread-1" [_thread_in_native, id=29912, stack(0x000000003cf10000,0x000000003d010000)]
  0x0000000030952000 JavaThread "pool-623-thread-1" [_thread_in_native, id=76272, stack(0x000000003cc50000,0x000000003cd50000)]
  0x0000000030953000 JavaThread "pool-624-thread-1" [_thread_in_native, id=12128, stack(0x000000003ca00000,0x000000003cb00000)]
  0x0000000030953800 JavaThread "pool-625-thread-1" [_thread_in_native, id=86752, stack(0x000000003d030000,0x000000003d130000)]
  0x0000000030954800 JavaThread "pool-626-thread-1" [_thread_in_native, id=55240, stack(0x000000003d190000,0x000000003d290000)]
  0x0000000030955000 JavaThread "pool-627-thread-1" [_thread_in_native, id=28908, stack(0x000000003be10000,0x000000003bf10000)]
  0x0000000030898800 JavaThread "pool-628-thread-1" [_thread_in_native, id=65292, stack(0x000000003d330000,0x000000003d430000)]
  0x0000000030899800 JavaThread "pool-629-thread-1" [_thread_in_native, id=86420, stack(0x000000003d4b0000,0x000000003d5b0000)]
  0x000000003089a000 JavaThread "pool-630-thread-1" [_thread_in_native, id=68708, stack(0x000000003d640000,0x000000003d740000)]
  0x000000003089b000 JavaThread "pool-631-thread-1" [_thread_in_native, id=52604, stack(0x000000003da90000,0x000000003db90000)]
  0x000000003089c000 JavaThread "pool-632-thread-1" [_thread_in_native, id=12420, stack(0x000000003d750000,0x000000003d850000)]
  0x000000003089c800 JavaThread "pool-633-thread-1" [_thread_in_native, id=32480, stack(0x000000003dd20000,0x000000003de20000)]
  0x000000003089d800 JavaThread "pool-634-thread-1" [_thread_in_native, id=46668, stack(0x000000003dbd0000,0x000000003dcd0000)]
  0x000000003089e000 JavaThread "pool-635-thread-1" [_thread_in_native, id=26460, stack(0x000000003df80000,0x000000003e080000)]
  0x000000003089f000 JavaThread "pool-636-thread-1" [_thread_in_native, id=49584, stack(0x000000003e0e0000,0x000000003e1e0000)]
  0x000000003089f800 JavaThread "pool-637-thread-1" [_thread_in_native, id=77608, stack(0x000000003e2d0000,0x000000003e3d0000)]
  0x000000002ffef800 JavaThread "pool-638-thread-1" [_thread_in_native, id=11964, stack(0x000000003e4d0000,0x000000003e5d0000)]
  0x000000002fff0800 JavaThread "pool-639-thread-1" [_thread_in_native, id=13816, stack(0x000000003de80000,0x000000003df80000)]
  0x000000002fff1000 JavaThread "pool-640-thread-1" [_thread_in_native, id=35608, stack(0x000000003e680000,0x000000003e780000)]
  0x000000002fff2000 JavaThread "pool-641-thread-1" [_thread_in_native, id=16968, stack(0x000000003a7b0000,0x000000003a8b0000)]
  0x000000002fff2800 JavaThread "pool-642-thread-1" [_thread_in_native, id=26500, stack(0x000000003d990000,0x000000003da90000)]
  0x000000002fff3800 JavaThread "pool-643-thread-1" [_thread_in_native, id=5624, stack(0x000000003e830000,0x000000003e930000)]
  0x000000002fff4000 JavaThread "pool-644-thread-1" [_thread_in_native, id=76908, stack(0x000000003ea10000,0x000000003eb10000)]
  0x000000002fff5000 JavaThread "pool-645-thread-1" [_thread_in_native, id=7424, stack(0x000000003bf40000,0x000000003c040000)]
  0x000000002fff6000 JavaThread "pool-646-thread-1" [_thread_in_native, id=47272, stack(0x000000003ec00000,0x000000003ed00000)]
  0x000000002fff6800 JavaThread "pool-647-thread-1" [_thread_in_native, id=25992, stack(0x000000003ed60000,0x000000003ee60000)]
  0x000000002c690000 JavaThread "pool-648-thread-1" [_thread_in_native, id=16496, stack(0x000000003efd0000,0x000000003f0d0000)]
  0x000000002c691000 JavaThread "pool-649-thread-1" [_thread_in_native, id=40624, stack(0x000000003f4b0000,0x000000003f5b0000)]
  0x000000002c692000 JavaThread "pool-650-thread-1" [_thread_in_native, id=52452, stack(0x000000003f600000,0x000000003f700000)]
  0x000000002c692800 JavaThread "pool-651-thread-1" [_thread_in_native, id=52148, stack(0x000000003f7b0000,0x000000003f8b0000)]
  0x000000002c693800 JavaThread "pool-652-thread-1" [_thread_in_native, id=83864, stack(0x000000003eed0000,0x000000003efd0000)]
  0x000000002c694000 JavaThread "pool-653-thread-1" [_thread_in_native, id=52064, stack(0x000000003f940000,0x000000003fa40000)]
  0x000000002c695000 JavaThread "pool-654-thread-1" [_thread_in_native, id=58260, stack(0x000000003fb40000,0x000000003fc40000)]
  0x000000002c695800 JavaThread "pool-655-thread-1" [_thread_in_native, id=15524, stack(0x000000003d850000,0x000000003d950000)]
  0x000000002c696800 JavaThread "pool-656-thread-1" [_thread_in_native, id=38260, stack(0x000000003f0e0000,0x000000003f1e0000)]
  0x000000002c697800 JavaThread "pool-657-thread-1" [_thread_in_native, id=9240, stack(0x000000003fd90000,0x000000003fe90000)]
  0x0000000032988000 JavaThread "pool-658-thread-1" [_thread_in_native, id=49220, stack(0x000000003fee0000,0x000000003ffe0000)]
  0x0000000032989000 JavaThread "pool-659-thread-1" [_thread_in_native, id=28808, stack(0x0000000040010000,0x0000000040110000)]
  0x0000000032989800 JavaThread "pool-660-thread-1" [_thread_in_native, id=45692, stack(0x000000003fc50000,0x000000003fd50000)]
  0x000000003298a800 JavaThread "pool-661-thread-1" [_thread_in_native, id=81204, stack(0x00000000402d0000,0x00000000403d0000)]
  0x000000003298b000 JavaThread "pool-662-thread-1" [_thread_in_native, id=23224, stack(0x00000000401b0000,0x00000000402b0000)]
  0x000000003298c000 JavaThread "pool-663-thread-1" [_thread_in_native, id=43968, stack(0x0000000040430000,0x0000000040530000)]
  0x000000003298c800 JavaThread "pool-664-thread-1" [_thread_in_native, id=3920, stack(0x000000003f2f0000,0x000000003f3f0000)]
  0x000000003298d800 JavaThread "pool-665-thread-1" [_thread_in_native, id=53552, stack(0x0000000040630000,0x0000000040730000)]
  0x000000003298e800 JavaThread "pool-666-thread-1" [_thread_in_native, id=27068, stack(0x00000000407e0000,0x00000000408e0000)]
  0x000000003298f000 JavaThread "pool-667-thread-1" [_thread_in_native, id=47564, stack(0x0000000040950000,0x0000000040a50000)]
  0x000000002e6bb800 JavaThread "pool-668-thread-1" [_thread_in_native, id=84280, stack(0x000000003e3d0000,0x000000003e4d0000)]
  0x000000002e6bc800 JavaThread "pool-669-thread-1" [_thread_in_native, id=56760, stack(0x0000000040a80000,0x0000000040b80000)]
  0x000000002e6bd800 JavaThread "pool-670-thread-1" [_thread_in_native, id=20340, stack(0x0000000040fb0000,0x00000000410b0000)]
  0x000000002e6be000 JavaThread "pool-671-thread-1" [_thread_in_native, id=56172, stack(0x0000000040ea0000,0x0000000040fa0000)]
  0x000000002e6bf000 JavaThread "pool-672-thread-1" [_thread_in_native, id=5656, stack(0x00000000410e0000,0x00000000411e0000)]
  0x000000002e6c0800 JavaThread "pool-673-thread-1" [_thread_in_native, id=40428, stack(0x000000003f1e0000,0x000000003f2e0000)]
  0x000000002e6c1000 JavaThread "pool-674-thread-1" [_thread_in_native, id=66476, stack(0x0000000041400000,0x0000000041500000)]
  0x000000002c77e000 JavaThread "pool-675-thread-1" [_thread_in_native, id=14904, stack(0x00000000425f0000,0x00000000426f0000)]
  0x000000002c77e800 JavaThread "pool-676-thread-1" [_thread_in_native, id=48752, stack(0x0000000042790000,0x0000000042890000)]
  0x000000002c77f800 JavaThread "pool-677-thread-1" [_thread_in_native, id=50128, stack(0x0000000042990000,0x0000000042a90000)]
  0x000000002c780000 JavaThread "pool-678-thread-1" [_thread_in_native, id=60468, stack(0x0000000042180000,0x0000000042280000)]
  0x000000002c781000 JavaThread "pool-679-thread-1" [_thread_in_native, id=88912, stack(0x0000000042b60000,0x0000000042c60000)]
  0x000000002c782000 JavaThread "pool-680-thread-1" [_thread_in_native, id=14408, stack(0x00000000423d0000,0x00000000424d0000)]
  0x000000002c782800 JavaThread "pool-681-thread-1" [_thread_in_native, id=88144, stack(0x0000000042d10000,0x0000000042e10000)]
  0x000000002c783800 JavaThread "pool-682-thread-1" [_thread_in_native, id=63900, stack(0x0000000042fc0000,0x00000000430c0000)]
  0x000000002c784000 JavaThread "pool-683-thread-1" [_thread_in_native, id=72440, stack(0x0000000042eb0000,0x0000000042fb0000)]
  0x000000002c785000 JavaThread "pool-684-thread-1" [_thread_in_native, id=30996, stack(0x0000000043190000,0x0000000043290000)]
  0x000000002f282800 JavaThread "pool-685-thread-1" [_thread_in_native, id=11068, stack(0x00000000433a0000,0x00000000434a0000)]
  0x000000002f283800 JavaThread "pool-686-thread-1" [_thread_in_native, id=32628, stack(0x0000000040c40000,0x0000000040d40000)]
  0x000000002f284000 JavaThread "pool-687-thread-1" [_thread_in_native, id=27744, stack(0x0000000041590000,0x0000000041690000)]
  0x000000002f285000 JavaThread "pool-688-thread-1" [_thread_in_native, id=58840, stack(0x00000000417d0000,0x00000000418d0000)]
  0x000000002f285800 JavaThread "pool-689-thread-1" [_thread_in_native, id=28996, stack(0x0000000041950000,0x0000000041a50000)]
  0x000000002f286800 JavaThread "pool-690-thread-1" [_thread_in_native, id=68052, stack(0x0000000041d60000,0x0000000041e60000)]
  0x000000002f287000 JavaThread "pool-691-thread-1" [_thread_in_native, id=34432, stack(0x0000000041f90000,0x0000000042090000)]
  0x000000002f288000 JavaThread "pool-692-thread-1" [_thread_in_native, id=50084, stack(0x00000000434d0000,0x00000000435d0000)]
  0x000000002f289000 JavaThread "pool-693-thread-1" [_thread_in_native, id=68008, stack(0x00000000422a0000,0x00000000423a0000)]
  0x000000002f289800 JavaThread "pool-694-thread-1" [_thread_in_native, id=14524, stack(0x00000000435e0000,0x00000000436e0000)]
  0x000000002f28a800 JavaThread "pool-695-thread-1" [_thread_in_native, id=72584, stack(0x0000000040da0000,0x0000000040ea0000)]
  0x000000002f28b000 JavaThread "pool-696-thread-1" [_thread_in_native, id=79068, stack(0x0000000043770000,0x0000000043870000)]
  0x000000002f28c000 JavaThread "pool-697-thread-1" [_thread_in_native, id=43540, stack(0x0000000041e60000,0x0000000041f60000)]
  0x000000002f28c800 JavaThread "pool-698-thread-1" [_thread_in_native, id=6392, stack(0x00000000438f0000,0x00000000439f0000)]
  0x000000002f28d800 JavaThread "pool-699-thread-1" [_thread_in_native, id=54676, stack(0x0000000043a30000,0x0000000043b30000)]
  0x000000002f28e800 JavaThread "pool-700-thread-1" [_thread_in_native, id=76476, stack(0x0000000041c60000,0x0000000041d60000)]
  0x000000002f28f000 JavaThread "pool-701-thread-1" [_thread_in_native, id=74264, stack(0x0000000043c80000,0x0000000043d80000)]
  0x000000002f290000 JavaThread "pool-702-thread-1" [_thread_in_native, id=32268, stack(0x0000000040530000,0x0000000040630000)]
  0x000000002f290800 JavaThread "pool-703-thread-1" [_thread_in_native, id=58236, stack(0x0000000043dc0000,0x0000000043ec0000)]
  0x000000002f291800 JavaThread "pool-704-thread-1" [_thread_in_native, id=16304, stack(0x0000000041a60000,0x0000000041b60000)]
  0x000000002e6c3000 JavaThread "pool-705-thread-1" [_thread_in_native, id=41788, stack(0x00000000424f0000,0x00000000425f0000)]
  0x000000002e6bf800 JavaThread "pool-706-thread-1" [_thread_in_native, id=70672, stack(0x00000000411e0000,0x00000000412e0000)]
  0x000000002cc16000 JavaThread "pool-707-thread-1" [_thread_in_native, id=61344, stack(0x0000000043290000,0x0000000043390000)]
  0x000000002cc17000 JavaThread "pool-708-thread-1" [_thread_in_native, id=26588, stack(0x0000000044770000,0x0000000044870000)]
  0x000000002cc1c800 JavaThread "pool-709-thread-1" [_thread_in_native, id=21624, stack(0x0000000045170000,0x0000000045270000)]
  0x000000002cc1d000 JavaThread "pool-710-thread-1" [_thread_in_native, id=22248, stack(0x0000000045060000,0x0000000045160000)]
  0x000000002cc1e000 JavaThread "pool-711-thread-1" [_thread_in_native, id=85644, stack(0x00000000454d0000,0x00000000455d0000)]
  0x000000002cc1e800 JavaThread "pool-712-thread-1" [_thread_in_native, id=49896, stack(0x0000000045690000,0x0000000045790000)]
  0x00000000316c3000 JavaThread "pool-713-thread-1" [_thread_in_native, id=56208, stack(0x0000000045910000,0x0000000045a10000)]
  0x00000000316c4000 JavaThread "pool-714-thread-1" [_thread_in_native, id=66728, stack(0x0000000045800000,0x0000000045900000)]
  0x00000000316c5000 JavaThread "pool-715-thread-1" [_thread_in_native, id=11160, stack(0x0000000045af0000,0x0000000045bf0000)]
  0x00000000316c5800 JavaThread "pool-716-thread-1" [_thread_in_native, id=9144, stack(0x0000000045c20000,0x0000000045d20000)]
  0x00000000316c6800 JavaThread "pool-717-thread-1" [_thread_in_native, id=11700, stack(0x0000000045e00000,0x0000000045f00000)]
  0x00000000316c7000 JavaThread "pool-718-thread-1" [_thread_in_native, id=10096, stack(0x0000000045f70000,0x0000000046070000)]
