#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=9816, tid=14504
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid9816.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 11:03:25 2018 GMT Daylight Time elapsed time: 3670 seconds (0d 1h 1m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293b1800):  VMThread "VM Thread" [stack: 0x00000000293e0000,0x00000000294e0000] [id=14504] _threads_hazard_ptr=0x000000002ffcb940

Stack: [0x00000000293e0000,0x00000000294e0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d650e97

VM_Operation (0x000000006726f710): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002c386800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002c38a000 JavaThread "pool-546-thread-1" [_thread_in_native, id=71596, stack(0x0000000067a80000,0x0000000067b80000)]
  0x000000002c38b000 JavaThread "pool-547-thread-1" [_thread_blocked, id=46172, stack(0x0000000067b80000,0x0000000067c80000)]
  0x000000002c38c000 JavaThread "pool-548-thread-1" [_thread_in_native, id=74392, stack(0x0000000067cc0000,0x0000000067dc0000)]
  0x000000002c38c800 JavaThread "pool-549-thread-1" [_thread_blocked, id=16680, stack(0x0000000067ea0000,0x0000000067fa0000)]
  0x000000002c38d800 JavaThread "pool-550-thread-1" [_thread_in_native, id=47224, stack(0x0000000068030000,0x0000000068130000)]
  0x000000002c38e000 JavaThread "pool-551-thread-1" [_thread_in_native, id=58944, stack(0x0000000065a40000,0x0000000065b40000)]
  0x000000002c38f000 JavaThread "pool-552-thread-1" [_thread_in_native, id=63480, stack(0x00000000675a0000,0x00000000676a0000)]
  0x000000002c38f800 JavaThread "pool-553-thread-1" [_thread_in_native, id=52376, stack(0x0000000068310000,0x0000000068410000)]
  0x000000002c390800 JavaThread "pool-554-thread-1" [_thread_in_native, id=77904, stack(0x0000000068160000,0x0000000068260000)]
  0x000000002c391800 JavaThread "pool-555-thread-1" [_thread_blocked, id=16616, stack(0x00000000353f0000,0x00000000354f0000)]
  0x000000002c392000 JavaThread "pool-556-thread-1" [_thread_in_native, id=24968, stack(0x0000000068500000,0x0000000068600000)]
  0x000000002c393000 JavaThread "pool-557-thread-1" [_thread_blocked, id=40804, stack(0x00000000686d0000,0x00000000687d0000)]
  0x000000002c393800 JavaThread "pool-558-thread-1" [_thread_in_native, id=1664, stack(0x00000000689c0000,0x0000000068ac0000)]
  0x000000002c394800 JavaThread "pool-559-thread-1" [_thread_in_native, id=50484, stack(0x0000000068b30000,0x0000000068c30000)]
  0x000000002c395000 JavaThread "pool-560-thread-1" [_thread_in_native, id=8792, stack(0x0000000068880000,0x0000000068980000)]
  0x000000002c396000 JavaThread "pool-561-thread-1" [_thread_blocked, id=29308, stack(0x0000000068c30000,0x0000000068d30000)]
  0x000000002c397000 JavaThread "pool-562-thread-1" [_thread_in_native, id=50524, stack(0x0000000068e10000,0x0000000068f10000)]
  0x000000002c397800 JavaThread "pool-563-thread-1" [_thread_blocked, id=75860, stack(0x0000000069010000,0x0000000069110000)]
  0x000000002c398800 JavaThread "pool-564-thread-1" [_thread_blocked, id=76508, stack(0x00000000692b0000,0x00000000693b0000)]
  0x000000002c399000 JavaThread "pool-565-thread-1" [_thread_in_native, id=16624, stack(0x0000000069130000,0x0000000069230000)]
  0x000000002c39a000 JavaThread "pool-566-thread-1" [_thread_in_native, id=28648, stack(0x0000000069460000,0x0000000069560000)]
  0x00000000301e9800 JavaThread "pool-567-thread-1" [_thread_in_native, id=64228, stack(0x0000000066dd0000,0x0000000066ed0000)]
  0x00000000301ea000 JavaThread "pool-568-thread-1" [_thread_in_native, id=38488, stack(0x00000000695a0000,0x00000000696a0000)]
  0x00000000301eb000 JavaThread "pool-569-thread-1" [_thread_blocked, id=32944, stack(0x00000000696b0000,0x00000000697b0000)]
  0x00000000301ec000 JavaThread "pool-570-thread-1" [_thread_in_native, id=85116, stack(0x00000000697e0000,0x00000000698e0000)]
  0x00000000301ec800 JavaThread "pool-571-thread-1" [_thread_in_native, id=43796, stack(0x0000000066f40000,0x0000000067040000)]
  0x00000000301ed800 JavaThread "pool-572-thread-1" [_thread_in_native, id=39560, stack(0x0000000069a20000,0x0000000069b20000)]
  0x00000000301ee000 JavaThread "pool-573-thread-1" [_thread_in_native, id=49624, stack(0x0000000069c10000,0x0000000069d10000)]
  0x00000000301ef000 JavaThread "pool-574-thread-1" [_thread_in_native, id=62732, stack(0x0000000069d60000,0x0000000069e60000)]
  0x00000000301ef800 JavaThread "pool-575-thread-1" [_thread_in_native, id=56304, stack(0x000000006a060000,0x000000006a160000)]
  0x00000000301f0800 JavaThread "pool-576-thread-1" [_thread_in_native, id=6396, stack(0x000000006a3b0000,0x000000006a4b0000)]
  0x00000000301f1800 JavaThread "pool-577-thread-1" [_thread_in_native, id=69824, stack(0x000000006a530000,0x000000006a630000)]
  0x00000000301f2000 JavaThread "pool-578-thread-1" [_thread_in_native, id=27164, stack(0x000000006a2a0000,0x000000006a3a0000)]
  0x00000000301f3000 JavaThread "pool-579-thread-1" [_thread_in_native, id=18364, stack(0x000000006a670000,0x000000006a770000)]
  0x00000000301f3800 JavaThread "pool-580-thread-1" [_thread_in_native, id=31096, stack(0x000000006a810000,0x000000006a910000)]
  0x00000000301f4800 JavaThread "pool-581-thread-1" [_thread_in_native, id=8560, stack(0x000000006a920000,0x000000006aa20000)]
  0x00000000301f5000 JavaThread "pool-582-thread-1" [_thread_in_native, id=71628, stack(0x0000000069900000,0x0000000069a00000)]
  0x00000000301f6000 JavaThread "pool-583-thread-1" [_thread_in_native, id=66620, stack(0x000000006abb0000,0x000000006acb0000)]
  0x00000000301f7000 JavaThread "pool-584-thread-1" [_thread_in_native, id=22364, stack(0x000000006add0000,0x000000006aed0000)]
  0x00000000301f7800 JavaThread "pool-585-thread-1" [_thread_blocked, id=73596, stack(0x0000000066cd0000,0x0000000066dd0000)]
  0x00000000301f8800 JavaThread "pool-586-thread-1" [_thread_in_native, id=69016, stack(0x000000006af80000,0x000000006b080000)]
  0x00000000301f9000 JavaThread "pool-587-thread-1" [_thread_blocked, id=86388, stack(0x000000006b110000,0x000000006b210000)]
  0x00000000301fa000 JavaThread "pool-588-thread-1" [_thread_in_native, id=9704, stack(0x000000006aa80000,0x000000006ab80000)]
  0x00000000301fa800 JavaThread "pool-589-thread-1" [_thread_blocked, id=37864, stack(0x000000006b260000,0x000000006b360000)]
  0x00000000301fb800 JavaThread "pool-590-thread-1" [_thread_in_native, id=59824, stack(0x000000006b400000,0x000000006b500000)]
  0x00000000301fc800 JavaThread "pool-591-thread-1" [_thread_in_native, id=63644, stack(0x000000006b5e0000,0x000000006b6e0000)]
  0x00000000301fd000 JavaThread "pool-592-thread-1" [_thread_in_native, id=17976, stack(0x000000006b7c0000,0x000000006b8c0000)]
  0x00000000301fe000 JavaThread "pool-593-thread-1" [_thread_in_native, id=45688, stack(0x000000006b9d0000,0x000000006bad0000)]
  0x00000000301fe800 JavaThread "pool-594-thread-1" [_thread_in_native, id=43284, stack(0x000000006bc10000,0x000000006bd10000)]
  0x00000000301ff800 JavaThread "pool-595-thread-1" [_thread_in_native, id=40700, stack(0x000000006be00000,0x000000006bf00000)]
  0x0000000030200000 JavaThread "pool-596-thread-1" [_thread_in_native, id=52448, stack(0x000000006bad0000,0x000000006bbd0000)]
  0x0000000030201000 JavaThread "pool-597-thread-1" [_thread_in_native, id=39284, stack(0x000000006b8d0000,0x000000006b9d0000)]
  0x0000000030202000 JavaThread "pool-598-thread-1" [_thread_in_native, id=48676, stack(0x000000006c010000,0x000000006c110000)]
  0x0000000030202800 JavaThread "pool-599-thread-1" [_thread_in_native, id=14468, stack(0x000000006c1f0000,0x000000006c2f0000)]
  0x0000000030203800 JavaThread "pool-600-thread-1" [_thread_in_native, id=34960, stack(0x000000006c3e0000,0x000000006c4e0000)]
  0x0000000030204000 JavaThread "pool-601-thread-1" [_thread_in_native, id=68980, stack(0x000000006c5d0000,0x000000006c6d0000)]
  0x0000000030205000 JavaThread "pool-602-thread-1" [_thread_in_native, id=32704, stack(0x000000006c860000,0x000000006c960000)]
  0x0000000030205800 JavaThread "pool-603-thread-1" [_thread_in_native, id=52552, stack(0x000000006c6e0000,0x000000006c7e0000)]
  0x0000000030206800 JavaThread "pool-604-thread-1" [_thread_in_native, id=48836, stack(0x0000000068f10000,0x0000000069010000)]
  0x0000000030207800 JavaThread "pool-605-thread-1" [_thread_in_native, id=37224, stack(0x000000006bf10000,0x000000006c010000)]
  0x0000000030208000 JavaThread "pool-606-thread-1" [_thread_in_native, id=76216, stack(0x0000000069f60000,0x000000006a060000)]
  0x000000002fd58800 JavaThread "pool-607-thread-1" [_thread_in_native, id=42324, stack(0x0000000069e60000,0x0000000069f60000)]
  0x000000002fd59000 JavaThread "pool-608-thread-1" [_thread_in_native, id=24444, stack(0x000000006a170000,0x000000006a270000)]
  0x000000002fd5a000 JavaThread "pool-609-thread-1" [_thread_in_native, id=68264, stack(0x000000006cad0000,0x000000006cbd0000)]
  0x000000002fd5a800 JavaThread "pool-610-thread-1" [_thread_in_native, id=37656, stack(0x000000006acb0000,0x000000006adb0000)]
  0x000000002fd5b800 JavaThread "pool-611-thread-1" [_thread_in_native, id=29836, stack(0x000000006dad0000,0x000000006dbd0000)]
  0x000000002fd5c000 JavaThread "pool-612-thread-1" [_thread_in_native, id=48124, stack(0x000000006cf10000,0x000000006d010000)]
  0x000000002fd5d000 JavaThread "pool-613-thread-1" [_thread_in_native, id=87664, stack(0x000000006dd10000,0x000000006de10000)]
  0x000000002fd5e000 JavaThread "pool-614-thread-1" [_thread_in_native, id=6124, stack(0x000000006cda0000,0x000000006cea0000)]
  0x000000002fd5e800 JavaThread "pool-615-thread-1" [_thread_in_native, id=40172, stack(0x000000006de10000,0x000000006df10000)]
  0x000000002fd5f800 JavaThread "pool-616-thread-1" [_thread_in_native, id=3848, stack(0x000000006df90000,0x000000006e090000)]
  0x000000002fd60000 JavaThread "pool-617-thread-1" [_thread_in_native, id=48236, stack(0x000000006e0c0000,0x000000006e1c0000)]
  0x000000002fd61000 JavaThread "pool-618-thread-1" [_thread_in_native, id=72308, stack(0x000000006e1d0000,0x000000006e2d0000)]
  0x000000002fd61800 JavaThread "pool-619-thread-1" [_thread_in_native, id=38800, stack(0x000000006dbe0000,0x000000006dce0000)]
  0x000000002fd62800 JavaThread "pool-620-thread-1" [_thread_in_native, id=22956, stack(0x000000006e3e0000,0x000000006e4e0000)]
  0x000000002fd63800 JavaThread "pool-621-thread-1" [_thread_in_native, id=45932, stack(0x000000006e6a0000,0x000000006e7a0000)]
  0x000000002fd64000 JavaThread "pool-622-thread-1" [_thread_in_native, id=77648, stack(0x000000006e8a0000,0x000000006e9a0000)]
  0x000000002fd65000 JavaThread "pool-623-thread-1" [_thread_in_native, id=9688, stack(0x000000006e570000,0x000000006e670000)]
  0x000000002fd65800 JavaThread "pool-624-thread-1" [_thread_in_native, id=75652, stack(0x000000006ea40000,0x000000006eb40000)]
  0x000000002fd66800 JavaThread "pool-625-thread-1" [_thread_in_native, id=89036, stack(0x000000006eba0000,0x000000006eca0000)]
  0x000000002fd67000 JavaThread "pool-626-thread-1" [_thread_in_native, id=19660, stack(0x000000006ed60000,0x000000006ee60000)]
  0x000000002fd68000 JavaThread "pool-627-thread-1" [_thread_in_native, id=52728, stack(0x000000006eed0000,0x000000006efd0000)]
  0x000000002fd69000 JavaThread "pool-628-thread-1" [_thread_in_native, id=84796, stack(0x000000006efe0000,0x000000006f0e0000)]
  0x000000002fd69800 JavaThread "pool-629-thread-1" [_thread_in_native, id=13940, stack(0x000000006f280000,0x000000006f380000)]
  0x000000002fd6a800 JavaThread "pool-630-thread-1" [_thread_in_native, id=88540, stack(0x000000006f140000,0x000000006f240000)]
  0x000000002fd6b000 JavaThread "pool-631-thread-1" [_thread_in_native, id=35168, stack(0x000000006f3f0000,0x000000006f4f0000)]
  0x000000002fd6c000 JavaThread "pool-632-thread-1" [_thread_in_native, id=65236, stack(0x000000006e2d0000,0x000000006e3d0000)]
  0x000000002fd6d800 JavaThread "pool-634-thread-1" [_thread_in_native, id=75672, stack(0x000000006f510000,0x000000006f610000)]
  0x000000002fd6e800 JavaThread "pool-635-thread-1" [_thread_in_native, id=17840, stack(0x000000006f7e0000,0x000000006f8e0000)]
  0x000000002fd6f000 JavaThread "pool-636-thread-1" [_thread_in_native, id=11252, stack(0x000000006fab0000,0x000000006fbb0000)]
  0x000000002fd70000 JavaThread "pool-637-thread-1" [_thread_in_native, id=56792, stack(0x000000006fc50000,0x000000006fd50000)]
  0x000000002fd70800 JavaThread "pool-638-thread-1" [_thread_in_native, id=25092, stack(0x000000006fe40000,0x000000006ff40000)]
  0x000000002fd71800 JavaThread "pool-639-thread-1" [_thread_blocked, id=81788, stack(0x000000006cc30000,0x000000006cd30000)]
  0x000000002fd72000 JavaThread "pool-640-thread-1" [_thread_in_native, id=51528, stack(0x000000006ff40000,0x0000000070040000)]
  0x000000002fd73000 JavaThread "pool-641-thread-1" [_thread_in_native, id=51472, stack(0x000000006f990000,0x000000006fa90000)]
  0x000000002fd74000 JavaThread "pool-642-thread-1" [_thread_in_native, id=88644, stack(0x000000006c960000,0x000000006ca60000)]
  0x000000002fd74800 JavaThread "pool-643-thread-1" [_thread_in_native, id=82548, stack(0x00000000700a0000,0x00000000701a0000)]
  0x000000002fd75800 JavaThread "pool-644-thread-1" [_thread_in_native, id=18412, stack(0x00000000702f0000,0x00000000703f0000)]
  0x000000002fd76000 JavaThread "pool-645-thread-1" [_thread_in_native, id=28600, stack(0x00000000704c0000,0x00000000705c0000)]
  0x000000002fd77000 JavaThread "pool-646-thread-1" [_thread_in_native, id=59220, stack(0x00000000705d0000,0x00000000706d0000)]
  0x000000002fd77800 JavaThread "pool-647-thread-1" [_thread_in_native, id=62904, stack(0x00000000706f0000,0x00000000707f0000)]
  0x000000002fd78800 JavaThread "pool-648-thread-1" [_thread_in_native, id=10120, stack(0x0000000070b40000,0x0000000070c40000)]
  0x000000002fd79800 JavaThread "pool-649-thread-1" [_thread_in_native, id=86328, stack(0x0000000070d10000,0x0000000070e10000)]
  0x000000002fd7a000 JavaThread "pool-650-thread-1" [_thread_in_native, id=79924, stack(0x00000000701a0000,0x00000000702a0000)]
  0x000000002fd7b000 JavaThread "pool-651-thread-1" [_thread_in_native, id=74240, stack(0x0000000070f50000,0x0000000071050000)]
  0x000000002fd7b800 JavaThread "pool-652-thread-1" [_thread_in_native, id=45192, stack(0x0000000070e40000,0x0000000070f40000)]
  0x000000002fd7c800 JavaThread "pool-653-thread-1" [_thread_in_native, id=57212, stack(0x0000000071180000,0x0000000071280000)]
  0x000000002fd7d000 JavaThread "pool-654-thread-1" [_thread_in_native, id=54224, stack(0x00000000712e0000,0x00000000713e0000)]
  0x000000002fd7e000 JavaThread "pool-655-thread-1" [_thread_in_native, id=79440, stack(0x0000000071050000,0x0000000071150000)]
  0x000000002fd7e800 JavaThread "pool-656-thread-1" [_thread_in_native, id=24048, stack(0x00000000714b0000,0x00000000715b0000)]
  0x000000002fd7f800 JavaThread "pool-657-thread-1" [_thread_in_native, id=75076, stack(0x0000000071740000,0x0000000071840000)]
  0x000000002fd80800 JavaThread "pool-658-thread-1" [_thread_in_native, id=47456, stack(0x0000000071970000,0x0000000071a70000)]
  0x000000002fd81000 JavaThread "pool-659-thread-1" [_thread_in_native, id=28732, stack(0x000000006e7a0000,0x000000006e8a0000)]
  0x000000002fd82000 JavaThread "pool-660-thread-1" [_thread_in_native, id=63236, stack(0x0000000071850000,0x0000000071950000)]
  0x000000002fd82800 JavaThread "pool-661-thread-1" [_thread_in_native, id=64440, stack(0x0000000071a70000,0x0000000071b70000)]
  0x000000002fd83800 JavaThread "pool-662-thread-1" [_thread_in_native, id=49188, stack(0x0000000071c50000,0x0000000071d50000)]
  0x000000002fd84000 JavaThread "pool-663-thread-1" [_thread_in_native, id=44092, stack(0x00000000715c0000,0x00000000716c0000)]
  0x000000002fd85000 JavaThread "pool-664-thread-1" [_thread_in_native, id=58596, stack(0x0000000071d80000,0x0000000071e80000)]
  0x000000002fd86000 JavaThread "pool-665-thread-1" [_thread_in_native, id=32960, stack(0x0000000071f80000,0x0000000072080000)]
  0x000000002fd86800 JavaThread "pool-666-thread-1" [_thread_in_native, id=47180, stack(0x0000000072130000,0x0000000072230000)]
  0x000000002fd87800 JavaThread "pool-667-thread-1" [_thread_in_native, id=18800, stack(0x00000000723c0000,0x00000000724c0000)]
  0x000000002fd88000 JavaThread "pool-668-thread-1" [_thread_in_native, id=30604, stack(0x0000000072530000,0x0000000072630000)]
  0x000000002fd89000 JavaThread "pool-669-thread-1" [_thread_in_native, id=53152, stack(0x00000000722c0000,0x00000000723c0000)]
  0x000000002fd89800 JavaThread "pool-670-thread-1" [_thread_in_native, id=36724, stack(0x0000000072660000,0x0000000072760000)]
  0x000000002fd8a800 JavaThread "pool-671-thread-1" [_thread_in_native, id=9552, stack(0x0000000072950000,0x0000000072a50000)]
  0x000000002fd8b800 JavaThread "pool-672-thread-1" [_thread_in_native, id=42672, stack(0x00000000727a0000,0x00000000728a0000)]
  0x000000002fd8c000 JavaThread "pool-673-thread-1" [_thread_in_native, id=19224, stack(0x0000000072be0000,0x0000000072ce0000)]
  0x000000002fd8d000 JavaThread "pool-674-thread-1" [_thread_in_native, id=64172, stack(0x0000000072d20000,0x0000000072e20000)]
  0x000000002fd8d800 JavaThread "pool-675-thread-1" [_thread_in_native, id=84512, stack(0x0000000070860000,0x0000000070960000)]
  0x000000002fd8e800 JavaThread "pool-676-thread-1" [_thread_in_native, id=32064, stack(0x0000000070a30000,0x0000000070b30000)]
  0x000000002fd8f000 JavaThread "pool-677-thread-1" [_thread_in_native, id=74268, stack(0x0000000072ae0000,0x0000000072be0000)]
  0x000000002fd90000 JavaThread "pool-678-thread-1" [_thread_in_native, id=40300, stack(0x0000000073000000,0x0000000073100000)]
  0x000000002fd91000 JavaThread "pool-679-thread-1" [_thread_in_native, id=5260, stack(0x00000000731b0000,0x00000000732b0000)]
  0x000000002fd91800 JavaThread "pool-680-thread-1" [_thread_in_native, id=31040, stack(0x0000000072e30000,0x0000000072f30000)]
  0x000000002fd92800 JavaThread "pool-681-thread-1" [_thread_in_native, id=79324, stack(0x0000000073410000,0x0000000073510000)]
  0x000000002fd93000 JavaThread "pool-682-thread-1" [_thread_in_native, id=44320, stack(0x0000000073300000,0x0000000073400000)]
  0x000000002fd94000 JavaThread "pool-683-thread-1" [_thread_in_native, id=58276, stack(0x00000000735f0000,0x00000000736f0000)]
  0x000000002fd94800 JavaThread "pool-684-thread-1" [_thread_in_native, id=52332, stack(0x0000000073b60000,0x0000000073c60000)]
  0x000000002fd95800 JavaThread "pool-685-thread-1" [_thread_in_native, id=20412, stack(0x00000000739b0000,0x0000000073ab0000)]
  0x000000002fd96800 JavaThread "pool-686-thread-1" [_thread_in_native, id=45188, stack(0x0000000073dd0000,0x0000000073ed0000)]
  0x000000002fd97000 JavaThread "pool-687-thread-1" [_thread_in_native, id=68656, stack(0x0000000074030000,0x0000000074130000)]
  0x000000002eb16000 JavaThread "pool-688-thread-1" [_thread_in_native, id=60992, stack(0x0000000073ee0000,0x0000000073fe0000)]
  0x000000002eb17000 JavaThread "pool-689-thread-1" [_thread_in_native, id=78816, stack(0x0000000074220000,0x0000000074320000)]
  0x000000002eb17800 JavaThread "pool-690-thread-1" [_thread_in_native, id=43040, stack(0x0000000073c90000,0x0000000073d90000)]
  0x000000002eb18800 JavaThread "pool-691-thread-1" [_thread_in_native, id=74260, stack(0x0000000074480000,0x0000000074580000)]
  0x000000002eb19800 JavaThread "pool-692-thread-1" [_thread_in_native, id=74256, stack(0x0000000074380000,0x0000000074480000)]
  0x000000002eb1a000 JavaThread "pool-693-thread-1" [_thread_in_native, id=38752, stack(0x0000000074670000,0x0000000074770000)]
  0x000000002eb1b000 JavaThread "pool-694-thread-1" [_thread_in_native, id=52844, stack(0x00000000747e0000,0x00000000748e0000)]
  0x000000002eb1b800 JavaThread "pool-695-thread-1" [_thread_in_native, id=3944, stack(0x0000000074a40000,0x0000000074b40000)]
  0x000000002eb1c800 JavaThread "pool-696-thread-1" [_thread_in_native, id=48844, stack(0x0000000074b70000,0x0000000074c70000)]
  0x000000002eb1d000 JavaThread "pool-697-thread-1" [_thread_in_native, id=59844, stack(0x0000000074d60000,0x0000000074e60000)]
  0x000000002eb1e000 JavaThread "pool-698-thread-1" [_thread_in_native, id=47196, stack(0x0000000074930000,0x0000000074a30000)]
  0x000000002eb1f000 JavaThread "pool-699-thread-1" [_thread_in_native, id=23616, stack(0x0000000074f50000,0x0000000075050000)]
  0x000000002eb1f800 JavaThread "pool-700-thread-1" [_thread_in_native, id=88588, stack(0x00000000751d0000,0x00000000752d0000)]
  0x000000002eb20800 JavaThread "pool-701-thread-1" [_thread_in_native, id=46932, stack(0x00000000753b0000,0x00000000754b0000)]
  0x000000002eb21000 JavaThread "pool-702-thread-1" [_thread_in_native, id=29640, stack(0x0000000075060000,0x0000000075160000)]
  0x000000002eb22000 JavaThread "pool-703-thread-1" [_thread_in_native, id=66308, stack(0x0000000075690000,0x0000000075790000)]
  0x000000002eb22800 JavaThread "pool-704-thread-1" [_thread_in_native, id=30508, stack(0x00000000757d0000,0x00000000758d0000)]
  0x000000002eb23800 JavaThread "pool-705-thread-1" [_thread_in_native, id=48824, stack(0x0000000075940000,0x0000000075a40000)]
  0x000000002eb24800 JavaThread "pool-706-thread-1" [_thread_in_native, id=47812, stack(0x0000000075ab0000,0x0000000075bb0000)]
  0x000000002eb25000 JavaThread "pool-707-thread-1" [_thread_in_native, id=40372, stack(0x00000000754c0000,0x00000000755c0000)]
  0x000000002eb26000 JavaThread "pool-708-thread-1" [_thread_in_native, id=23852, stack(0x0000000075bb0000,0x0000000075cb0000)]
  0x000000002eb26800 JavaThread "pool-709-thread-1" [_thread_in_native, id=60660, stack(0x0000000075d30000,0x0000000075e30000)]
  0x000000002eb27800 JavaThread "pool-710-thread-1" [_thread_in_native, id=70972, stack(0x0000000075ea0000,0x0000000075fa0000)]

Other Threads:
=>0x00000000293b1800 VMThread "VM Thread" [stack: 0x00000000293e0000,0x00000000294e0000] [id=14504] _threads_hazard_ptr=0x000000002ffcb940
  0x000000002a61d000 WatcherThread [stack: 0x000000002b8b0000,0x000000002b9b0000] [id=42208]
  0x0000000000429000 GCTaskThread "GC Thread#0" [stack: 0x000000001c770000,0x000000001c870000] [id=53732]
  0x000000000042a800 GCTaskThread "GC Thread#1" [stack: 0x000000001ca50000,0x000000001cb50000] [id=30564]
  0x000000000042c000 GCTaskThread "GC Thread#2" [stack: 0x000000001cc30000,0x000000001cd30000] [id=85068]
  0x0000000000431800 GCTaskThread "GC Thread#3" [stack: 0x000000001c870000,0x000000001c970000] [id=40188]
  0x0000000000480000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000026b90000,0x0000000026c90000] [id=42668]
  0x0000000000480800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000026ca0000,0x0000000026da0000] [id=76212]
  0x000000002924a800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000029500000,0x0000000029600000] [id=19212]
  0x000000002924b000 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000000296d0000,0x00000000297d0000] [id=57364]
  0x000000002924f000 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000029840000,0x0000000029940000] [id=63288]
  0x0000000029250800 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000029ab0000,0x0000000029bb0000] [id=9232]
  0x0000000029252800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000029960000,0x0000000029a60000] [id=77488]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000040db70] Threads_lock - owner thread: 0x00000000293b1800

Heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 86016K, used 37380K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 7 young (7168K), 4 survivors (4096K)
 Metaspace       used 50990K, capacity 53908K, committed 54144K, reserved 1097728K
  class space    used 5560K, capacity 6448K, committed 6528K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000006c0000000, 0x00000006c0100000, 0x00000006c0100000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0000000, 0x00000006c0000000|
|   1|0x00000006c0100000, 0x00000006c01fffa0, 0x00000006c0200000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0100000, 0x00000006c0100000|
|   2|0x00000006c0200000, 0x00000006c0300000, 0x00000006c0300000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0200000, 0x00000006c0200000|
|   3|0x00000006c0300000, 0x00000006c0400000, 0x00000006c0400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0300000, 0x00000006c0300000|
|   4|0x00000006c0400000, 0x00000006c0500000, 0x00000006c0500000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0400000, 0x00000006c0400000|
|   5|0x00000006c0500000, 0x00000006c05fffe8, 0x00000006c0600000| 99%| O|  |TS  0|AC  0|TAMS 0x00000006c0500000, 0x00000006c0500000|
|   6|0x00000006c0600000, 0x00000006c0700000, 0x00000006c0700000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0600000, 0x00000006c0600000|
|   7|0x00000006c0700000, 0x00000006c0800000, 0x00000006c0800000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c0700000, 0x00000006c0700000|
