#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=36452, tid=14984
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid36452.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 12:04:33 2018 GMT Daylight Time elapsed time: 2680 seconds (0d 0h 44m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029496000):  VMThread "VM Thread" [stack: 0x000000002aa80000,0x000000002ab80000] [id=14984] _threads_hazard_ptr=0x0000000030cb61f0

Stack: [0x000000002aa80000,0x000000002ab80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6e0e97

VM_Operation (0x000000003397e140): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002ec61000


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  57|0x00000006c3900000, 0x00000006c3900000, 0x00000006c3a00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3900000, 0x00000006c3900000|
|  58|0x00000006c3a00000, 0x00000006c3a00000, 0x00000006c3b00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3a00000, 0x00000006c3a00000|
|  59|0x00000006c3b00000, 0x00000006c3b00000, 0x00000006c3c00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3b00000, 0x00000006c3b00000|
|  60|0x00000006c3c00000, 0x00000006c3c00000, 0x00000006c3d00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3c00000, 0x00000006c3c00000|
|  61|0x00000006c3d00000, 0x00000006c3d00000, 0x00000006c3e00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3d00000, 0x00000006c3d00000|
|  62|0x00000006c3e00000, 0x00000006c3e00000, 0x00000006c3f00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3e00000, 0x00000006c3e00000|
|  63|0x00000006c3f00000, 0x00000006c3f00000, 0x00000006c4000000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c3f00000, 0x00000006c3f00000|
|  64|0x00000006c4000000, 0x00000006c4000000, 0x00000006c4100000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c4000000, 0x00000006c4000000|
|  65|0x00000006c4100000, 0x00000006c4100000, 0x00000006c4200000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c4100000, 0x00000006c4100000|
|  66|0x00000006c4200000, 0x00000006c4200000, 0x00000006c4300000|  0%| F|  |TS  1|AC  0|TAMS 0x00000006c4200000, 0x00000006c4200000|
|  67|0x00000006c4300000, 0x00000006c4389308, 0x00000006c4400000| 53%| E|  |TS  1|AC  0|TAMS 0x00000006c4300000, 0x00000006c4300000|
|  68|0x00000006c4400000, 0x00000006c4500000, 0x00000006c4500000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c4400000, 0x00000006c4400000|
|  69|0x00000006c4500000, 0x00000006c4600000, 0x00000006c4600000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c4500000, 0x00000006c4500000|
|  70|0x00000006c4600000, 0x00000006c4700000, 0x00000006c4700000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c4600000, 0x00000006c4600000|
|  71|0x00000006c4700000, 0x00000006c4800000, 0x00000006c4800000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c4700000, 0x00000006c4700000|
|  72|0x00000006c4800000, 0x00000006c4900000, 0x00000006c4900000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c4800000, 0x00000006c4800000|
|  73|0x00000006c4900000, 0x00000006c4a00000, 0x00000006c4a00000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c4900000, 0x00000006c4900000|
|  74|0x00000006c4a00000, 0x00000006c4b00000, 0x00000006c4b00000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c4a00000, 0x00000006c4a00000|
|  75|0x00000006c4b00000, 0x00000006c4c00000, 0x00000006c4c00000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c4b00000, 0x00000006c4b00000|
|  76|0x00000006c4c00000, 0x00000006c4d00000, 0x00000006c4d00000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c4c00000, 0x00000006c4c00000|
|  77|0x00000006c4d00000, 0x00000006c4e00000, 0x00000006c4e00000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c4d00000, 0x00000006c4d00000|
|  78|0x00000006c4e00000, 0x00000006c4f00000, 0x00000006c4f00000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c4e00000, 0x00000006c4e00000|
|  79|0x00000006c4f00000, 0x00000006c5000000, 0x00000006c5000000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c4f00000, 0x00000006c4f00000|
|  80|0x00000006c5000000, 0x00000006c5100000, 0x00000006c5100000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c5000000, 0x00000006c5000000|
|  81|0x00000006c5100000, 0x00000006c5200000, 0x00000006c5200000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c5100000, 0x00000006c5100000|
|  82|0x00000006c5200000, 0x00000006c5300000, 0x00000006c5300000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c5200000, 0x00000006c5200000|
|  83|0x00000006c5300000, 0x00000006c5400000, 0x00000006c5400000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c5300000, 0x00000006c5300000|
|  84|0x00000006c5400000, 0x00000006c5500000, 0x00000006c5500000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c5400000, 0x00000006c5400000|
| 118|0x00000006c7600000, 0x00000006c7700000, 0x00000006c7700000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006c7600000, 0x00000006c7600000|
| 187|0x00000006cbb00000, 0x00000006cbc00000, 0x00000006cbc00000|100%| E|CS|TS  1|AC  0|TAMS 0x00000006cbb00000, 0x00000006cbb00000|

Card table byte_map: [0x000000001d9a0000,0x000000001e1a0000] byte_map_base: 0x000000001a3a0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000026a29a00, (CMBitMap*) 0x0000000026a29a38
 Prev Bits: [0x000000001e9a0000, 0x00000000229a0000)
 Next Bits: [0x00000000229a0000, 0x00000000269a0000)

Polling page: 0x0000000000100000

CodeHeap 'non-profiled nmethods': size=120064Kb used=5094Kb max_used=5094Kb free=114969Kb
 bounds [0x00000000151a0000, 0x00000000156b0000, 0x000000001c6e0000]
CodeHeap 'profiled nmethods': size=120000Kb used=15905Kb max_used=16263Kb free=104094Kb
 bounds [0x000000000dc70000, 0x000000000ec60000, 0x00000000151a0000]
CodeHeap 'non-nmethods': size=5696Kb used=1162Kb max_used=1220Kb free=4533Kb
 bounds [0x000000000d6e0000, 0x000000000d950000, 0x000000000dc70000]
 total_blobs=9893 nmethods=6443 adapters=422
 compilation: enabled

Compilation events (10 events):
Event: 2680.304 Thread 0x000000002a5f3800 7375 %     4       java.util.TreeMap::forEach @ 15 (58 bytes)
Event: 2680.306 Thread 0x000000002a641000 nmethod 7374 0x000000001538a390 code [0x000000001538a540, 0x000000001538a728]
Event: 2680.313 Thread 0x000000002a5f3800 nmethod 7375% 0x000000001538c610 code [0x000000001538c7c0, 0x000000001538ca88]
Event: 2680.320 Thread 0x000000002a652800 7376       3       java.nio.ByteBuffer::allocate (19 bytes)
Event: 2680.320 Thread 0x000000002a652800 nmethod 7376 0x000000000e308c90 code [0x000000000e308e60, 0x000000000e3091d8]
Event: 2680.320 Thread 0x000000002a652800 7377       3       java.nio.HeapByteBuffer::<init> (20 bytes)
Event: 2680.320 Thread 0x000000002a652800 nmethod 7377 0x000000000e23fa10 code [0x000000000e23fbe0, 0x000000000e23fe48]
Event: 2680.325 Thread 0x000000002a652800 7378       3       java.text.DecimalFormat::append (94 bytes)
Event: 2680.326 Thread 0x000000002a652800 nmethod 7378 0x000000000e45db90 code [0x000000000e45dda0, 0x000000000e45e828]
Event: 2680.326 Thread 0x000000002a641000 7379       4       org.springframework.util.ConcurrentReferenceHashMap::clear (32 bytes)

GC Heap History (10 events):
Event: 795.471 GC heap before
{Heap before GC invocations=14 (full 1):
 garbage-first heap   total 89088K, used 65415K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 39 young (39936K), 4 survivors (4096K)
 Metaspace       used 47851K, capacity 49152K, committed 49360K, reserved 1093632K
  class space    used 5317K, capacity 5820K, committed 5888K, reserved 1048576K
}
Event: 795.477 GC heap after
{Heap after GC invocations=15 (full 1):
 garbage-first heap   total 89088K, used 29433K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 47851K, capacity 49152K, committed 49360K, reserved 1093632K
  class space    used 5317K, capacity 5820K, committed 5888K, reserved 1048576K
}
Event: 1519.408 GC heap before
{Heap before GC invocations=15 (full 1):
 garbage-first heap   total 89088K, used 66297K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 38 young (38912K), 2 survivors (2048K)
 Metaspace       used 48129K, capacity 49423K, committed 49616K, reserved 1093632K
  class space    used 5326K, capacity 5826K, committed 5888K, reserved 1048576K
}
Event: 1519.421 GC heap after
{Heap after GC invocations=16 (full 1):
 garbage-first heap   total 89088K, used 29901K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 48129K, capacity 49423K, committed 49616K, reserved 1093632K
  class space    used 5326K, capacity 5826K, committed 5888K, reserved 1048576K
}
Event: 2305.477 GC heap before
{Heap before GC invocations=16 (full 1):
 garbage-first heap   total 89088K, used 66765K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 39 young (39936K), 3 survivors (3072K)
 Metaspace       used 48262K, capacity 49558K, committed 49872K, reserved 1093632K
  class space    used 5326K, capacity 5826K, committed 5888K, reserved 1048576K
}
Event: 2305.481 GC heap after
{Heap after GC invocations=17 (full 1):
 garbage-first heap   total 89088K, used 30127K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 48262K, capacity 49558K, committed 49872K, reserved 1093632K
  class space    used 5326K, capacity 5826K, committed 5888K, reserved 1048576K
}
Event: 2656.448 GC heap before
{Heap before GC invocations=17 (full 1):
 garbage-first heap   total 89088K, used 44463K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 48316K, capacity 49635K, committed 49872K, reserved 1093632K
  class space    used 5327K, capacity 5830K, committed 5888K, reserved 1048576K
}
Event: 2656.516 GC heap after
{Heap after GC invocations=18 (full 2):
 garbage-first heap   total 89088K, used 26259K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 48313K, capacity 49629K, committed 49872K, reserved 1093632K
  class space    used 5327K, capacity 5828K, committed 5888K, reserved 1048576K
}
Event: 2668.356 GC heap before
{Heap before GC invocations=18 (full 2):
 garbage-first heap   total 89088K, used 67219K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 40 young (40960K), 0 survivors (0K)
 Metaspace       used 48502K, capacity 49891K, committed 50128K, reserved 1093632K
  class space    used 5336K, capacity 5869K, committed 5888K, reserved 1048576K
}
Event: 2668.421 GC heap after
{Heap after GC invocations=19 (full 2):
 garbage-first heap   total 89088K, used 28285K [0x00000006c0000000, 0x00000007c0000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 48502K, capacity 49891K, committed 50128K, reserved 1093632K
  class space    used 5336K, capacity 5869K, committed 5888K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 160.594 Thread 0x000000002c0a1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000154dcca8 method=java.util.Properties$LineReader.readLine()I @ 388 c2
Event: 160.594 Thread 0x000000002c0a1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000153aa61c method=java.util.Properties$LineReader.readLine()I @ 388 c2
Event: 161.565 Thread 0x000000002c0a1000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000015386284 method=java.util.TreeMap.getEntryUsingComparator(Ljava/lang/Object;)Ljava/util/TreeMap$Entry; @ 22 c2
Event: 167.888 Thread 0x000000002c0a1000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000153331c4 method=org.springframework.core.annotation.AnnotationUtils.isSynthesizable(Ljava/lang/Class;)Z @ 84 c2
Event: 187.557 Thread 0x000000002c0a1000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000155b0010 method=org.springframework.core.annotation.AnnotationUtils.isSynthesizable(Ljava/lang/Class;)Z @ 119 c2
Event: 1519.422 Thread 0x000000002ec5d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000015670134 method=sun.nio.cs.SingleByte$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 70 c2
Event: 1519.423 Thread 0x000000002ec5d000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000015673054 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6 c2
Event: 1519.427 Thread 0x000000002e934800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000015673054 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6 c2
Event: 1519.427 Thread 0x000000002e934800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000015673054 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6 c2
Event: 1519.427 Thread 0x000000002e934800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000015673054 method=java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; @ 6 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2670.340 Thread 0x000000002ec61000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c4f35fd0}: java/lang/ObjectCustomizer> (0x00000006c4f35fd0) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 2670.341 Thread 0x000000002ec61000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c4f44838}: com/vistaprint/api/rethinkdb/RethinkDBConfigurationCustomizer> (0x00000006c4f44838) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 2670.342 Thread 0x000000002ec61000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c4f543c0}: com/vistaprint/api/rethinkdb/RethinkDBConfiguration$$EnhancerBySpringCGLIB$$cd3e6be0Customizer> (0x00000006c4f543c0) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictio
Event: 2670.342 Thread 0x000000002ec61000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c4f67398}: org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfigurationCustomizer> (0x00000006c4f67398) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDic
Event: 2670.391 Thread 0x000000002ec61000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c4c6d700}: java/lang/ObjectCustomizer> (0x00000006c4c6d700) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 2670.392 Thread 0x000000002ec61000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c4c7c0b8}: com/vistaprint/api/rethinkdb/RethinkDBConnectionFactoryCustomizer> (0x00000006c4c7c0b8) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 2670.393 Thread 0x000000002ec61000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c4c86890}: java/lang/ObjectCustomizer> (0x00000006c4c86890) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 2670.393 Thread 0x000000002ec61000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c4c94688}: com/vistaprint/api/rethinkdb/DbInitializerCustomizer> (0x00000006c4c94688) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 2670.394 Thread 0x000000002ec61000 Exception <a 'java/lang/ClassNotFoundException'{0x00000006c4ca0f08}: org/springframework/beans/factory/InitializingBeanCustomizer> (0x00000006c4ca0f08) thrown at [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 233]
Event: 2680.290 Thread 0x000000002ec61000 Exception <a 'java/net/BindException'{0x00000006c47fef38}: Address already in use: NET_Bind> (0x00000006c47fef38) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]

Events (10 events):
Event: 2680.318 Thread 0x000000002c579800 Thread added: 0x000000002c579800
Event: 2680.320 Thread 0x000000002c57a800 Thread added: 0x000000002c57a800
Event: 2680.320 Thread 0x000000002c57b000 Thread added: 0x000000002c57b000
Event: 2680.321 Thread 0x000000002c57c000 Thread added: 0x000000002c57c000
Event: 2680.321 Thread 0x000000002c57c800 Thread added: 0x000000002c57c800
Event: 2680.321 Executing VM operation: RevokeBias
Event: 2680.324 Executing VM operation: RevokeBias done
Event: 2680.324 Executing VM operation: RevokeBias
Event: 2680.325 Executing VM operation: RevokeBias done
Event: 2680.326 Executing VM operation: BulkRevokeBias


Dynamic libraries:
0x000000013f830000 - 0x000000013f86e000 	C:\Program Files\Java\jdk-10.0.2\bin\java.exe
0x0000000077c70000 - 0x0000000077e1a000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077a50000 - 0x0000000077b6f000 	C:\Windows\system32\kernel32.dll
0x000007fefdad0000 - 0x000007fefdb3a000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff420000 - 0x000007feff4fb000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff5b0000 - 0x000007feff64f000 	C:\Windows\system32\msvcrt.dll
0x000007feff2d0000 - 0x000007feff2ef000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff2f0000 - 0x000007feff41d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077b70000 - 0x0000000077c6a000 	C:\Windows\system32\USER32.dll
0x000007feffa50000 - 0x000007feffab7000 	C:\Windows\system32\GDI32.dll
0x000007feff5a0000 - 0x000007feff5ae000 	C:\Windows\system32\LPK.dll
0x000007feff650000 - 0x000007feff71a000 	C:\Windows\system32\USP10.dll
0x000007fefc350000 - 0x000007fefc544000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007feff250000 - 0x000007feff2c1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefca10000 - 0x000007fefca1c000 	C:\Windows\system32\VERSION.dll
0x000007feffa00000 - 0x000007feffa2e000 	C:\Windows\system32\IMM32.DLL
0x000007feffac0000 - 0x000007feffbc9000 	C:\Windows\system32\MSCTF.dll
0x000007fee2210000 - 0x000007fee22ff000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcr120.dll
0x000007fee2160000 - 0x000007fee2206000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcp120.dll
0x000000006d040000 - 0x000000006dab0000 	C:\Program Files\Java\jdk-10.0.2\bin\server\jvm.dll
0x000007fefa710000 - 0x000007fefa719000 	C:\Windows\system32\WSOCK32.dll
0x000007feff9b0000 - 0x000007feff9fd000 	C:\Windows\system32\WS2_32.dll
0x000007feff720000 - 0x000007feff728000 	C:\Windows\system32\NSI.dll
0x000007fefa100000 - 0x000007fefa13b000 	C:\Windows\system32\WINMM.dll
0x0000000077e40000 - 0x0000000077e47000 	C:\Windows\system32\PSAPI.DLL
0x000007feef930000 - 0x000007feef93f000 	C:\Program Files\Java\jdk-10.0.2\bin\verify.dll
0x000007fef9e60000 - 0x000007fef9f85000 	C:\Windows\system32\DBGHELP.DLL
0x000007fee3a90000 - 0x000007fee3ab7000 	C:\Program Files\Java\jdk-10.0.2\bin\java.dll
0x000007fee37a0000 - 0x000007fee37b6000 	C:\Program Files\Java\jdk-10.0.2\bin\zip.dll
0x000007fee3ae0000 - 0x000007fee3aea000 	C:\Program Files\Java\jdk-10.0.2\bin\jimage.dll
0x000007fefe190000 - 0x000007fefef19000 	C:\Windows\system32\SHELL32.dll
0x000007fefdf90000 - 0x000007fefe18c000 	C:\Windows\system32\ole32.dll
0x000007fefd960000 - 0x000007fefd96f000 	C:\Windows\system32\profapi.dll
0x000007fee3620000 - 0x000007fee363a000 	C:\Program Files\Java\jdk-10.0.2\bin\net.dll
0x000007fefab20000 - 0x000007fefab91000 	C:\Windows\system32\WINHTTP.dll
0x000007fefaa90000 - 0x000007fefaaf4000 	C:\Windows\system32\webio.dll
0x000007fefd0f0000 - 0x000007fefd145000 	C:\Windows\system32\mswsock.dll
0x000007fefd0e0000 - 0x000007fefd0e7000 	C:\Windows\System32\wship6.dll
0x000007fee3ac0000 - 0x000007fee3ad1000 	C:\Program Files\Java\jdk-10.0.2\bin\nio.dll
0x000007fee3790000 - 0x000007fee3799000 	C:\Program Files\Java\jdk-10.0.2\bin\management.dll
0x000007fee2d60000 - 0x000007fee2d6a000 	C:\Program Files\Java\jdk-10.0.2\bin\management_ext.dll
0x000007fefc180000 - 0x000007fefc195000 	C:\Windows\system32\NLAapi.dll
0x000007fefa730000 - 0x000007fefa745000 	C:\Windows\system32\napinsp.dll
0x000007fefcf70000 - 0x000007fefcfcb000 	C:\Windows\system32\DNSAPI.dll
0x000007fefa760000 - 0x000007fefa76b000 	C:\Windows\System32\winrnr.dll
0x000007fefcae0000 - 0x000007fefcae7000 	C:\Windows\System32\wshtcpip.dll
0x000007fefbc30000 - 0x000007fefbc57000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefbaf0000 - 0x000007fefbafb000 	C:\Windows\system32\WINNSI.DLL
0x000007fefb0c0000 - 0x000007fefb0c8000 	C:\Windows\system32\rasadhlp.dll
0x000007fefb9f0000 - 0x000007fefba43000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefd150000 - 0x000007fefd168000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefce50000 - 0x000007fefce97000 	C:\Windows\system32\rsaenh.dll
0x000007fefd980000 - 0x000007fefd99e000 	C:\Windows\system32\USERENV.dll
0x000007fefd7c0000 - 0x000007fefd7cf000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefb8c0000 - 0x000007fefb8d1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefb890000 - 0x000007fefb8a8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fee2660000 - 0x000007fee2683000 	C:\Program Files\Java\jdk-10.0.2\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-10.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757;C:\Program Files\Java\jdk-10.0.2\bin\server

VM Arguments:
java_command: com.vistaprint.api.ApiRethinkdbApplication
java_class_path (initial): C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\target\classes;C:\Users\Administrator\.m2\repository\org\apache\cassandra\deps\avro\1.4.0-cassandra-1\avro-1.4.0-cassandra-1.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-aop\5.0.8.RELEASE\spring-aop-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\8.5.32\tomcat-embed-websocket-8.5.32.jar;C:\Users\Administrator\.m2\repository\org\apache\httpcomponents\httpcore\4.4.10\httpcore-4.4.10.jar;C:\Users\Administrator\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar;C:\Users\Administrator\.m2\repository\org\antlr\stringtemplate\3.2\stringtemplate-3.2.jar;C:\Users\Administrator\.m2\repository\org\springframework\boot\spring-boot\2.0.4.RELEASE\spring-boot-2.0.4.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\8.5.32\tomcat-embed-el-8.5.32.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-messaging\5.0.8.RELEASE\spring-messaging-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\com\rethinkdb\rethinkdb-driver\2.3.3\rethinkdb-driver-2.3.3.jar;C:\Users\Administrator\.m2\repository\org\mortbay\jetty\jetty-util\6.1.22\jetty-util-6.1.22.jar;C:\Users\Administrator\.m2\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-web\5.0.8.RELEASE\spring-web-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-expression\5.0.8.RELEASE\spring-expression-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\antlr\antlr\3.2\antlr-3.2.jar;C:\Users\Administrator\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-jcl\5.0.8.RELEASE\spring-jcl-5.0.8.RELEASE.jar;C:\Users\Administrator\.m2\repository\org\springframework\spring-beans\5.0.8.RELEASE\spring-bean
Launcher Type: SUN_STANDARD

Logging:
Log output configuration:
#0: stdout all=warning uptime,level,tags
#1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:/Program Files/Java/jdk-10.0.2
